#{"t_start": 1738270436.6323879, "env_id": "None"}
r,l,t
31.947828,70,7846.656707
128.734579,257,7848.618766
84.848494,173,7849.971168
732.230333,800,7856.27814
270.826538,463,7859.821126
720.913066,800,7873.921619
749.876164,800,7880.191192
729.555598,800,7893.704753
70.16906,84,7894.367469
542.402195,778,7900.429593
711.377316,800,7906.334126
738.878441,800,7919.774335
750.541655,800,7925.850062
751.379676,800,7939.100888
67.752524,800,7945.255117
183.191239,325,7947.681081
720.215411,800,7960.97968
740.969825,800,7967.002808
176.529393,800,7973.020368
32.054472,257,7975.002765
245.732042,674,7987.864743
767.799246,800,7993.834195
349.430928,800,8007.253366
721.343595,800,8013.846101
216.660225,800,8020.213413
231.941851,309,8022.58995
615.116691,800,8035.987874
779.015269,800,8042.049241
218.176908,272,8044.15803
133.401932,337,8054.223009
59.301782,88,8054.903935
738.494035,800,8061.20257
203.982741,800,8067.556
242.486103,429,8078.218854
727.025305,800,8084.389336
740.013662,800,8090.539534
300.542977,325,8100.633547
457.162041,800,8106.69754
283.059018,333,8109.277084
18.660702,65,8109.79337
-18.358069,72,8110.333236
723.278499,800,8124.0345
290.869466,567,8128.569158
189.331799,278,8130.68507
719.238938,800,8136.854162
143.161455,183,8138.247674
756.114087,800,8151.494138
765.664731,800,8157.543623
127.236849,156,8158.706551
88.172072,239,8160.500316
226.474367,516,8171.781924
767.909076,800,8177.837924
766.068928,800,8183.93517
749.591263,800,8197.3464
741.065418,800,8203.260245
722.642226,800,8216.689687
366.277916,427,8219.777366
748.181575,800,8225.928355
273.785393,462,8229.432889
163.374917,800,8242.782229
21.24086,69,8243.28907
721.566017,800,8249.253639
735.838015,800,8262.391512
625.835398,800,8268.427706
31.24901,235,8270.159501
72.560748,93,8270.83458
196.987484,800,8284.206225
23.581276,528,8288.216004
142.595431,396,8291.190871
714.137244,800,8297.295297
565.763303,800,8310.637496
474.348766,666,8315.56781
716.821789,800,8328.999851
46.169051,49,8329.359853
723.196412,800,8335.442781
103.188907,130,8336.450703
227.054562,482,8340.175246
259.239874,349,8342.881635
415.815073,739,8355.962289
392.807583,536,8359.966921
768.038626,800,8366.109759
489.696431,613,8378.183302
209.608995,458,8381.763333
-26.539637,103,8382.578127
-8.506873,88,8383.287612
56.663327,84,8383.93957
736.530446,800,8389.937474
739.531205,800,8403.764296
726.54237,800,8409.837661
736.43425,800,8423.152015
111.57546,319,8425.49037
253.722073,314,8427.939443
683.851865,800,8433.948442
749.453157,800,8447.319223
741.901635,800,8453.316577
347.806624,389,8456.266905
225.901346,377,8459.215183
268.926325,787,8472.550123
11.173213,114,8473.401067
769.312392,800,8479.462988
272.397271,442,8490.137821
382.112046,800,8496.084853
736.247914,800,8502.095471
720.593993,800,8515.757908
71.68155,129,8516.744569
-87.77275,643,8521.723215
288.226576,528,8525.900013
369.334485,699,8538.605343
378.187151,800,8544.792625
369.617608,800,8551.103597
213.38805,800,8564.796946
290.342356,486,8568.525401
588.012434,800,8574.533346
761.717454,800,8587.892959
454.912517,605,8592.637293
756.257221,800,8606.209201
36.931436,76,8606.803461
771.326486,800,8612.945973
61.024462,95,8613.650475
735.986193,800,8619.704745
108.105135,131,8620.680424
768.373911,800,8634.513196
308.39089,722,8640.042908
744.176758,800,8653.573436
310.544279,728,8659.111694
753.219453,800,8665.17282
655.099668,800,8678.512162
200.858402,269,8680.464176
505.105943,705,8685.8011
195.74064,459,8689.156295
784.985811,800,8702.588168
390.049758,644,8707.411058
333.027778,646,8712.301733
64.240517,83,8720.249693
440.64366,786,8726.243781
446.371091,800,8732.320557
89.400326,136,8733.355525
765.358067,800,8746.73982
-12.399836,77,8747.363446
213.56181,800,8753.430953
266.399779,536,8757.495067
614.287,800,8771.359205
761.149027,800,8777.421683
750.772995,800,8790.866342
94.251926,176,8792.195028
749.905523,800,8798.19145
453.782183,800,8804.159368
623.433931,800,8817.637174
746.876015,800,8823.715246
751.363697,800,8836.852575
208.917767,214,8838.455462
396.050891,707,8843.783921
679.328253,800,8849.936206
413.76772,579,8861.602953
66.109912,81,8862.208184
270.209863,404,8865.237809
760.945217,800,8871.404369
12.231319,44,8871.730144
717.496666,800,8885.04793
768.293357,800,8891.005608
128.120704,514,8894.887435
-5.419502,99,8895.620122
737.990836,800,8908.861008
760.390141,800,8914.788061
750.69575,800,8928.054849
567.692328,783,8933.99567
583.755684,800,8940.077394
-7.340371,56,8940.520715
183.636399,204,8949.653368
728.813682,800,8955.728128
743.728602,800,8961.716742
733.325678,800,8974.934733
752.612927,800,8980.990158
778.910526,800,8994.469729
108.622544,130,8995.432672
193.242778,736,9000.924032
267.008637,800,9006.85237
224.733188,337,9009.304386
3.185422,61,9016.975486
755.999279,800,9022.996178
310.741436,433,9026.30302
496.867984,800,9039.862694
725.16986,800,9045.939862
35.536877,60,9046.377656
764.621461,800,9052.392332
394.469621,800,9065.724743
753.233016,800,9071.638202
746.15609,800,9077.721502
110.534507,800,9090.993201
756.953927,800,9097.03093
140.774937,172,9098.292438
226.608654,413,9108.697519
775.165572,800,9114.661605
773.977838,800,9120.622518
748.766172,800,9134.067927
23.678906,79,9134.669264
754.897853,800,9140.590422
326.170086,372,9143.41665
683.946806,800,9156.717135
166.531799,633,9161.415432
430.314888,800,9167.469795
714.133671,800,9180.782523
228.735458,272,9182.768975
32.525817,94,9183.468426
141.31519,292,9185.659206
762.444604,800,9199.031969
-87.877211,64,9199.526334
751.615416,800,9205.515942
738.679066,800,9211.480549
-51.644602,75,9212.049412
19.691298,800,9225.526838
694.841847,800,9231.576043
760.227368,800,9244.905217
162.736519,188,9246.281166
727.96388,800,9252.317637
-0.539088,325,9254.803022
244.23527,800,9268.172159
764.343595,800,9274.266369
736.163238,800,9280.276961
-360.781594,800,9293.817775
351.108341,750,9299.362187
662.33573,800,9312.775704
47.561612,98,9313.518469
181.516213,283,9315.579036
96.503279,800,9321.750597
717.24151,800,9327.818214
185.462242,402,9338.140845
723.935716,800,9344.140303
716.017513,800,9350.193367
741.248223,800,9363.667077
190.281191,324,9366.119921
707.788968,800,9372.205635
681.366525,800,9385.902791
399.136809,606,9390.403515
214.123848,280,9392.523186
748.296511,800,9405.691464
632.050676,800,9411.787288
691.613354,800,9417.705392
729.996245,800,9431.043142
150.489351,800,9436.907906
761.688524,800,9450.314687
197.024978,350,9453.00604
778.980311,800,9458.96823
767.984099,800,9472.359864
170.814078,191,9473.781029
253.459114,800,9479.761047
724.806329,800,9485.683238
224.208516,410,9496.11172
178.803136,264,9498.086665
202.963573,430,9501.306575
766.802684,800,9507.308115
325.279055,739,9520.078574
678.784916,800,9526.048598
746.453992,800,9531.888943
752.545803,800,9545.164349
144.562296,295,9547.359972
757.657579,800,9553.22503
591.409621,800,9566.621724
207.121102,377,9569.432287
220.461153,598,9573.897321
131.643132,412,9576.970205
766.403197,800,9590.120409
30.707805,52,9590.495012
773.926529,800,9596.383134
776.699664,800,9609.84203
65.177963,97,9610.582204
766.500718,800,9616.885401
738.311836,800,9622.956034
48.131889,74,9630.843884
712.324382,800,9636.921323
65.871386,130,9637.87882
251.736278,800,9643.855475
741.528526,800,9657.117298
49.365639,61,9657.5707
747.105997,800,9663.786632
757.622324,800,9677.415127
756.818315,800,9683.578032
60.603367,343,9686.250974
619.626821,662,9691.194399
236.937738,308,9700.953775
499.054658,800,9707.100488
447.806401,800,9713.087313
745.157582,800,9726.766218
234.87482,330,9729.249807
609.773611,800,9735.460155
77.8581,89,9736.122374
446.672311,800,9749.435964
119.902449,121,9750.347874
365.189687,800,9756.357741
757.089802,800,9769.825767
198.769877,800,9775.925427
184.848368,340,9778.413791
411.283172,500,9782.206894
301.193762,556,9793.703176
134.986873,176,9795.005386
8.837926,230,9796.756328
309.384568,647,9801.539456
737.323575,800,9814.8604
697.268559,800,9820.822398
69.804849,287,9823.038713
767.257089,800,9836.677391
740.625919,800,9842.794944
-41.284291,800,9848.965838
184.055746,235,9850.741992
294.745696,654,9863.126582
75.649705,800,9869.175419
394.219938,549,9873.339633
51.590498,54,9873.753631
-171.544997,800,9887.128715
133.400348,227,9888.808095
305.774554,346,9891.509908
-0.258272,61,9891.994547
638.26656,800,9898.131179
46.816514,98,9906.243115
758.603903,800,9912.217407
178.2407,282,9914.363495
741.449515,800,9920.468528
574.749995,618,9932.499046
424.462467,494,9936.132973
422.956894,492,9939.857898
54.477814,75,9940.438001
42.381572,57,9940.873608
68.341803,97,9941.624289
56.276981,55,9942.042827
699.908231,800,9955.365496
634.73635,800,9961.211675
307.582525,369,9963.897509
42.330917,75,9964.461025
743.841288,800,9977.812308
450.056369,800,9983.854425
683.307369,800,9997.156223
0.98947,75,9997.707863
54.811469,80,9998.306829
1.157822,58,9998.728366
148.615357,636,10003.427577
123.181185,800,10009.632317
777.264438,800,10023.203763
421.86288,556,10027.308072
238.516706,402,10030.287111
450.300226,653,10042.618005
273.247139,482,10046.218286
181.718575,200,10047.741949
615.091153,800,10053.834829
199.236009,273,10055.849277
280.115675,327,10065.596624
446.752703,506,10069.325423
50.190816,73,10069.888338
386.08645,800,10075.939992
626.8557,800,10089.523148
76.123343,88,10090.171698
62.258036,80,10090.777717
546.183882,800,10096.623958
249.178996,392,10099.488871
771.213168,800,10113.136178
383.427382,511,10117.041655
225.117921,427,10120.280414
43.77022,77,10120.851686
567.724113,604,10125.426993
767.891796,800,10139.052229
283.703788,434,10142.300705
741.781252,800,10148.580286
161.079191,427,10158.96216
750.366619,800,10164.986243
78.673553,111,10165.805287
744.207677,800,10171.931945
747.825436,800,10185.250396
59.372439,137,10186.253247
104.399071,148,10187.31742
199.358933,275,10189.33053
-17.152497,54,10189.729255
541.820836,599,10194.151581
212.556932,340,10204.057694
116.004306,118,10204.927162
43.065966,67,10205.420357
723.541178,800,10211.44878
767.044173,800,10224.685307
355.171479,433,10227.970695
693.240307,800,10233.869488
752.175113,800,10247.472699
347.703341,800,10253.51976
585.438566,800,10259.525827
52.772637,53,10259.913831
38.53913,71,10260.451823
94.306653,102,10261.209792
179.786332,800,10274.547421
105.739598,129,10275.53972
149.229716,800,10281.694839
774.306784,800,10294.959687
309.074619,411,10297.975188
180.1023,219,10299.620007
91.37807,116,10300.483618
-139.044601,800,10306.45249
193.316834,227,10315.391427
779.677425,800,10321.588656
75.597869,800,10327.610678
-428.371028,800,10340.927462
630.276731,687,10346.079901
256.258732,331,10348.602416
774.24531,800,10361.865007
203.680663,495,10365.519459
196.150246,385,10368.497072
47.216266,76,10369.100141
763.148916,800,10375.204477
758.686543,800,10388.706137
56.798104,58,10389.141911
737.082,800,10395.067352
675.402908,800,10408.385526
10.532449,65,10408.868047
288.833161,800,10415.098527
352.670922,800,10421.343283
765.429033,800,10434.823369
752.459183,800,10440.84807
149.174366,245,10442.667323
742.785071,800,10456.307777
96.701925,227,10458.101933
46.106279,45,10458.46067
591.74266,800,10464.699333
784.851751,800,10478.033956
38.490878,142,10479.098665
262.121712,285,10481.150194
290.656241,405,10484.188092
764.372608,800,10490.54586
183.854142,364,10500.705484
707.990008,800,10506.775212
212.920784,543,10510.852166
704.887542,800,10524.210763
157.799842,800,10530.213633
775.653285,800,10536.228089
58.896096,84,10536.849463
90.486976,330,10546.641041
195.470518,330,10549.124488
49.868567,71,10549.681182
77.23917,477,10553.341305
68.265526,113,10554.266096
739.530129,800,10569.450405
95.344566,131,10570.415051
309.147722,519,10574.200311
741.929009,800,10580.269514
176.661748,299,10582.51738
753.918846,800,10595.705047
763.21483,800,10601.725986
222.821334,342,10604.22705
79.25525,157,10605.389416
249.677402,321,10615.137952
51.278048,103,10615.895689
608.929432,800,10621.763423
733.27193,800,10628.034695
740.963961,800,10641.312814
759.461038,800,10647.537019
284.958543,392,10650.51225
666.532175,800,10664.271382
69.991124,97,10665.057824
743.582664,800,10671.328068
678.562099,800,10684.993175
261.527706,500,10688.990125
172.018372,578,10693.675123
724.05037,800,10699.876698
182.358105,248,10709.072306
220.94968,263,10711.131574
58.650121,157,10712.340518
107.77349,228,10714.111215
-14.740516,66,10714.649241
65.291208,95,10715.405495
215.478029,286,10717.734884
60.099697,66,10718.237737
145.489881,800,10731.792627
743.780081,800,10737.777934
241.828222,800,10743.741507
774.981094,800,10757.277712
743.808932,800,10763.351896
-21.62899,81,10763.963853
133.258838,272,10765.99692
177.413777,472,10776.805213
-1046.123877,800,10782.733285
53.620493,86,10783.374226
58.762024,76,10783.921272
55.428897,70,10784.42632
27.860465,158,10785.63249
678.004174,800,10798.983584
16.949202,527,10802.931224
-42.852142,243,10804.710035
49.983105,79,10805.293929
31.378416,86,10805.921817
732.616317,800,10811.889396
699.453717,800,10825.239969
201.699056,236,10827.024625
343.128623,800,10833.065012
86.617836,264,10835.133201
675.103595,800,10848.403969
737.491495,800,10854.337793
717.178182,800,10867.728901
-97.104985,63,10868.198279
532.914366,666,10873.217144
-27.612936,94,10873.909841
234.051911,413,10877.02808
774.930134,800,10890.546649
174.991232,261,10892.527228
636.059243,800,10898.477866
724.290704,800,10904.686031
656.974361,800,10918.051393
246.495857,489,10921.782362
255.329702,298,10924.012053
190.006024,800,10937.197884
762.237792,800,10943.153738
188.92551,256,10945.112893
718.197193,800,10958.536917
-51.443332,89,10959.215891
197.450603,800,10965.488315
79.843149,95,10966.243882
278.824416,396,10969.174527
261.570504,319,10971.583217
272.70438,443,10982.241223
750.039512,800,10988.47209
550.510423,639,10993.224921
751.742165,800,11006.472107
194.393853,209,11008.032463
717.028926,800,11014.150383
730.368345,800,11027.945467
170.478253,184,11029.366246
440.133238,593,11033.809167
719.604972,800,11039.722525
316.975509,427,11050.491487
321.995597,800,11056.40359
737.216279,800,11062.436986
744.638323,800,11076.047369
119.881254,160,11077.226932
216.471109,326,11079.639207
752.076823,800,11085.726857
33.992966,800,11099.193137
92.808847,104,11099.99455
310.320412,563,11104.355014
718.479377,800,11110.289588
295.781549,425,11120.885943
664.620262,800,11126.898192
113.582583,136,11127.930051
51.985083,65,11128.42452
729.689043,800,11141.987948
172.811732,239,11143.800399
465.005947,615,11148.512174
-20.783389,77,11149.104797
159.943239,298,11151.394696
168.855872,352,11153.997284
49.290133,69,11154.511518
-4.885722,69,11155.031382
356.951501,402,11165.475751
721.07797,800,11171.508047
43.259967,82,11172.169456
716.636133,800,11178.170676
713.092666,800,11213.212274
59.957628,72,11213.767586
400.508705,529,11217.747568
67.846311,79,11218.334889
46.306596,51,11218.708804
311.125296,421,11221.882262
767.631723,800,11235.229306
78.625723,97,11235.96404
680.832841,800,11242.000434
230.884536,357,11244.6039
136.078021,246,11246.430018
268.558382,382,11256.696672
615.015741,800,11262.671576
546.680502,800,11268.726803
138.982249,296,11278.240216
752.164471,800,11284.123313
286.816591,418,11287.267585
-79.728023,230,11289.035599
405.123978,800,11302.411169
510.340997,766,11308.040508
701.122818,800,11314.053674
60.650817,107,11314.854624
65.784054,800,11328.122628
59.39636,110,11328.965882
130.992095,142,11330.066087
748.194538,800,11336.000549
56.422196,73,11336.554118
53.30435,80,11337.187053
45.206175,57,11337.629198
588.090638,800,11351.076077
-60.842027,421,11354.199487
772.042861,800,11360.108954
57.633231,103,11368.249277
-399.637816,800,11374.40352
175.530491,387,11377.690206
367.467327,401,11381.009191
-7.842002,65,11381.644727
438.606241,475,11392.674269
546.411323,800,11398.72426
213.041172,411,11401.891829
-221.995,385,11404.860979
287.872873,418,11415.372777
786.170012,800,11421.456151
166.245031,205,11423.004107
258.171376,800,11429.106031
766.966993,800,11442.447953
713.435567,800,11448.677406
320.604658,500,11452.397957
727.276914,800,11465.809843
100.781761,132,11466.963734
75.237442,800,11473.012612
415.952315,602,11485.246611
107.721203,222,11486.9247
-12.200038,81,11487.565399
234.368175,315,11489.965553
378.658588,486,11493.530541
695.504134,800,11506.971225
740.384523,800,11512.896985
721.468227,800,11518.973648
308.727994,426,11529.505777
55.34529,70,11530.009561
707.228476,800,11535.860526
203.009253,395,11538.831014
458.745651,583,11543.340112
760.201267,800,11556.586685
-0.138727,78,11557.138901
213.154884,400,11560.109802
343.364643,373,11562.829021
725.175012,800,11576.211262
724.504553,800,11582.156813
122.358864,312,11584.490229
740.804233,800,11597.589891
674.197984,800,11603.384201
125.817938,264,11605.331526
674.32666,800,11611.262285
423.213221,566,11622.846682
287.886636,402,11625.827122
243.106294,413,11628.837385
295.237442,416,11631.891612
58.455614,82,11632.51957
676.384362,800,11645.824754
487.967116,800,11651.898605
201.536042,800,11665.306849
171.097626,313,11667.750597
747.870335,800,11673.836899
691.116339,800,11679.747806
92.917086,116,11688.001876
642.954344,800,11693.949753
709.811563,800,11699.922421
502.430912,800,11713.282372
346.083793,464,11716.772213
633.29699,800,11722.67805
124.622492,148,11723.794713
706.746902,800,11737.278355
285.982556,392,11740.307728
9.821562,68,11740.828065
731.560463,800,11746.853635
728.577481,800,11760.043291
714.1241,800,11766.01395
46.358473,46,11766.359979
174.734081,308,11768.708572
88.27903,154,11769.857414
26.470426,103,11770.601514
398.004447,543,11782.205188
643.307626,800,11788.135709
273.227925,392,11791.161222
204.416086,295,11793.458328
44.014422,120,11801.682228
68.996907,108,11802.498481
708.140464,800,11808.430228
434.709004,496,11812.074566
98.459242,334,11814.708249
258.672721,369,11824.811584
743.573441,800,11830.803225
240.626188,321,11833.273422
730.329371,800,11846.668948
741.838382,800,11852.599539
97.810694,800,11858.612108
689.167532,800,11871.925436
770.538771,800,11877.806289
88.279452,219,11879.475256
741.967384,800,11892.946026
175.73642,182,11894.320755
722.800264,800,11900.469635
263.32236,439,11903.85805
676.135173,800,11917.239895
682.725423,800,11923.355075
144.821195,694,11928.627265
66.03325,116,11929.503047
684.544857,800,11942.899095
695.191269,800,11948.852266
596.621347,800,11962.159614
43.347277,55,11962.577795
721.71449,800,11968.57743
-15.573976,72,11969.11815
539.179498,800,11975.086032
683.643764,800,11988.531573
450.145421,719,11993.973468
217.840565,265,11995.949857
139.161412,499,12007.020628
344.498942,440,12010.380527
320.851065,405,12013.41766
720.137966,800,12019.415526
112.066427,421,12029.825805
574.380053,800,12035.863276
721.155693,800,12041.804927
626.406309,800,12055.236444
124.612654,303,12057.528938
716.815302,800,12063.496713
753.851787,800,12076.876349
661.144935,800,12082.963471
715.555171,800,12088.950825
660.332848,800,12102.367789
744.719445,800,12108.266901
191.995309,206,12109.822375
250.382592,335,12112.241452
397.085792,516,12123.499704
52.553033,800,12129.648454
64.604766,101,12130.396333
636.927782,800,12143.603999
642.620666,800,12149.802283
138.791681,800,12155.937539
749.372997,800,12169.219082
-15.202158,75,12169.786035
731.734284,800,12175.933825
314.774596,363,12178.746709
-489.582711,800,12192.396054
77.606895,131,12193.391484
768.764699,800,12199.56374
310.997107,415,12202.730566
324.780956,443,12213.436692
494.746005,800,12219.41378
412.172351,478,12222.900833
605.662981,800,12236.543888
274.702309,800,12242.564178
729.597781,800,12248.444489
701.006073,800,12261.98119
166.499744,800,12268.113821
171.374289,800,12281.375616
217.559847,267,12283.321742
719.835961,800,12289.281433
540.649331,800,12302.403544
728.643954,800,12308.337253
607.876928,800,12314.268234
19.237942,70,12314.788733
718.909662,800,12328.318976
493.908779,630,12332.981364
419.718318,561,12337.12427
31.179818,87,12337.749465
625.585293,800,12351.286997
542.91664,800,12357.228801
711.581293,800,12372.188618
590.705806,800,12378.170732
695.410918,800,12384.089675
114.519541,284,12386.116965
276.42484,800,12399.336803
217.135649,304,12401.65033
647.011969,800,12407.668838
758.777288,800,12420.916897
310.601546,606,12425.410058
-202.031679,800,12431.395261
97.21691,800,12444.831727
631.303132,800,12450.647528
-18.958349,83,12451.268484
748.590259,800,12464.632942
580.712972,800,12470.615108
697.384292,800,12476.539602
681.039688,800,12489.91203
70.950158,81,12490.540518
668.532174,800,12496.51277
673.095094,800,12509.710584
635.730417,800,12515.551237
712.359961,800,12521.51801
21.290665,210,12530.527157
249.384636,326,12533.10099
577.823212,800,12539.008739
621.462985,800,12544.927593
656.351649,800,12558.346247
-47.879824,71,12558.934098
349.60275,400,12561.925297
664.232385,800,12567.831458
143.711037,387,12577.978956
220.847989,337,12580.554141
332.441779,398,12583.487372
185.712587,800,12589.512516
155.227415,314,12599.201361
523.953019,800,12605.092049
673.009794,800,12611.067073
275.290305,800,12624.294821
351.886441,502,12628.064381
543.438864,800,12634.087047
236.069405,442,12644.789255
85.084827,378,12647.734334
210.147794,336,12650.2059
50.152459,97,12650.92998
101.528623,141,12652.009706
246.577087,447,12655.351398
187.349195,358,12657.968642
215.409561,320,12667.652376
648.752209,800,12673.499873
743.652227,800,12679.380867
364.378273,547,12691.195595
620.490411,800,12697.298146
229.631267,800,12703.307911
572.994192,800,12716.86731
58.866774,60,12717.33603
675.257015,800,12723.388813
64.360721,115,12724.2251
711.064104,800,12737.748042
-59.110726,185,12739.088714
225.172173,324,12741.561446
127.925567,173,12742.879856
211.541236,276,12745.042464
709.428067,800,12758.361954
504.012184,800,12764.33524
638.502597,763,12770.111573
725.341711,800,12783.438755
263.079786,421,12786.780506
691.575711,800,12792.649303
315.189119,800,12805.917133
155.42776,800,12812.013256
639.927174,800,12818.063339
561.475567,800,12831.755401
721.62936,800,12837.649392
-24.09802,67,12838.14366
507.392094,800,12851.691276
55.954724,94,12852.410543
152.197632,350,12855.074332
177.865207,349,12857.723199
456.446044,589,12862.296507
-191.669675,800,12875.711384
759.262728,800,12881.688124
505.188775,637,12886.561004
315.449293,377,12896.86617
15.027001,230,12898.548625
222.451096,285,12900.741431
240.861879,407,12903.959365
180.504678,201,12905.483082
700.134572,800,12918.783445
242.816705,381,12921.59977
741.680164,800,12927.537864
-29.241451,100,12928.287901
737.310171,800,12942.019689
285.220195,476,12945.550777
61.937757,101,12946.320154
425.836772,604,12950.790491
51.306699,54,12951.208067
42.16502,800,12964.657799
274.869648,359,12967.264895
246.390095,390,12970.11601
648.720732,800,12976.030856
275.277364,318,12978.41592
-498.245971,800,12991.962239
323.666439,481,12995.538224
684.611944,800,13001.59778
764.21357,800,13015.02505
349.109496,454,13018.350073
695.635413,800,13031.593921
686.721541,800,13037.517913
-455.918994,800,13043.543225
616.879807,800,13056.894777
208.788867,312,13059.224028
211.131491,800,13065.188202
154.096616,205,13066.694149
591.023431,800,13079.82484
769.430541,800,13085.796952
214.909078,800,13091.612444
35.277906,296,13101.219718
752.072183,800,13107.247858
-99.972146,92,13107.931396
701.4862,800,13113.844403
441.053386,567,13125.407423
692.575329,800,13131.338611
63.964589,91,13132.057425
716.242765,800,13145.227646
96.847923,246,13147.023911
534.657712,677,13152.088855
691.950321,800,13158.069952
95.672711,120,13158.945396
63.223442,76,13159.490664
176.300687,231,13168.571136
733.368756,800,13174.483313
751.516408,800,13180.436793
114.443663,147,13181.539451
43.83479,45,13181.878457
374.293392,407,13192.163881
323.168872,407,13195.319027
279.126936,407,13198.300427
52.915062,59,13198.749949
640.603101,800,13212.150118
745.269949,800,13218.212956
647.429282,800,13224.247611
606.34058,800,13237.773416
216.191172,534,13241.735311
101.605838,100,13242.4578
24.346091,374,13245.167453
545.466381,670,13250.287167
61.185139,72,13258.362006
731.28208,800,13264.325242
211.595663,800,13270.252671
725.502344,800,13284.01935
751.536588,800,13290.115906
388.802055,800,13296.037466
736.600626,800,13309.266648
743.211922,800,13315.138187
745.621665,800,13328.969798
738.433026,800,13334.980709
107.643764,125,13335.951917
593.816137,800,13341.908171
226.91833,345,13351.803193
333.684814,429,13354.988014
224.374098,300,13357.246677
136.276919,361,13359.882473
730.740538,800,13373.095661
52.850635,68,13373.574051
58.677989,247,13375.384127
580.099648,800,13381.52354
356.142437,428,13384.740126
19.857566,58,13385.167168
51.281955,98,13385.914911
289.335061,519,13397.175461
755.016582,800,13403.117522
56.955417,76,13403.693922
614.96688,800,13409.684736
733.803065,800,13423.170455
104.919196,287,13425.392747
52.420744,68,13425.916146
755.262232,800,13431.845177
86.051961,128,13440.00385
711.393758,800,13445.892254
698.709027,800,13451.909909
746.013929,800,13465.37368
743.244898,800,13471.203859
-23.813996,76,13471.774002
731.924657,800,13477.722627
734.970501,800,13490.912356
737.532953,800,13496.854398
257.886743,800,13510.128305
271.305416,385,13512.990835
291.376087,395,13515.883527
744.272608,800,13521.895665
243.556045,800,13535.080863
365.635258,800,13541.012203
325.273706,444,13544.279241
191.296797,420,13554.626032
48.835854,52,13555.003068
158.054847,800,13561.13203
333.53146,453,13564.546821
214.418118,362,13567.254577
283.767788,473,13578.153438
702.796859,800,13584.217353
199.641625,244,13586.047647
245.219503,327,13588.478664
239.725608,800,13601.74933
555.24153,800,13607.804375
770.885013,800,13621.11478
45.091862,71,13621.650995
742.290901,800,13627.600359
329.337532,402,13630.590145
478.71584,800,13643.943133
181.427222,269,13645.920414
277.25457,411,13648.978147
73.193162,86,13649.596765
74.261665,104,13650.407593
398.92799,731,13655.802389
162.685886,800,13669.138923
354.247767,693,13674.352142
745.51384,800,13680.219668
282.913992,352,13690.114671
126.880419,141,13691.160828
112.778195,132,13692.144819
645.394827,800,13698.08146
209.137816,800,13711.27026
86.807129,92,13711.964152
739.373413,800,13717.941523
627.80819,800,13723.91433
591.666478,800,13737.348592
72.517994,153,13738.478307
755.657936,800,13744.365122
714.369992,800,13757.802516
71.711131,78,13758.378573
614.757757,800,13764.227618
136.185884,199,13765.718046
193.597753,260,13767.597145
452.323603,541,13779.222506
754.812914,800,13785.084209
313.671585,423,13788.280096
718.865588,800,13801.54019
340.703413,428,13804.645792
728.535944,800,13810.49626
243.543397,365,13813.2851
89.034204,237,13814.989311
18.355734,105,13815.767793
62.611624,75,13816.313963
619.540587,690,13828.731655
741.749223,800,13834.698442
762.451187,800,13847.86084
751.475704,800,13853.683561
61.453886,192,13855.124846
-6.981454,80,13855.722859
58.12357,221,13857.333813
141.764519,308,13860.458582
62.988919,84,13861.302149
763.484481,800,13875.050825
41.842091,57,13875.472433
706.395107,800,13881.408017
642.983545,800,13894.742958
91.361186,106,13895.500685
315.320903,360,13898.106405
29.481609,75,13898.651376
716.787616,800,13904.521418
618.584703,800,13918.02123
62.414299,93,13918.701677
231.717116,357,13921.335168
196.982354,214,13922.915986
15.228736,72,13923.461468
80.782973,125,13924.389048
753.857213,800,13930.431674
68.599938,129,13938.733363
727.881738,800,13944.782447
395.913195,481,13948.316334
446.110501,688,13960.742389
42.113754,73,13961.26856
186.652746,800,13967.258939
629.317693,800,13973.175342
735.707358,800,13986.412862
754.562746,800,13992.411982
746.843453,800,13998.429739
66.292706,89,14006.345874
60.282212,84,14006.957977
87.568061,93,14007.636636
61.407827,80,14008.232495
319.351498,402,14011.291868
25.335414,62,14011.761293
260.826004,417,14014.866956
669.911635,800,14020.916302
116.855099,156,14029.337827
342.756913,589,14033.610481
740.53839,800,14039.48571
68.513811,113,14040.317723
759.36786,800,14053.769497
28.338507,79,14054.361743
137.487329,192,14055.783759
770.655206,800,14061.83505
-56.662266,137,14062.893345
79.719933,111,14063.738512
766.797929,800,14077.173515
55.739994,100,14077.956112
36.687954,67,14078.479604
715.039667,800,14084.475607
31.499852,94,14085.189079
774.040231,800,14098.427329
714.435596,800,14104.505687
703.376739,800,14110.51018
275.101281,514,14121.585342
715.800149,800,14127.559479
710.6544,800,14133.373206
436.362055,800,14146.40012
736.732178,800,14152.33312
731.304153,800,14165.616793
324.711609,800,14171.628621
455.624027,800,14177.804848
737.430094,800,14191.2188
749.064482,800,14197.086714
669.947905,800,14210.247624
298.509877,800,14216.148802
297.056374,334,14218.581849
280.061651,324,14220.976921
260.359682,330,14223.414908
98.184635,142,14231.817409
293.866025,481,14235.470188
58.698234,68,14235.998919
19.606912,62,14236.484653
220.829569,239,14238.272424
717.88138,800,14244.257971
57.528785,90,14244.971937
61.553962,280,14247.089664
661.037558,800,14260.431063
56.180506,105,14261.217662
696.547904,800,14267.242867
34.285871,191,14268.678956
70.769305,800,14282.12093
