#{"t_start": 1738270436.650716, "env_id": "None"}
r,l,t
152.746884,274,7579.273705
569.153761,800,7585.252197
306.734283,493,7596.304193
293.253327,800,7602.309853
-40.919748,77,7602.885914
-130.738036,800,7608.858007
106.323684,239,7618.003415
711.936459,800,7623.991172
58.580523,78,7624.619597
71.100574,107,7625.437149
741.408938,800,7631.45274
696.160576,800,7644.991689
70.353207,69,7645.495219
99.01649,671,7650.481447
251.398722,800,7664.121031
411.105454,800,7670.069776
25.055205,125,7671.005534
-33.682118,86,7671.675137
722.944687,800,7677.633557
144.994097,800,7691.26175
778.74757,800,7697.121697
-17.94238,64,7697.599965
18.100112,99,7698.344441
722.751229,800,7711.604252
256.49213,424,7714.711632
219.616725,458,7718.159493
681.035701,800,7731.719743
739.586367,800,7737.645371
5.705982,67,7738.132789
192.909533,800,7744.047615
728.457427,800,7757.418162
281.780958,800,7763.501004
154.8006,414,7766.53193
583.64355,800,7780.189578
11.512372,88,7780.840832
3.576087,539,7784.955744
625.901255,800,7791.073458
-22.741494,90,7791.752585
753.008097,800,7805.471512
723.484576,800,7811.635964
55.019483,642,7823.841469
168.125753,287,7826.063854
52.116349,119,7826.959588
254.998218,389,7829.958021
286.83345,461,7833.395689
113.38456,336,7835.907115
354.653231,451,7846.670502
612.239733,800,7852.881979
716.299535,800,7859.11707
181.543791,416,7870.415595
-11.564676,96,7871.127835
606.804001,800,7877.27435
758.013088,800,7883.395562
41.753884,86,7884.032028
645.741137,800,7897.744625
131.524541,159,7898.954011
748.681647,800,7904.893681
578.094044,800,7918.320146
749.26449,800,7924.352108
756.43824,800,7930.32295
766.804379,800,7943.725627
63.077634,86,7944.395683
294.216905,643,7949.216918
219.077536,265,7951.183496
214.130295,333,7961.021632
33.161937,41,7961.323883
287.914153,780,7967.211703
762.262357,800,7973.220152
772.672512,800,7987.082616
485.555387,728,7992.533791
88.20583,211,7994.107756
711.538719,800,8007.531743
739.801886,800,8014.125228
124.630672,215,8015.743971
652.351378,800,8022.128775
742.832042,800,8035.547569
311.311031,373,8038.339073
195.120438,369,8041.172125
139.015064,294,8043.395298
703.587345,800,8057.092783
99.538086,575,8061.648631
384.931336,556,8066.04706
5.55181,170,8067.396089
744.8613,800,8080.929702
190.128647,293,8083.18
148.878908,341,8085.810246
197.984179,800,8091.975937
148.096369,378,8102.445765
89.55569,168,8103.72467
59.371587,103,8104.495062
519.460156,670,8109.646626
707.038886,800,8115.967402
763.490304,800,8129.649114
592.981147,800,8135.811005
118.815686,179,8137.192189
363.305955,539,8148.456428
729.653375,800,8154.525904
727.229784,793,8160.481882
66.944797,800,8173.911546
331.951667,430,8177.154006
736.161185,800,8183.250562
666.305795,800,8196.707912
48.97048,68,8197.192084
608.967041,800,8203.103471
325.484924,586,8207.478559
623.002752,800,8220.809121
-4.265755,62,8221.2811
721.033276,800,8227.507801
241.844952,363,8230.179042
424.277733,800,8243.540572
252.717887,337,8246.077041
705.726296,800,8251.95641
730.898472,800,8265.165224
37.886684,63,8265.632896
736.57503,800,8271.611905
66.413223,800,8285.005518
752.424324,800,8291.041553
213.908911,800,8297.13754
31.16623,49,8297.53542
738.840323,800,8310.864855
214.009912,263,8312.765845
-24.46993,72,8313.342129
763.289442,800,8319.422762
751.831343,800,8332.808197
203.754977,760,8338.59198
352.440989,565,8342.991
763.343599,800,8356.529489
146.658698,373,8359.304174
681.675152,800,8365.422145
128.133707,236,8367.274069
777.552247,800,8380.805831
282.034593,413,8384.052367
722.0675,800,8390.047763
152.46322,800,8403.876693
430.587946,800,8409.958363
21.471197,64,8410.455966
571.202346,800,8423.730832
516.475282,800,8429.782657
620.863437,800,8435.747953
753.977689,800,8449.135591
339.357206,450,8452.531649
34.547346,800,8458.685465
744.542735,800,8472.122262
470.843547,697,8477.374281
414.337107,800,8490.750159
704.936617,800,8496.691266
-8.026227,63,8497.158445
746.138175,800,8503.194137
131.653588,160,8504.441552
-317.566249,800,8518.185385
724.568244,800,8524.338655
6.418628,198,8525.936474
297.621558,435,8536.628803
335.228807,511,8540.554289
647.868047,750,8546.316435
717.066225,800,8560.062702
264.568967,438,8563.508828
36.688121,92,8564.254029
734.957245,800,8570.375699
625.475531,800,8583.67088
300.206439,800,8589.853477
740.393598,800,8596.028472
36.44719,79,8596.679709
21.534354,207,8605.596482
40.990314,65,8606.125497
-426.934291,800,8612.298429
690.557332,800,8618.383338
404.304603,633,8630.696235
69.611006,800,8637.084801
260.618531,346,8639.644916
193.939888,315,8641.990765
755.532902,800,8655.610343
729.199483,800,8661.707384
742.656604,800,8675.06014
271.74345,405,8678.055605
745.244955,800,8684.084449
657.948048,800,8689.95209
637.216401,800,8703.402181
164.61711,200,8704.922991
699.789241,800,8710.867466
21.058888,119,8711.792328
757.223618,800,8725.227099
731.8221,800,8731.329247
722.825973,800,8744.665751
86.349828,105,8745.459681
55.750594,229,8747.255641
298.670966,392,8750.207551
682.606327,800,8756.278489
309.771885,387,8767.100966
254.289301,409,8770.165356
761.210438,800,8776.171101
763.627242,800,8789.62097
228.835328,258,8791.606468
740.924139,800,8797.606856
669.519999,719,8802.951425
6.906564,119,8803.849657
34.109849,72,8804.390534
600.560236,800,8817.878927
780.250775,800,8823.939968
285.052108,433,8827.068506
229.543303,428,8837.529393
35.515898,78,8838.116158
688.540664,800,8844.181003
741.182863,800,8857.726876
520.801733,800,8863.646277
751.608519,800,8869.774847
385.089218,513,8880.951265
118.430521,800,8886.995145
339.437001,423,8890.100291
754.144414,800,8903.4098
771.441917,800,8909.324797
743.544152,800,8915.257197
323.695366,497,8926.272298
-42.149602,800,8932.35233
489.948815,800,8938.376922
268.320126,547,8950.144027
534.383879,800,8956.236026
86.360789,85,8956.884952
563.274631,800,8962.841487
382.181147,696,8975.298457
-1.874305,800,8981.339065
594.074243,800,8994.811136
568.956569,800,9000.757558
36.897922,71,9001.310717
134.657208,263,9003.268229
700.89126,800,9009.133926
478.987362,800,9022.358991
40.160486,353,9025.038779
696.678589,800,9031.233939
367.999674,800,9044.698918
552.931203,800,9050.722312
37.277612,78,9051.30712
361.807902,800,9064.648051
255.400383,470,9068.088579
761.985403,800,9074.103182
35.045778,74,9074.662746
310.700337,522,9085.846324
127.888198,194,9087.276774
-0.16508,65,9087.774153
107.31376,119,9088.681079
116.088675,410,9091.773798
-236.743507,236,9093.562955
730.463955,800,9099.543866
780.284806,800,9112.819207
44.217788,800,9118.848969
743.197439,800,9132.201637
308.335122,348,9134.897832
340.569305,800,9140.80578
55.086308,217,9142.471783
746.991559,800,9155.743585
61.415558,61,9156.234655
239.985453,391,9159.096128
61.807294,272,9161.131195
657.35095,800,9167.19399
24.880745,98,9167.928741
700.123408,800,9181.234219
644.615852,800,9187.186612
-1282.284593,800,9200.622443
745.057671,800,9206.543346
736.273454,800,9212.5285
317.696411,800,9226.014605
776.695627,800,9232.051703
255.982186,800,9245.382245
655.88387,774,9251.205922
48.434126,91,9251.878057
746.359296,800,9257.914371
592.101396,800,9271.426429
50.441261,83,9272.031054
157.101185,316,9274.384237
734.191831,800,9280.392315
672.342269,800,9293.931806
724.562599,800,9299.845339
658.474976,800,9313.274906
24.54791,464,9316.679489
728.802633,800,9322.862369
619.577291,800,9336.224377
273.212771,800,9342.243876
204.573139,391,9345.19857
762.491712,800,9358.584588
766.177283,800,9364.735529
48.206119,82,9365.353252
186.718073,800,9371.409307
766.81751,800,9385.103271
776.918339,800,9391.083248
768.032459,800,9404.231837
103.774006,482,9407.902127
750.683681,800,9413.926474
-28.54493,195,9415.378103
27.311799,57,9415.816016
749.776459,800,9429.144413
311.117161,388,9432.011695
482.45021,800,9437.861895
261.145485,465,9441.322214
762.195182,800,9454.859571
363.979451,431,9458.048931
695.403059,800,9464.052038
180.238265,612,9476.04118
168.200715,800,9481.957685
741.181299,800,9495.268641
171.492931,557,9499.428595
81.329887,99,9500.169122
659.282188,800,9506.194448
726.871361,800,9519.422871
319.593258,351,9522.02211
404.94486,515,9525.878096
273.779232,283,9527.94547
664.920211,800,9541.063213
-8.85744,179,9542.397274
59.452245,76,9543.005884
748.489534,800,9549.009934
738.733497,800,9562.283765
779.279833,800,9568.269887
31.654449,135,9569.264257
-25.147817,153,9570.410207
203.530053,390,9573.319623
743.615264,800,9586.52604
564.981957,800,9592.408008
750.341576,800,9598.361663
54.178243,71,9598.886884
758.763848,800,9612.386395
36.816675,103,9613.180096
368.578755,494,9617.126221
730.334906,800,9630.523376
749.927812,800,9636.585899
337.90697,459,9639.98283
762.838216,800,9653.261497
104.656276,105,9654.03464
112.075804,128,9654.983208
41.695745,127,9655.957805
777.12141,800,9662.136123
225.062892,349,9664.818803
78.332681,144,9665.943694
204.700703,800,9679.520988
760.826773,800,9685.735228
614.48061,800,9691.729743
298.890777,800,9705.26053
725.637816,800,9711.271802
42.780738,46,9711.622587
494.581981,800,9725.363865
284.537083,656,9730.283037
729.780362,800,9736.47122
9.744147,800,9749.809289
729.935611,800,9755.799161
736.751167,800,9769.275348
754.846162,800,9775.360989
777.982913,800,9781.323727
741.215693,800,9794.662358
24.373085,108,9795.475257
169.698034,800,9801.427564
755.709368,800,9814.747953
53.406025,82,9815.372018
59.048218,76,9815.940744
667.53909,800,9821.896222
622.574078,800,9828.191705
49.90003,61,9828.65671
768.00228,800,9842.163492
288.921329,800,9848.326359
274.541932,367,9851.119273
502.012812,800,9864.628577
764.348682,800,9870.659171
217.556,690,9883.173873
539.596175,731,9888.70526
29.646322,98,9889.443921
400.961113,800,9895.679554
243.822349,285,9897.840179
207.951663,318,9907.603413
650.788409,775,9913.401932
60.9561,68,9913.92929
682.634198,800,9920.023974
268.245119,397,9930.410917
52.680126,192,9931.859457
202.047106,401,9934.807806
777.983338,800,9940.855025
753.762015,800,9954.183115
40.415371,89,9954.88317
176.681238,509,9958.594516
52.480584,59,9959.029679
316.958297,567,9963.16629
141.048969,236,9964.910843
136.512578,259,9974.166783
329.206917,424,9977.39847
310.53247,340,9979.918887
777.093933,800,9986.086367
493.403286,603,9997.811209
347.798755,699,10002.947504
41.416702,73,10003.511974
760.331916,800,10009.711087
137.303644,208,10011.291311
86.748114,94,10019.487048
95.056953,423,10022.732304
207.158022,272,10024.70989
752.250114,800,10030.675965
-1241.840747,800,10044.141848
94.630254,800,10050.136476
704.710951,800,10056.159507
766.561504,800,10069.38947
296.849934,608,10073.925286
300.310141,774,10079.960947
215.974102,800,10093.332361
629.134993,800,10099.172949
763.861956,800,10112.821016
315.165212,773,10118.738211
141.176117,327,10121.189097
83.794584,142,10122.24576
591.512109,800,10135.921554
21.383863,70,10136.43359
667.386948,800,10142.433568
243.760603,313,10144.837621
722.747586,800,10158.249359
39.403124,54,10158.642389
562.052434,800,10164.661633
216.790476,231,10166.373215
611.71037,800,10179.783154
675.64455,800,10185.819186
211.11439,267,10187.749697
99.495148,122,10188.637964
734.875807,800,10201.92326
179.062273,504,10205.653612
757.526338,800,10211.67673
778.046967,800,10224.939145
257.811253,800,10230.899383
458.696228,548,10234.923514
196.608896,230,10236.617466
152.702248,527,10248.280548
64.865175,84,10248.908543
191.802945,232,10250.685836
62.105647,70,10251.223662
779.220095,800,10257.214831
42.502814,85,10257.85412
153.593707,163,10259.063977
51.884712,299,10261.290988
80.711906,103,10262.047909
511.611638,800,10275.424226
773.956718,800,10281.575073
751.033976,800,10294.842435
309.065454,390,10297.701015
211.243221,232,10299.440909
384.598385,440,10302.723898
667.632824,800,10315.964523
709.10948,800,10322.184236
225.009991,332,10324.713008
52.106263,57,10325.129849
228.452745,800,10338.376069
54.617304,431,10341.622161
682.36028,800,10347.649291
156.363451,176,10348.98387
769.91574,800,10362.257671
768.554383,800,10368.272467
66.773183,133,10369.335917
143.477164,800,10375.416561
213.159569,262,10384.811989
161.275807,180,10386.198681
12.130209,86,10386.850757
646.209096,800,10392.812293
91.571433,96,10393.522924
758.334008,800,10406.777318
691.792239,800,10413.047965
754.932741,800,10419.253122
346.159303,800,10432.794895
756.268411,800,10438.789766
59.748971,70,10439.312609
220.539712,273,10441.389671
231.285797,508,10445.23769
-290.379214,800,10458.981321
466.933739,800,10465.185152
730.671664,800,10478.516589
36.195216,622,10483.087437
789.451401,800,10489.420696
460.11793,576,10501.19214
749.731105,800,10507.266706
760.448392,800,10513.33568
284.011106,800,10526.585643
213.03077,752,10532.343491
269.163995,800,10545.62026
29.820223,71,10546.13243
434.15713,612,10550.765588
63.485399,800,10556.876132
149.809533,163,10558.109187
12.454104,73,10558.651196
76.455061,105,10559.43825
68.583834,94,10569.349651
748.927428,800,10575.234739
38.136698,185,10576.654999
776.833361,800,10582.692877
626.660172,800,10595.889913
215.419191,800,10601.904342
780.437959,800,10615.169587
753.05784,800,10621.033507
-471.6484,800,10627.229289
40.672454,69,10627.786337
739.423552,800,10641.075092
761.667207,800,10647.29158
765.071919,800,10660.878838
-11.073376,301,10663.250871
234.996213,641,10668.310764
2.997776,333,10670.973865
182.484553,302,10673.433679
356.144654,800,10687.041624
738.344504,800,10693.513303
211.142037,500,10697.361203
737.247518,800,10710.864702
328.925818,800,10717.214297
722.307527,800,10730.780299
256.676401,315,10733.159294
756.981452,800,10739.118399
753.650136,800,10745.204132
145.059117,360,10755.326079
43.757515,86,10755.997382
498.390574,800,10762.071513
737.210002,800,10768.101223
19.525428,108,10768.911903
-0.678214,198,10777.643353
702.932576,800,10783.566046
265.823534,800,10789.624949
15.161798,230,10791.308094
-5.449817,53,10799.029835
766.322965,800,10804.969103
457.948395,492,10808.632505
288.40781,332,10811.093314
782.970241,800,10824.453391
755.706003,800,10830.465165
722.488981,800,10836.629153
345.765136,470,10847.379797
33.860888,85,10848.013461
765.248142,800,10853.942042
198.304954,266,10855.974947
-33.695234,251,10857.904655
165.310117,191,10859.319824
731.312499,800,10872.660157
643.248056,800,10878.73662
131.019826,158,10879.962309
47.071161,174,10881.368934
242.574589,419,10891.869812
283.759836,372,10894.568025
231.280333,503,10898.365856
-329.791419,800,10904.577778
72.672071,116,10912.821012
353.433319,466,10916.319729
756.246773,800,10922.39276
320.098886,800,10935.599327
728.678148,800,10941.496717
366.653545,715,10946.922323
267.409009,384,10949.849328
324.302165,427,10960.474347
749.465301,800,10966.765989
285.088472,362,10969.421798
443.921497,800,10982.794594
388.043162,525,10986.869863
42.217112,124,10987.854954
146.420251,198,10989.362097
296.676533,395,10992.297897
342.013974,475,10995.781064
0.034384,59,10996.218992
632.815492,800,11009.570094
-17.548139,68,11010.09061
759.807243,800,11016.200434
87.024784,800,11030.028123
747.56616,800,11035.919647
133.200941,159,11037.113356
240.921276,408,11040.13637
646.568236,800,11053.683484
121.810986,191,11055.094545
136.301223,167,11056.309205
80.533924,90,11056.985546
325.200874,642,11061.81407
732.184388,800,11075.393799
733.611133,800,11081.379041
531.168807,800,11087.641957
713.599175,800,11101.015213
117.025269,178,11102.408803
734.118132,800,11108.437473
444.980249,620,11120.428145
750.234723,800,11126.434654
174.021715,523,11130.480886
141.328703,347,11133.102049
-1261.074626,800,11146.642211
713.337679,800,11152.73843
748.716748,800,11166.137893
759.836761,800,11172.222163
70.032015,82,11172.84844
333.115971,404,11175.768106
-5.916818,63,11176.236078
42.534181,71,11176.803948
233.669252,300,11179.093844
125.427094,162,11209.245256
759.742149,800,11215.410151
193.145835,294,11217.602867
227.78358,604,11222.141316
763.114365,800,11235.482715
418.429074,718,11240.894197
729.275275,800,11246.815885
651.002167,800,11260.197348
742.42252,800,11266.212811
196.114998,454,11269.661135
744.005355,800,11282.823164
749.141572,800,11288.880338
726.001277,800,11302.259005
352.11681,380,11305.055715
-21.033995,68,11305.585355
57.791298,253,11307.415169
690.246308,800,11313.395441
219.640481,364,11323.377296
110.804186,181,11324.759856
746.984857,800,11330.856381
761.808287,800,11336.775007
60.955519,74,11337.363388
735.042554,800,11350.812243
385.237385,418,11353.916516
733.713236,800,11359.838909
770.923061,800,11373.181377
56.835434,440,11376.964671
298.852868,800,11383.660072
197.278625,263,11392.929606
602.110609,800,11398.996615
154.312255,776,11404.968416
73.093735,85,11405.610716
184.244632,800,11419.049868
730.819592,800,11425.10535
64.652288,257,11427.04006
757.346418,800,11440.407178
48.817197,51,11440.797098
41.605342,126,11441.754936
588.831512,800,11447.988553
332.28615,352,11450.627106
585.99182,800,11463.896263
7.408585,186,11465.363387
18.754839,800,11471.651366
514.178986,659,11484.299395
713.646087,800,11490.381007
688.936897,800,11496.336571
359.412119,563,11507.940179
715.755587,800,11513.887453
280.606979,416,11517.051749
719.205639,800,11530.385483
-15.567698,71,11530.901187
734.932636,800,11536.7727
120.350235,144,11537.836789
182.755766,330,11540.400968
620.423279,800,11553.750427
528.438094,698,11558.929287
490.653237,552,11562.965166
50.681313,80,11563.55186
76.352956,102,11564.311137
41.135692,121,11565.264689
279.573074,800,11578.610923
726.99395,800,11584.565258
354.988342,800,11597.662159
734.646612,800,11603.455194
70.13125,72,11603.989842
299.178784,491,11607.654747
738.953506,800,11620.928787
187.374333,219,11622.543105
760.122302,800,11628.453708
309.518224,458,11631.804158
91.161435,121,11632.74135
39.540181,78,11633.317979
270.977963,800,11646.609853
170.521467,267,11648.607687
675.658014,800,11654.708837
600.596206,800,11668.236664
701.169879,800,11674.281955
223.352326,419,11677.331855
136.023783,305,11679.618333
686.438008,800,11692.95088
70.560679,109,11693.771961
164.988261,207,11695.277841
711.026497,800,11701.338891
21.506603,288,11710.844225
742.623357,800,11716.832219
718.173008,800,11722.734135
231.50738,447,11733.640028
21.069227,64,11734.142523
41.34463,84,11734.779307
390.120982,541,11738.77514
181.532996,463,11742.320007
400.803891,472,11745.89942
243.501155,366,11755.910057
206.242169,273,11757.951214
719.30999,800,11763.838573
413.468002,541,11767.902962
219.52293,386,11770.788336
728.919776,800,11784.312119
700.483557,800,11790.310307
726.163218,800,11803.791962
307.074621,459,11807.153113
749.919268,800,11813.116313
328.928196,443,11823.815815
712.659551,800,11829.805552
73.231518,93,11830.519061
729.629715,800,11836.606418
103.364015,147,11837.715157
740.141309,800,11851.066392
184.553794,320,11853.421954
704.079263,800,11859.447359
765.940009,800,11872.752054
396.286657,792,11878.580036
731.9135,800,11892.073118
305.642681,800,11898.186314
504.628477,597,11902.761866
349.084361,435,11906.184468
769.26405,800,11919.453807
166.855936,800,11925.644555
209.025526,568,11929.910688
722.199077,800,11943.279121
358.491727,492,11946.977275
701.985204,800,11952.935499
307.803823,431,11963.470906
252.664727,800,11969.478817
283.999183,393,11972.410949
52.359285,470,11983.239375
-66.015191,94,11983.965126
719.502116,800,11990.057522
467.620103,800,11996.098034
762.556377,800,12009.492778
252.801666,596,12013.993708
23.223224,190,12015.468912
44.64209,235,12017.217128
348.783671,800,12030.403906
728.51505,800,12036.434446
-137.221909,800,12042.384256
157.885182,354,12052.398059
2.739258,57,12052.822851
87.165683,92,12053.523912
699.875549,800,12059.601817
742.155526,800,12065.525769
149.866328,295,12075.117683
664.826615,800,12081.276832
676.748155,800,12087.203119
636.456232,800,12100.642344
429.909068,478,12104.189656
765.933426,800,12110.150382
194.060137,320,12119.820566
-13.789876,60,12120.274773
641.877273,800,12126.381848
741.552177,800,12132.430815
211.544946,377,12142.430706
-540.240047,800,12148.623276
246.216448,313,12150.983139
627.71545,800,12157.173307
419.914236,800,12170.442564
85.120534,96,12171.15899
162.067235,292,12173.387634
755.784152,800,12179.586709
421.429985,800,12193.240347
297.859557,370,12195.992316
769.738914,800,12202.237576
146.727215,315,12212.003317
52.568711,109,12212.808702
699.919805,800,12218.780859
755.937178,800,12224.896165
92.556409,376,12235.163625
249.359677,269,12237.165545
757.88015,800,12243.202942
442.52892,800,12249.082532
207.462786,322,12258.997589
260.79996,397,12262.003289
718.945951,800,12268.133762
662.419727,800,12281.39672
696.907373,800,12287.309785
90.004088,133,12288.284744
219.103964,325,12290.700646
41.751461,92,12291.384332
728.126621,800,12304.544565
714.0565,800,12310.468331
662.685971,800,12316.367934
741.745381,800,12329.96863
741.451493,800,12335.860471
328.413948,647,12348.226933
364.570954,800,12354.160474
204.762689,390,12357.030943
268.393043,530,12360.928854
686.405076,800,12375.913117
30.889388,74,12376.454519
201.792968,242,12378.313814
269.1412,674,12383.308577
716.312109,800,12396.467476
653.368492,800,12402.458261
517.740253,800,12408.50621
74.020217,228,12417.451846
757.942515,800,12423.394188
200.689249,482,12426.940937
658.695147,800,12440.36602
630.286926,800,12446.384922
718.93148,800,12452.209402
609.921595,788,12465.491266
585.21014,800,12471.483666
84.089738,800,12477.375828
109.435631,219,12486.322098
569.284137,800,12492.41554
660.780429,800,12498.351275
-8.307447,75,12498.897069
669.127484,800,12512.089093
680.316632,800,12517.94542
532.316656,800,12531.485901
662.777007,800,12537.47346
218.578967,453,12540.791171
540.786185,800,12554.231622
522.745762,800,12560.258907
278.631817,340,12562.737993
653.31505,800,12575.943937
489.021141,759,12581.644747
46.104891,800,12587.657587
199.937623,470,12598.497197
359.397093,502,12602.199188
662.869816,800,12608.125586
721.933584,800,12621.381367
282.342439,800,12627.376182
-20.608894,800,12633.375713
696.049992,800,12646.82072
701.667617,800,12652.86046
638.558974,800,12658.772993
300.101016,430,12669.294443
206.523424,800,12675.10684
10.777041,223,12676.704989
585.075027,800,12690.391128
644.791306,800,12696.502223
682.201391,800,12702.508949
679.332888,800,12716.028982
80.601234,85,12716.700631
3.163183,100,12717.486384
700.042797,800,12723.531908
223.07639,257,12725.387639
108.780484,119,12726.238805
716.865103,800,12739.847362
61.042924,800,12746.027459
312.48209,439,12749.287045
642.020271,800,12762.512579
564.544478,800,12768.616245
350.661507,551,12772.715003
745.170279,800,12786.238471
358.471324,800,12792.132565
623.575826,800,12805.386996
735.910834,800,12811.475849
363.858038,515,12815.266731
246.41767,800,12828.955889
706.932316,800,12835.021284
540.412172,800,12840.952847
282.636765,800,12854.559641
715.352012,800,12860.703234
738.770977,800,12874.133052
730.978095,800,12880.139069
88.708384,135,12881.133438
44.549942,87,12881.813145
242.511022,494,12885.59691
291.573793,408,12896.162045
55.221596,137,12897.168709
190.81528,283,12899.266018
483.349783,800,12905.498173
716.60587,800,12918.800058
681.813815,800,12924.69331
16.66507,528,12928.668569
747.220886,800,12942.416853
685.772172,800,12948.341099
606.660558,800,12954.343438
265.354239,800,12967.672198
298.927132,396,12970.558683
107.487487,276,12972.604208
743.539578,800,12978.552244
649.193894,800,12992.100668
724.764144,800,12998.020426
253.146751,800,13011.542874
701.210334,800,13017.490487
732.807092,800,13023.464743
161.552639,253,13032.573809
-20.004842,65,13033.052469
719.242657,800,13038.961395
280.238964,410,13042.06727
427.08761,578,13046.403731
-468.857643,800,13059.827548
521.410339,745,13065.363968
638.571121,702,13077.762704
89.288015,101,13078.508994
711.041682,800,13084.487136
93.399198,103,13085.232443
48.107436,97,13085.946101
750.289263,800,13099.189828
722.054236,800,13105.119143
558.076332,704,13110.407032
374.592193,475,13113.931529
466.292995,800,13127.200735
534.332962,671,13132.231686
50.993824,105,13132.99344
215.572024,322,13135.350441
739.302404,800,13148.568946
72.418029,73,13149.119118
153.697758,258,13151.045643
55.976575,52,13151.427591
-178.811322,207,13152.983418
569.423311,800,13158.936661
735.131333,800,13172.184821
710.579325,800,13178.089696
45.474206,62,13178.569565
270.468484,401,13181.600228
71.490026,721,13194.325582
-18.260612,70,13194.858651
232.593502,295,13197.030288
529.827674,800,13202.974387
745.71001,800,13216.437891
214.452323,398,13219.488087
0.463424,192,13220.910277
730.640857,800,13226.954458
140.858726,800,13240.403739
301.945841,379,13243.217546
469.714589,635,13247.904758
718.172155,800,13261.533179
703.201683,800,13267.444339
61.094253,95,13268.151903
231.846804,248,13269.992223
430.582861,800,13283.757405
748.349856,800,13289.854748
302.649672,498,13293.534725
172.668059,319,13295.903098
242.092545,322,13305.629794
626.388225,779,13311.343313
290.74095,449,13314.633158
110.322735,129,13315.602093
220.221893,318,13317.976678
561.744547,800,13331.841516
313.757687,462,13335.311945
494.148915,800,13341.279223
49.777264,49,13341.648113
281.905843,432,13352.186449
65.059192,264,13354.157597
81.709625,126,13355.085623
245.659915,452,13358.449956
697.589019,800,13364.273851
265.65271,800,13377.494732
356.6956,516,13381.571749
13.129785,231,13383.294889
49.134566,326,13385.749776
274.926441,483,13396.74409
37.24964,84,13397.370433
224.751572,416,13400.466555
677.909471,800,13406.445826
231.09706,257,13408.34412
19.45046,92,13409.037532
607.741381,800,13422.512503
186.939143,800,13428.615602
363.727942,485,13432.183472
61.677534,110,13440.209406
356.151859,520,13444.029649
581.714435,736,13449.492095
170.530014,273,13451.586289
294.119379,800,13465.055468
745.865929,800,13470.892237
248.698169,342,13473.413247
647.237781,800,13486.691242
687.439332,800,13492.573785
719.307529,800,13498.513756
169.171881,292,13507.989844
39.824078,92,13508.669719
91.795857,433,13511.910922
47.32102,55,13512.322423
53.187553,80,13512.911753
737.717824,800,13518.882434
720.71438,800,13532.098903
253.551866,277,13534.131793
395.024963,527,13537.996653
353.670729,800,13543.950477
169.288131,296,13553.390757
-22.225615,800,13559.408858
280.682857,364,13562.209368
742.405118,800,13575.583213
685.640348,800,13581.538718
10.925467,69,13582.062081
74.791324,91,13582.768131
281.795845,410,13585.896853
736.55412,800,13599.131887
226.988257,248,13601.013474
761.838287,800,13607.056832
18.946707,110,13607.888613
738.790182,800,13621.200965
704.19971,800,13627.144092
706.083187,800,13633.126833
64.244732,78,13633.742482
751.426633,800,13647.031619
738.636307,800,13652.93373
686.773879,800,13666.307641
718.631429,800,13672.294885
618.908696,800,13678.124214
266.161942,491,13689.095023
58.871901,73,13689.625315
728.225221,800,13695.557141
760.070688,800,13701.538288
193.187046,229,13703.273526
237.30185,271,13712.488627
230.097989,364,13715.213972
326.897172,409,13718.251217
-32.869688,800,13724.223252
65.525479,74,13724.804651
155.549709,176,13726.165653
312.037097,377,13736.396122
70.708342,80,13736.972378
52.633089,56,13737.389709
82.39406,92,13738.060043
695.472415,800,13743.95278
446.875242,544,13747.980432
731.510984,800,13761.392959
96.951055,238,13763.130262
720.374963,800,13768.994701
20.369548,224,13770.633351
724.196594,800,13784.140736
213.907743,310,13786.459141
664.889317,800,13792.41953
128.813534,249,13801.598922
-11.909202,59,13802.028708
765.131479,800,13807.862458
372.955337,509,13811.633135
746.322151,800,13824.834735
126.982374,155,13826.001793
26.099386,88,13826.650946
143.322407,142,13827.671638
70.397866,80,13828.282834
683.308685,800,13834.256583
471.498696,610,13838.713615
279.410397,364,13848.731874
244.639426,272,13850.677489
86.308879,90,13851.330962
-5.990831,58,13851.7531
694.675804,800,13857.645565
113.197384,141,13859.214787
443.159431,556,13871.707041
224.650926,248,13873.51596
697.535857,800,13879.475055
288.895635,495,13883.150398
683.05756,800,13896.407163
-3.099767,228,13898.070039
89.600135,98,13898.784178
89.250865,124,13899.693244
30.507848,73,13900.254703
333.96895,435,13903.412393
47.199817,84,13904.032388
288.959419,423,13907.14566
70.666648,87,13915.422115
369.520119,535,13919.341211
260.631199,800,13925.29872
569.665845,665,13930.300953
316.393105,469,13941.203806
212.712291,395,13944.16178
141.045641,266,13946.158276
387.336681,556,13950.240192
45.856225,217,13951.813783
58.634599,102,13952.566455
239.26466,324,13962.312964
227.070808,307,13964.619731
292.73192,436,13967.895802
571.49313,800,13973.806645
592.29255,800,13987.039966
436.325595,558,13991.198704
737.96609,800,13997.186194
38.327719,70,13997.762664
734.571188,800,14011.016961
517.568273,630,14015.740842
522.034853,701,14021.042008
87.707693,129,14029.257234
748.547707,800,14035.055966
216.399642,315,14037.386071
747.914371,800,14043.379488
723.207775,800,14056.758124
432.964276,534,14060.820271
44.751371,48,14061.182198
331.486575,366,14063.98512
474.072249,583,14075.728524
268.743981,468,14079.353444
415.758859,535,14083.334884
730.612759,800,14096.578883
11.927853,55,14096.992238
63.473716,88,14097.656481
740.239029,800,14103.744584
81.132297,81,14104.352803
