#{"t_start": 1738270436.3273158, "env_id": "None"}
r,l,t
767.612915,800,7377.159046
239.841058,800,7390.53095
717.949255,800,7396.635792
413.930454,800,7402.695405
500.479045,800,7416.310034
47.016791,54,7416.713823
147.653244,408,7419.767328
34.007967,87,7420.412891
202.12024,359,7423.112305
483.235934,536,7427.218684
758.322421,800,7440.724329
720.341749,800,7446.805148
769.70513,800,7460.315785
718.806105,800,7466.24212
115.263502,155,7467.385869
234.915985,295,7469.569887
58.714893,93,7470.244348
759.03214,800,7483.425937
739.848054,800,7489.458856
26.669854,105,7490.22159
292.590415,358,7492.86598
330.287851,800,7506.348055
695.882331,800,7512.36642
428.00279,800,7518.401803
626.796414,800,7531.616629
727.17809,800,7537.647752
-25.741571,67,7538.146977
212.070051,280,7540.201365
760.646895,800,7553.554368
232.586297,521,7557.405015
774.815985,800,7563.389648
250.120216,800,7576.745726
538.664743,800,7582.719606
-27.986846,213,7584.320982
626.240251,800,7597.689115
39.061291,250,7599.639257
92.039347,268,7601.595314
189.700687,301,7603.81304
253.880693,311,7606.124272
304.79554,800,7619.466397
45.517839,86,7620.092315
538.627506,800,7626.178266
311.678266,465,7629.613542
696.932046,800,7643.192391
369.066364,426,7646.370044
424.184712,800,7652.431724
654.141445,800,7665.952308
-285.270406,800,7671.946462
761.337232,800,7677.901592
270.509925,800,7691.531013
725.513424,800,7697.396131
610.579735,800,7710.66939
311.925066,428,7713.812135
47.799633,52,7714.182709
578.545784,800,7720.228369
754.077072,800,7733.757932
308.906694,467,7737.187374
171.214496,265,7739.153417
317.564866,800,7745.05439
305.551705,451,7755.795118
702.19353,800,7761.801949
112.620936,182,7763.263334
660.10585,800,7776.835924
449.317662,800,7782.921689
197.189183,221,7784.584644
259.818073,564,7788.837567
182.074072,311,7791.246168
42.342759,94,7791.966963
23.197357,193,7800.788515
749.821967,800,7807.192143
210.779884,336,7809.76057
752.026235,800,7823.148934
665.618245,800,7829.331918
88.888458,92,7830.046815
172.007259,193,7831.495872
232.28215,800,7837.470076
600.939826,800,7850.966765
751.65801,800,7857.246154
197.717403,800,7871.472203
74.77119,75,7872.0379
628.409131,800,7878.219238
136.802183,277,7880.318861
179.481432,493,7884.067515
45.630873,800,7897.771272
699.97087,800,7903.77257
249.992631,800,7917.168874
764.524603,800,7923.16118
558.230343,800,7929.199416
548.602738,800,7942.55031
-6.480518,62,7943.030876
309.812997,406,7946.132895
759.19858,800,7952.073725
-23.793375,69,7952.607661
278.89517,504,7963.667613
89.985727,800,7969.812877
249.894892,800,7975.836945
451.82993,691,7988.797183
676.006041,800,7994.776312
736.408693,800,8008.228038
39.026326,64,8008.730533
535.492438,800,8015.282951
606.149577,733,8021.141771
685.374252,800,8034.567128
273.239585,800,8040.625893
243.776081,800,8054.237784
737.435256,800,8060.461056
743.613196,800,8066.856154
221.248686,396,8069.938965
721.200076,800,8083.457683
765.863152,800,8089.616337
508.583522,800,8103.342357
763.253763,800,8109.453762
718.817934,800,8115.774374
239.288647,800,8129.483747
231.531424,800,8135.627554
612.228527,800,8148.914757
749.701455,800,8154.989025
752.36979,800,8160.992031
32.748633,97,8161.712797
211.899147,319,8171.500414
748.465602,800,8177.557279
771.061881,800,8183.650154
-262.693535,263,8193.046582
728.556555,800,8199.001567
756.574854,800,8204.959207
706.593871,800,8218.328054
430.803409,537,8222.327621
630.08728,800,8228.519147
719.034994,800,8241.883596
698.762241,800,8247.83266
31.381069,110,8248.635052
-279.588072,744,8261.35097
264.428709,658,8266.304978
654.82076,800,8272.252536
7.911622,71,8272.793232
760.179989,800,8286.184021
725.116825,800,8292.234358
473.833893,800,8298.388317
714.435412,800,8311.688736
324.530355,800,8317.679063
256.351081,394,8320.674991
117.249828,375,8330.817433
-24.809199,483,8334.516186
285.272906,716,8339.984798
-13.787195,246,8341.920148
734.610401,800,8355.460899
748.588154,800,8361.509323
56.694569,86,8362.165798
748.932164,800,8375.747644
742.258151,800,8381.871393
486.92961,800,8387.9325
304.340972,371,8390.778209
117.295771,184,8399.762894
155.992956,206,8401.357544
491.157323,800,8407.462024
254.962595,800,8413.569275
120.182595,277,8422.994563
147.946181,800,8429.053262
82.785377,99,8429.778995
53.477771,220,8431.407081
169.92396,800,8444.794939
708.012122,800,8450.793295
722.860455,800,8456.854507
626.973001,800,8470.390528
-2.142083,355,8473.048996
-3.953602,64,8473.526053
291.201363,800,8479.582299
59.063664,70,8480.122039
676.667659,800,8493.426182
416.280593,800,8499.41795
633.688304,800,8512.964375
317.839832,667,8518.180892
742.556799,800,8524.349095
367.639085,800,8537.928089
758.893996,800,8544.078863
219.104599,800,8550.343831
383.574071,421,8561.076232
282.459913,800,8567.356553
747.817528,800,8573.332109
270.132851,800,8586.652426
169.443097,615,8591.519787
758.853878,800,8597.750912
741.626959,800,8611.222999
58.616757,87,8611.901269
441.87114,800,8618.054902
53.948929,281,8620.116116
113.237268,224,8629.37895
603.526015,800,8635.691376
746.020899,800,8641.72996
476.592497,800,8655.320368
737.830951,800,8661.398827
26.407781,137,8662.462828
767.736091,800,8675.833886
215.331649,400,8678.772241
274.786047,300,8680.954879
35.17895,215,8682.606018
771.686272,800,8688.556626
626.581647,800,8701.940848
542.384489,800,8707.954487
774.41455,800,8721.353176
738.143868,800,8727.425785
439.208389,800,8733.50348
157.385324,170,8734.822968
767.317293,800,8748.267301
732.65246,800,8754.318035
66.239499,72,8754.869335
300.14961,420,8758.047961
479.548026,585,8770.293064
362.304806,650,8775.136928
78.719852,82,8775.74564
769.159327,800,8781.922619
618.034281,800,8795.303498
-5.908782,75,8795.868499
754.615089,800,8801.806396
648.431541,800,8815.124254
45.013474,102,8815.944185
57.117067,82,8816.570282
733.764006,800,8822.744724
278.70651,294,8824.909398
610.675221,800,8838.084392
765.434853,800,8844.116497
759.709166,800,8850.265656
416.294321,538,8861.624709
15.148906,800,8867.687562
757.078337,800,8881.105622
384.18845,536,8885.115836
26.172876,133,8886.13621
699.567008,800,8892.086023
748.193356,800,8905.359852
207.503032,265,8907.329576
670.430913,800,8913.271898
35.318053,77,8913.834821
596.041921,768,8926.861215
740.834156,800,8932.9501
257.085884,442,8936.275768
624.186164,800,8949.942469
394.507021,800,8956.014682
765.343324,800,8962.006364
79.993518,106,8962.802127
39.141792,53,8963.206618
774.417396,800,8976.46578
612.661361,800,8982.47394
261.080405,320,8984.844489
740.56872,800,8998.302916
317.671528,800,9004.294646
765.980013,800,9017.378145
206.457379,800,9023.399702
764.377429,800,9029.512509
-13.221764,62,9029.991217
116.013643,141,9031.117623
600.958863,800,9044.588039
34.516822,65,9045.101858
745.234479,800,9051.121083
612.310288,800,9064.464087
760.979443,800,9070.360172
703.387579,800,9076.429716
737.027095,800,9089.669988
-524.018621,295,9091.90229
3.197562,74,9092.466286
-49.329404,69,9092.992716
31.479279,122,9093.905784
668.533331,800,9099.885378
590.759773,800,9113.160572
737.714309,800,9119.190459
267.054622,323,9121.570151
599.702921,800,9135.032884
610.718484,800,9140.950891
318.262714,800,9154.310884
447.559446,800,9160.239439
391.362145,800,9166.308655
771.316674,800,9179.57512
771.338149,800,9185.536221
634.962711,800,9198.901227
453.27016,493,9202.648462
83.217972,327,9205.059632
682.931956,800,9211.038659
50.141591,196,9212.509824
720.276507,800,9225.987793
30.12577,45,9226.326999
346.275535,800,9232.366829
136.648887,165,9233.590976
60.67633,104,9234.368246
198.372507,243,9236.233791
402.41183,498,9247.277181
336.801401,800,9253.316724
110.883509,122,9254.245708
429.330938,800,9267.582555
38.992264,72,9268.146771
47.101024,115,9269.053535
749.923338,800,9275.133857
693.047004,800,9281.124209
19.354322,97,9281.833028
4.278985,63,9282.303822
730.292098,800,9295.829399
749.139242,800,9301.765987
48.798275,74,9302.312259
433.653656,800,9315.693001
687.805511,800,9321.854933
415.215549,481,9325.505228
765.348008,800,9338.869575
699.035461,800,9344.865746
-1136.947456,800,9350.927519
27.812783,95,9358.993357
157.749957,395,9362.02748
72.830163,75,9362.597172
738.915434,800,9368.617942
45.684342,97,9369.34622
241.596465,308,9371.750687
60.81128,63,9372.230781
332.524005,476,9383.416433
653.322599,800,9389.461578
332.656585,800,9395.402468
712.022741,800,9408.681829
765.463628,800,9414.68358
15.001241,800,9427.984083
747.205967,800,9433.961984
33.808136,800,9439.809532
575.975292,800,9453.339396
743.082134,800,9459.302438
745.32495,800,9472.690384
-9.404615,59,9473.133735
370.04737,699,9478.3648
734.347028,800,9484.271278
733.735043,800,9497.605615
439.879823,637,9502.415237
658.011532,800,9508.385329
747.591963,800,9521.593276
744.355447,800,9527.547511
756.087304,800,9540.658263
625.564219,776,9546.491123
-6.000159,64,9546.972434
624.180995,800,9552.855222
195.902775,339,9562.812797
761.184689,800,9568.783844
217.291021,748,9574.357789
440.539319,569,9585.813405
624.135984,800,9591.718461
48.321265,90,9592.380819
261.58885,349,9594.949146
676.261588,800,9608.347955
518.292478,566,9612.692047
325.031851,800,9619.021717
490.105633,644,9631.182885
194.192959,800,9637.25859
261.56254,396,9640.174704
540.018988,777,9646.011194
736.714614,800,9659.23257
14.742653,43,9659.554773
-14.66662,800,9665.87074
122.344304,385,9668.752855
586.159663,800,9682.492583
69.533011,123,9683.402683
161.388035,531,9687.491882
97.585428,250,9689.328205
626.923721,800,9702.81543
144.979254,151,9703.951827
50.666053,59,9704.399329
162.114573,446,9707.865641
341.416576,492,9711.491077
741.509949,800,9725.22368
610.857595,800,9731.267548
482.239871,554,9735.574234
77.41666,109,9736.403176
71.635,97,9737.113395
655.490024,800,9750.460205
177.939077,190,9751.842911
532.336479,800,9757.889828
34.310327,97,9758.595842
113.546378,174,9759.894645
154.211297,253,9769.285305
732.402535,800,9775.372849
145.801057,471,9778.869257
711.293966,800,9792.243515
48.320843,58,9792.658709
237.252504,800,9798.633
385.134706,800,9804.538108
650.500667,800,9817.889984
33.937756,84,9818.508992
210.13011,313,9820.857634
785.673442,800,9827.144875
52.785419,106,9827.931721
51.517671,83,9828.568454
769.838965,800,9842.06025
782.228932,800,9848.228517
9.555141,66,9848.748012
252.498352,283,9850.888658
138.094241,800,9864.397911
764.107704,800,9870.434516
732.130207,800,9883.80312
171.462939,218,9885.437357
111.424478,800,9891.562537
758.712556,800,9897.728817
57.711593,122,9906.028212
618.998827,798,9911.985318
755.421325,800,9918.060464
740.780562,800,9931.530807
143.005455,241,9933.305604
747.802546,800,9939.278558
236.848342,800,9952.614578
277.141998,331,9955.158749
756.597371,800,9960.998332
763.126431,800,9974.213214
749.672322,800,9980.248072
785.706928,800,9986.411941
501.247836,761,9999.299191
753.023793,800,10005.290111
81.25049,111,10006.188866
20.982917,95,10006.985228
778.15099,800,10020.517114
362.311663,800,10026.484642
769.131088,800,10032.4542
0.428227,109,10033.299957
716.645507,800,10046.679046
783.610271,800,10052.771913
92.103761,101,10053.546796
730.942903,800,10066.789571
765.046489,800,10072.696312
50.129504,56,10073.100194
104.161746,575,10077.600411
744.208346,800,10091.130524
772.789378,800,10096.975993
115.456802,233,10098.682635
60.996954,246,10100.485418
747.798918,800,10114.151491
769.236465,800,10120.257373
586.927864,800,10126.298817
84.939108,135,10134.930434
202.492828,318,10137.301451
763.992563,800,10143.314017
675.510426,800,10149.586538
757.24147,800,10162.76024
279.56542,401,10165.797081
92.638572,384,10168.662988
768.354929,800,10182.021175
686.436917,800,10188.030466
78.217118,127,10188.950419
26.590768,66,10189.435679
779.771623,800,10202.72876
43.220201,89,10203.392974
481.980753,800,10209.338058
410.941147,800,10215.319449
426.33501,767,10228.41153
744.232622,800,10234.308717
188.184944,518,10238.132181
138.364778,339,10248.360313
202.740173,800,10254.396544
782.594697,800,10260.381589
740.587653,800,10273.715585
755.683996,800,10279.888366
699.063479,800,10293.191054
597.011206,800,10299.097255
174.504084,220,10300.740171
736.352021,800,10306.70718
722.593124,800,10320.062889
750.530418,800,10326.202048
198.692791,365,10328.889394
277.708251,313,10338.542738
145.169504,800,10344.550462
784.018628,800,10350.567387
774.079512,800,10363.856432
777.036981,800,10369.977949
223.607416,326,10372.412596
114.733034,130,10373.38557
69.126685,451,10384.2731
163.04516,622,10389.011821
780.18915,800,10394.95576
117.923979,125,10395.85274
756.485908,800,10409.193248
606.463048,800,10415.422558
774.967598,800,10421.665664
784.418529,800,10435.146132
227.438681,800,10441.170502
27.924002,520,10445.08345
-554.870765,800,10458.811615
118.311877,224,10460.558472
760.495105,800,10466.700254
756.285578,800,10480.029503
260.583397,434,10483.215856
706.72028,800,10489.545874
707.985951,800,10503.003251
482.577239,800,10509.09592
757.765642,800,10522.507869
325.199287,468,10525.933103
747.167952,800,10531.988481
294.267857,378,10534.864932
228.797052,283,10536.924628
740.236972,800,10550.270403
62.126195,196,10551.783253
748.708849,800,10557.88698
241.569593,264,10559.86105
747.116052,800,10574.939741
-144.95592,800,10581.04405
754.04106,800,10594.163021
305.739133,427,10597.445992
743.715699,800,10603.408907
254.618193,300,10605.599274
64.283985,111,10606.409763
373.876119,552,10617.825533
778.298512,800,10623.74304
37.919233,179,10625.163379
742.137765,800,10638.58037
128.559391,335,10641.15062
-1100.647362,800,10647.316956
366.689994,800,10660.95437
25.537701,106,10661.774047
68.047769,226,10663.564123
117.306942,138,10664.728179
739.100372,800,10671.000613
151.708363,800,10684.690501
203.147596,225,10686.442533
330.543191,460,10690.174957
66.573314,162,10691.502966
748.664124,800,10697.752934
704.132495,800,10711.256133
760.033649,800,10717.605243
671.745204,800,10731.170246
743.929613,800,10737.178659
61.815745,89,10737.852781
89.720199,237,10739.581549
83.771514,444,10742.905214
-1281.512515,800,10756.468443
756.81454,800,10762.538238
-1192.501746,800,10768.559501
767.453426,800,10781.749051
49.478035,214,10783.338184
691.452779,800,10789.38499
472.212829,800,10802.656719
705.8806,800,10808.558843
74.864601,314,10810.913324
755.043483,800,10824.259512
-1231.554036,800,10830.273713
165.221875,268,10832.296601
198.288751,800,10845.721322
433.687425,684,10850.802474
752.385506,800,10856.797192
763.553572,800,10870.17345
713.195202,800,10876.090343
-67.348567,800,10882.386831
766.183517,800,10895.599897
38.521103,156,10896.74329
752.550613,800,10902.991897
766.332373,800,10916.410777
-21.887528,180,10917.74246
751.262782,800,10923.825421
537.173625,800,10937.022569
748.775486,800,10942.960917
53.782474,78,10943.549272
759.214452,800,10949.607062
600.323257,800,10963.118025
742.602089,800,10969.295763
49.897966,171,10970.58022
661.577437,800,10983.973086
305.521635,424,10987.268144
725.024731,800,10993.307309
60.662352,207,10994.804104
65.963918,800,11008.086802
23.301575,448,11011.561936
264.154002,342,11014.116871
203.195615,278,11016.254272
64.207698,248,11018.109199
59.216545,103,11018.904861
187.310996,204,11028.168362
168.687669,315,11030.615768
106.208596,288,11032.741257
243.041935,540,11036.71536
738.639282,800,11042.614622
277.201522,502,11053.988504
263.526099,376,11056.759376
63.304845,69,11057.265576
662.225212,800,11063.322212
428.691915,800,11076.919259
222.451684,395,11079.825038
750.384974,800,11085.911441
67.936182,105,11086.769717
5.798651,49,11087.181974
142.102708,283,11096.651505
40.872318,98,11097.370584
305.156225,409,11100.499753
744.945414,800,11106.636934
39.82716,75,11107.189607
371.477756,455,11110.529067
733.161407,800,11123.944838
720.347277,800,11130.052639
50.786028,101,11130.82222
734.464126,800,11144.315063
186.194531,377,11147.220479
739.599438,800,11153.296695
721.875941,800,11166.70418
744.692274,800,11172.797013
423.095067,674,11177.775163
480.436307,581,11211.186123
86.599511,98,11211.941324
346.653158,507,11215.821934
111.332212,161,11217.002377
675.81869,800,11223.015893
754.53008,800,11236.362948
325.461086,454,11239.753907
760.124679,800,11245.713962
770.915626,800,11259.095015
43.921702,146,11260.18311
37.194753,74,11260.733034
670.082512,800,11266.769369
145.770721,225,11268.44866
52.431258,73,11269.031188
721.9295,800,11282.18498
103.811571,230,11283.932189
732.089864,800,11289.993845
749.094341,800,11303.352829
98.401889,116,11304.225659
92.844287,109,11305.010722
737.416791,800,11310.877666
400.172985,800,11324.201999
-1.368066,159,11325.388749
736.055672,800,11331.500713
-1284.385549,800,11337.425086
296.34546,411,11347.812508
488.800007,601,11352.446239
64.688919,71,11352.972845
-1183.497586,800,11358.920927
740.503242,800,11372.232073
72.395435,96,11372.953682
80.543779,122,11373.905934
723.761681,800,11380.680296
-14.820706,64,11381.202553
321.337884,416,11391.958983
750.23709,800,11397.965069
12.320737,123,11398.920271
263.429588,800,11405.096844
63.968616,101,11405.856065
739.165085,800,11419.287793
747.606704,800,11425.357489
305.107284,380,11428.242853
740.17529,800,11441.588289
701.111371,800,11447.805501
715.709748,800,11461.030929
49.141371,50,11461.414078
433.662436,800,11467.849482
727.846944,800,11473.823094
150.846503,170,11475.092782
732.386164,800,11488.878496
89.52575,800,11494.838154
683.77834,800,11508.235173
9.505753,119,11509.116228
-384.75717,800,11515.076269
757.07756,800,11521.083936
740.083257,800,11534.3555
751.341317,800,11540.379127
68.797462,113,11541.293456
-126.86,257,11543.219729
170.809865,800,11556.501802
742.668701,800,11562.38493
407.191332,684,11574.887752
327.408578,387,11577.736072
702.043278,800,11583.69909
730.285393,800,11589.581729
342.127546,422,11599.898539
685.492622,800,11605.733862
749.81264,800,11611.659149
124.77248,245,11620.826557
613.721002,800,11626.791411
686.365649,800,11632.649631
103.626667,298,11642.165846
104.128511,297,11644.41182
248.595579,800,11650.46732
519.789653,665,11655.482819
680.194701,800,11669.041861
25.739748,246,11670.886213
199.486066,497,11674.653955
717.63699,800,11687.944079
71.15159,86,11688.619345
210.136925,282,11690.672141
632.993997,800,11696.559763
580.356356,800,11702.645407
739.209055,800,11715.999731
681.48217,800,11721.913694
169.309875,189,11723.319991
448.149014,800,11736.832534
18.064807,173,11738.108097
160.14772,281,11740.291102
48.233382,98,11741.050965
703.140667,800,11747.074979
625.696442,800,11760.25426
-44.693327,73,11760.791255
269.798575,800,11766.785775
287.75796,800,11780.310617
213.673164,501,11784.075811
601.600193,736,11789.55753
721.681575,800,11803.028898
57.41696,77,11803.631902
314.978661,645,11808.389047
719.174406,800,11814.400729
29.375954,270,11816.423834
773.89233,800,11829.741804
203.65894,373,11832.61089
754.62119,800,11838.66947
246.479727,800,11851.987098
743.710492,800,11857.968419
253.495255,347,11860.579378
8.38633,170,11861.82495
-5.79894,131,11870.129354
49.908789,50,11870.512686
759.167979,800,11876.402973
640.720044,800,11882.475239
735.394364,800,11895.969143
187.118015,315,11898.387877
560.696605,800,11904.534051
734.704875,800,11917.895503
99.138201,249,11919.788683
1.59501,174,11921.131358
0.302046,64,11921.621843
731.951316,800,11927.758358
-132.522466,800,11941.176763
245.834994,800,11947.140344
44.671013,68,11947.647938
719.021842,800,11960.907793
742.544389,800,11966.920642
388.539517,800,11972.910462
-427.164654,800,11986.258289
215.584223,318,11988.711151
221.279187,372,11991.501801
48.222282,800,11997.498836
253.504173,800,12010.944974
71.958436,93,12011.62657
536.737604,663,12016.672927
48.039011,67,12017.157177
29.387956,328,12019.563728
246.024603,381,12029.671671
583.078355,800,12035.711381
478.922257,800,12041.661575
675.92617,800,12055.054852
68.867831,282,12057.218408
665.309514,800,12063.182034
474.088823,800,12076.533821
47.349848,65,12077.036723
183.791215,385,12079.94456
51.200826,80,12080.562944
268.048976,436,12083.875154
681.118913,800,12089.895919
731.42119,800,12103.286485
695.179572,800,12109.209438
715.834259,800,12122.489843
419.735862,628,12127.343358
42.408186,71,12127.87725
621.70424,800,12133.848946
84.923687,212,12142.647301
683.580575,800,12148.832423
298.630227,362,12151.564851
421.347838,501,12155.427571
351.295449,399,12165.770225
130.100643,243,12167.586861
739.258205,800,12173.629686
726.123766,800,12179.82826
687.737763,800,12193.483573
16.32028,95,12194.203513
752.896651,800,12200.402542
708.885658,800,12213.814117
667.612283,800,12219.790763
113.843322,220,12221.34147
5.669259,608,12226.116277
711.714943,800,12239.518261
346.039626,474,12243.136459
275.307996,625,12247.683
197.676714,499,12258.950709
222.877032,337,12261.474852
77.884065,106,12262.296259
168.253547,672,12267.430712
292.809641,413,12270.575731
261.041908,416,12280.969974
719.068848,800,12286.865648
762.696694,800,12292.753709
245.529157,436,12303.234205
654.57517,800,12309.174593
149.327938,184,12310.540614
606.540866,800,12316.443464
586.806614,800,12330.033601
164.723184,800,12335.948076
342.3271,800,12349.448541
181.719967,363,12352.096767
127.790624,800,12358.054592
235.734291,800,12373.017434
261.665246,420,12376.10722
177.183238,395,12379.094491
214.263754,352,12381.68666
183.599316,272,12383.735215
752.690115,800,12396.89038
-275.186411,800,12402.879872
404.946424,529,12406.791805
224.504863,347,12409.46423
221.514097,377,12419.55686
703.937467,800,12425.470569
510.860932,666,12430.396931
614.841701,800,12443.850975
424.776955,518,12447.712468
138.901494,800,12453.602618
649.44825,800,12466.90786
549.086964,800,12472.92083
259.662922,377,12475.719775
331.807732,655,12487.89414
674.626667,800,12493.9877
67.001066,71,12494.525988
602.515128,800,12500.397615
597.10024,800,12513.589856
678.380587,800,12519.461325
578.529193,800,12533.075473
263.472898,368,12535.752815
648.013395,800,12541.679056
478.097252,800,12555.10541
687.675455,800,12561.13874
118.738776,669,12566.020914
28.516938,245,12567.865424
298.195981,800,12581.166932
170.430536,391,12584.071157
307.723715,788,12589.991746
671.036981,800,12603.243676
628.917822,800,12609.184689
-185.732215,148,12610.30285
52.379528,227,12612.004955
657.672115,800,12625.227665
653.6944,800,12631.198811
187.943174,800,12644.641966
637.788628,800,12650.702185
658.075719,800,12656.695466
158.824162,800,12669.935291
93.746132,193,12671.311971
705.553408,800,12677.129653
115.51654,228,12678.823679
712.173106,800,12692.52153
93.295462,255,12694.444512
598.033349,800,12700.560153
137.992313,415,12703.669932
415.448108,609,12715.682936
82.100059,209,12717.368599
675.863444,800,12723.423924
80.986743,107,12724.216706
155.799024,358,12726.802438
558.795895,800,12740.413931
648.586671,800,12746.592089
-275.870533,800,12759.842772
699.573235,800,12765.85288
131.683618,305,12768.155326
691.564662,800,12781.396335
724.570447,800,12787.678063
721.871842,800,12793.510145
188.130512,502,12804.567186
723.924833,800,12810.614582
43.604708,310,12812.963177
300.719861,579,12817.32711
60.456131,67,12817.858245
119.948077,280,12827.432597
139.3499,367,12830.406842
724.315029,800,12836.363771
328.554862,800,12849.709788
114.358167,355,12852.542052
616.263261,800,12858.637334
742.371812,800,12864.85423
170.786749,352,12874.786283
711.70327,800,12880.789123
227.954464,800,12886.901479
63.891718,84,12887.542781
713.092587,800,12901.013713
242.566525,800,12907.230902
745.413289,800,12920.490769
61.591004,93,12921.178056
746.316028,800,12927.087398
605.747341,800,12933.22385
433.821541,656,12945.704015
5.556381,62,12946.173661
162.573297,238,12947.975929
686.729253,800,12953.950352
58.210488,87,12954.602952
128.810259,151,12955.774791
93.325299,461,12966.566526
693.16043,800,12972.424372
196.140511,277,12974.488605
-14.946231,800,12987.926738
180.695527,364,12990.672196
702.272269,800,12996.682249
62.806232,109,12997.486462
266.679575,504,13001.324046
500.481975,800,13014.777653
30.828161,109,13015.587544
745.157166,800,13021.481895
256.205663,359,13024.189409
754.187351,800,13037.386926
718.970196,800,13043.398234
734.300757,800,13056.735817
742.16428,800,13062.695343
698.573238,800,13068.649881
214.212903,436,13079.099465
47.597689,51,13079.469452
221.422969,343,13082.011714
714.529858,800,13087.939521
51.07437,71,13088.465354
639.975476,800,13101.734848
168.889758,278,13103.791643
196.162088,219,13105.427233
358.96758,800,13111.422116
701.744268,800,13124.710567
-58.101817,252,13126.575072
169.308073,352,13129.173202
442.875276,800,13135.11852
318.211224,367,13145.143542
657.285022,800,13151.08066
469.367715,567,13155.331414
50.754756,56,13155.749518
303.327938,331,13158.204657
386.423613,548,13169.593627
704.516345,800,13175.50028
685.523571,800,13181.478129
727.082664,800,13194.797023
729.432206,800,13200.744762
86.618129,279,13202.801696
323.566878,463,13213.734865
251.755585,646,13218.626232
50.950978,104,13219.414787
296.553652,391,13222.35185
748.219537,800,13235.792339
692.972911,800,13241.848435
725.240253,800,13247.709093
206.245572,289,13249.959087
735.295565,800,13263.50445
437.152944,530,13267.416016
36.850978,83,13268.042406
702.309478,800,13281.740388
265.873308,361,13284.488021
14.638575,800,13290.588047
748.30633,800,13296.505986
55.928329,81,13304.441237
29.089528,800,13310.336168
124.38635,800,13316.221617
622.956159,800,13330.065614
49.911818,47,13330.448532
-323.92324,344,13332.977427
727.627405,800,13338.979289
554.313207,722,13351.706946
601.230941,800,13357.680268
220.868443,244,13359.458929
298.657895,427,13362.568923
753.674311,800,13375.789766
180.910764,204,13377.241562
202.428606,343,13379.921629
34.81762,80,13380.563121
56.042106,51,13380.948313
245.319186,263,13382.97027
202.483476,341,13385.537789
281.36579,429,13396.136197
293.841355,800,13402.103738
740.099205,800,13408.063823
730.096019,800,13421.509895
78.894137,281,13423.674819
747.522982,800,13429.726716
413.854245,493,13440.576917
158.455183,337,13443.024882
481.452767,800,13448.952965
213.544904,300,13451.224537
656.657501,800,13464.743786
156.705717,715,13469.971048
637.270062,800,13475.877732
756.662139,800,13489.103765
761.409807,800,13495.040317
-211.740306,341,13497.554822
35.808352,225,13499.228234
-39.544728,74,13499.764809
617.309717,800,13513.044551
260.707241,632,13517.759815
-22.114788,60,13518.201477
277.165941,347,13520.824402
259.398471,385,13530.948139
754.20043,800,13536.811186
182.026645,204,13538.300241
269.698777,382,13541.160744
715.835848,800,13554.322518
262.37132,396,13557.232987
108.071388,139,13558.290156
177.944386,294,13560.634876
48.087406,55,13561.049695
747.186296,800,13567.054853
420.60567,484,13578.039899
56.818037,57,13578.477345
305.395386,409,13581.478782
743.326201,800,13587.599626
731.797329,800,13600.848857
176.807127,356,13603.542706
643.054582,800,13609.584299
37.594023,53,13609.96871
651.737013,800,13623.278109
90.611154,117,13624.144441
15.520676,86,13624.774121
50.408299,100,13625.518074
729.453073,800,13631.460755
692.228623,800,13644.824415
729.563471,800,13650.781396
606.072609,800,13656.708927
279.348085,320,13666.487263
430.528228,647,13671.314468
204.386242,220,13672.971285
743.069599,800,13678.81077
120.559509,154,13679.971076
-4.76928,70,13680.497078
758.407049,800,13693.739949
708.399951,800,13699.668734
187.041856,800,13712.868616
611.02621,800,13718.830216
686.01677,800,13724.815718
95.882201,278,13734.444471
275.49283,433,13737.579873
109.123964,234,13739.314025
718.56713,800,13745.191188
238.007351,301,13747.41807
503.664847,800,13760.844397
17.988068,160,13762.017011
728.506004,800,13767.856434
-2.736952,66,13768.351553
745.378052,800,13781.849347
403.423551,800,13787.821059
672.654103,800,13793.753764
259.972268,370,13803.786851
549.742544,600,13808.162079
356.044422,506,13811.894855
415.635353,471,13815.39923
724.660871,800,13828.606831
46.225968,58,13829.056181
28.841223,49,13829.407401
46.525228,65,13829.882829
715.115978,800,13835.860686
721.719967,800,13849.036576
643.519443,800,13854.85991
547.857759,646,13860.381319
79.565562,116,13861.537787
43.292559,52,13862.055887
30.312847,48,13862.521428
698.9018,800,13876.046283
119.863709,800,13881.995774
228.53561,800,13895.313179
324.399728,414,13898.292075
28.202799,62,13898.740917
768.606086,800,13904.614215
742.386788,800,13918.113609
484.274617,561,13922.233212
104.370178,207,13923.790476
747.557347,800,13929.779991
56.000802,67,13930.299117
244.240887,800,13943.696561
717.518573,800,13949.638774
91.740013,160,13950.810745
31.53326,194,13952.213317
553.295442,629,13964.251331
681.928636,800,13970.229169
538.165063,629,13974.847595
331.998393,495,13985.809853
329.788887,489,13989.423236
50.48094,66,13989.922123
749.031013,800,13995.962624
85.121158,118,13996.829091
753.699007,800,14010.115792
34.135347,234,14011.898611
-182.267209,234,14013.639597
22.089985,91,14014.319858
729.108575,800,14020.343315
729.082208,800,14033.467037
603.863737,716,14038.722667
23.986514,77,14039.287701
263.837839,396,14042.271659
339.866973,375,14052.500752
40.406103,193,14053.943355
371.754507,452,14057.329909
738.831907,800,14063.425845
627.820373,800,14076.844253
251.209336,305,14079.211604
22.28164,71,14079.748335
