#{"t_start": 1738270436.288757, "env_id": "None"}
r,l,t
751.975835,800,7858.599931
38.156155,90,7859.283425
740.721461,800,7873.450343
280.467932,479,7877.152909
739.910599,800,7883.309729
742.114453,800,7896.980107
51.350857,58,7897.442641
66.090212,108,7898.273507
195.105821,321,7900.697243
418.82121,546,7904.744566
32.564619,74,7905.287594
27.619849,55,7905.696141
767.320081,800,7919.126315
265.459987,317,7921.462364
80.233948,112,7922.318975
772.361203,800,7928.382147
80.184553,800,7941.68469
395.952628,800,7947.784228
99.583254,800,7953.755829
202.885406,387,7963.960904
709.413003,800,7970.092359
737.633336,800,7976.121924
226.2286,360,7986.617558
758.287231,800,7992.584201
779.235893,800,7998.525277
728.063254,800,8012.421227
699.692399,800,8018.797736
103.944655,188,8020.340509
750.958548,800,8033.772195
19.883377,79,8034.379423
751.515591,800,8040.432345
93.045897,141,8041.523679
764.206095,800,8055.13606
497.97154,800,8061.430908
765.93686,800,8067.790521
759.190085,800,8081.325226
74.901549,101,8082.106913
747.162483,800,8088.265863
726.007994,800,8101.981237
644.348809,800,8108.09639
770.906224,800,8114.349053
47.631763,800,8128.109307
643.494545,800,8134.213413
96.384551,137,8135.30695
-40.824059,90,8136.01307
64.610339,98,8136.756573
-5.026027,76,8137.355211
186.462514,342,8139.912965
616.657592,800,8153.18974
744.972051,800,8159.224895
574.005409,800,8172.637327
210.304073,311,8174.97689
772.062962,800,8181.113682
748.217254,800,8194.561712
334.708357,646,8199.336387
40.912098,422,8202.46106
415.705596,549,8206.528995
89.98106,129,8207.505625
50.783416,800,8220.842507
24.035714,800,8227.040293
35.796802,79,8227.668338
671.135868,800,8241.021068
712.502333,800,8246.988806
752.719054,800,8252.861731
736.389617,800,8266.083406
744.478476,800,8272.056901
556.244611,800,8285.456699
754.297191,800,8291.486339
30.214692,76,8292.06164
743.196589,800,8298.205434
36.302584,800,8311.52073
742.646497,800,8317.490976
743.288282,800,8330.886695
313.562328,800,8336.988787
132.371716,367,8339.802362
742.705867,800,8353.386418
281.685529,391,8356.414702
722.969011,800,8362.445614
524.054601,595,8367.026349
37.129982,320,8376.86114
710.923404,800,8383.066377
732.236551,800,8389.079838
538.952114,800,8402.868941
512.629166,800,8408.938796
728.974717,800,8422.353279
728.336895,800,8428.382273
720.54986,800,8434.384208
743.236739,800,8447.763658
558.290435,800,8453.757213
-1060.486699,800,8459.904196
740.275859,800,8473.342039
430.156972,800,8479.380435
752.950185,800,8492.724523
770.86826,800,8498.706272
443.532411,800,8504.764963
739.678292,800,8518.498669
37.204045,138,8519.567488
291.618471,414,8522.704416
764.658844,800,8536.334226
762.746351,800,8542.465892
89.474904,109,8543.29683
250.397906,800,8549.509082
384.857185,800,8563.249917
82.694425,800,8569.492862
136.973617,168,8570.737441
399.886139,800,8584.031925
292.876682,800,8590.21381
537.027152,753,8596.0109
70.622941,75,8596.632222
784.416124,800,8610.10892
297.192803,368,8613.012833
762.947287,800,8619.082345
619.773588,800,8632.699389
-15.446066,57,8633.240397
769.899163,800,8639.431422
603.791011,800,8652.959391
770.427001,800,8659.032665
559.101576,800,8665.089016
711.818259,800,8678.443338
758.162201,800,8684.471436
157.994986,297,8686.637528
746.183204,800,8699.952351
343.64441,392,8702.929904
331.867094,633,8707.660624
770.634985,800,8721.054943
298.514225,408,8724.148174
770.980308,800,8730.26721
733.704089,800,8743.635142
770.448232,800,8749.738025
-8.908725,61,8750.199795
571.015349,800,8756.27248
759.424135,800,8770.167677
315.015034,572,8774.419038
219.786128,356,8777.164009
768.966087,800,8790.585838
759.458915,800,8796.648401
-85.35676,240,8798.434712
118.447788,398,8801.361528
605.548791,800,8814.676582
364.707513,800,8820.904659
33.909635,97,8821.650669
687.546049,800,8827.543046
375.254019,800,8840.764888
453.578192,800,8846.896681
215.874281,251,8848.864197
745.33104,800,8862.190196
118.683071,160,8863.384838
173.886823,282,8865.490232
-0.275952,72,8866.030545
172.036312,800,8872.208366
305.614423,371,8882.28493
766.033611,800,8888.323764
103.131676,117,8889.18807
750.980231,800,8895.160667
57.650456,79,8895.752411
728.903624,800,8908.992826
283.320362,431,8912.169922
56.456754,97,8912.898535
139.643518,468,8916.380514
758.713158,800,8929.700596
205.511006,709,8935.047818
29.051898,70,8935.583113
21.234429,65,8936.084955
98.599975,104,8936.880164
561.778964,800,8950.55013
250.779723,800,8956.638908
314.115513,512,8960.43939
535.596574,800,8973.597039
491.127124,800,8979.702967
187.101207,800,8985.678494
765.982237,800,8999.137202
324.048119,460,9002.608283
735.850216,800,9008.51057
739.526492,800,9021.673223
502.929116,800,9027.780546
97.761198,126,9028.728765
655.868822,800,9042.221841
38.502225,170,9043.531499
771.092519,800,9049.578927
229.315976,294,9051.829486
84.188302,264,9053.754045
147.574142,255,9063.015121
191.825329,213,9064.668245
0.736313,73,9065.202719
784.019151,800,9071.086233
748.502475,800,9077.172378
726.004111,800,9090.464627
310.313162,800,9096.49379
502.076555,800,9109.742196
42.639636,50,9110.114998
307.85449,757,9115.804677
768.106684,800,9121.751085
756.891272,800,9135.213632
552.913994,800,9141.128769
130.320648,800,9154.48821
393.834279,544,9158.485497
141.532281,223,9160.160377
745.179428,800,9166.233716
9.644045,66,9166.723366
727.184136,800,9180.00558
760.496958,800,9185.959432
243.440729,260,9187.909493
185.928986,277,9189.9828
62.431852,616,9202.04727
125.760776,258,9203.914765
647.794653,800,9209.892784
58.378636,64,9210.370533
293.604331,693,9222.978339
349.525932,800,9229.104879
582.855322,774,9234.890578
63.913091,97,9235.629162
97.588057,266,9244.962867
373.19594,800,9250.941015
726.436027,800,9257.001639
769.668606,800,9270.491198
737.358861,800,9276.516014
712.754344,800,9282.469773
717.48203,800,9295.985459
745.180539,800,9301.922622
97.303215,114,9302.755619
22.106542,276,9304.843847
454.725201,800,9318.216764
182.698539,381,9321.244116
752.943099,800,9327.299531
737.08408,800,9340.645695
752.36565,800,9346.653676
31.374932,82,9347.245376
750.06057,800,9360.723018
32.660316,108,9361.537832
720.732027,800,9367.57647
759.367566,800,9373.681035
160.14451,282,9383.413019
686.496735,800,9389.453081
735.702681,800,9395.401376
191.551603,334,9405.125939
730.703898,800,9411.256522
733.168856,800,9417.166539
596.044493,800,9430.533918
54.432852,65,9431.003649
151.253821,414,9434.06343
730.533663,800,9439.915363
236.790575,503,9451.139699
179.51086,251,9453.074987
-39.536333,61,9453.55018
66.72106,94,9454.265468
459.948597,800,9460.198456
91.366798,106,9460.975586
754.005593,800,9474.387511
365.209517,511,9478.219626
81.383795,125,9479.161501
261.20539,668,9484.081079
745.742872,800,9497.417882
11.369644,68,9497.920964
201.63304,800,9503.956897
193.67079,447,9507.279515
268.04808,741,9520.068121
263.948906,329,9522.508707
757.329564,800,9528.441145
506.190263,751,9541.199599
54.59411,748,9546.829918
33.378827,67,9547.355369
231.061049,800,9553.208651
67.003893,97,9553.931675
-189.701799,800,9567.344142
768.374054,800,9573.289991
752.138616,800,9586.499553
474.40396,800,9592.368151
453.751501,800,9598.334124
540.29145,800,9611.810419
764.654307,800,9618.114973
330.983685,800,9631.47674
162.468024,281,9633.554847
756.457637,800,9639.626031
756.747966,800,9645.627253
229.419682,457,9656.307865
50.20843,57,9656.739663
327.052143,800,9662.936198
766.999319,800,9669.017027
253.355665,494,9680.365197
176.725748,800,9686.547767
608.360716,800,9699.9839
758.079141,800,9706.071539
745.15625,800,9712.07341
773.209621,800,9725.809393
265.316488,519,9729.701579
703.211613,800,9735.901718
778.18798,800,9749.190445
347.172257,499,9752.909638
6.947413,99,9753.651361
775.719659,800,9759.671418
43.992403,98,9760.452724
778.224859,800,9773.929313
79.302343,111,9774.800774
589.39165,758,9780.437203
42.137402,159,9781.664251
146.476413,165,9782.954955
324.403754,572,9794.542817
743.280512,800,9800.487039
742.045413,800,9806.433401
386.588148,484,9817.418366
167.349883,800,9823.475823
743.743985,800,9837.112823
37.109218,97,9837.851832
50.046514,73,9838.403239
22.395879,87,9839.051135
786.47936,800,9845.179262
270.03993,316,9847.64105
284.072515,528,9851.678142
170.810165,234,9860.84487
743.921436,800,9866.927309
744.146022,800,9872.991336
767.187048,800,9886.363173
53.335879,89,9887.045086
218.939674,800,9893.172659
768.18531,800,9906.680981
304.225491,800,9912.657396
317.49365,495,9916.426027
555.274012,800,9929.856633
52.782072,58,9930.307931
738.497766,800,9936.253176
686.095486,800,9942.341352
768.146547,800,9955.668279
286.951962,401,9958.594757
52.154002,68,9959.089376
230.813024,292,9961.226747
750.19389,800,9974.441394
2.079407,324,9976.919328
538.314723,591,9981.340338
745.705277,800,9987.50055
423.831009,800,10000.668274
368.267899,800,10006.799546
762.467873,800,10020.346954
169.067341,201,10021.875487
695.807206,800,10027.826844
690.96309,800,10033.836883
279.001693,290,10043.41685
-18.805969,90,10044.117031
492.120933,663,10049.032143
159.151055,366,10051.856595
749.764054,800,10065.119422
716.164803,800,10071.077913
770.111869,800,10077.191833
745.857983,800,10090.735053
39.873804,74,10091.292478
38.183174,72,10091.820213
749.316377,800,10097.672054
786.793961,800,10111.239753
579.428003,800,10117.306452
68.892268,82,10118.000247
628.18179,800,10124.011726
780.586744,800,10137.637235
302.480663,769,10143.411285
322.0702,382,10146.369359
94.178221,120,10147.300242
740.045627,800,10160.584667
767.645226,800,10166.619643
584.166053,743,10179.604856
21.309572,105,10180.397765
31.322046,77,10180.955883
745.060366,800,10186.967959
50.822324,71,10187.480112
745.052359,800,10193.35526
238.227637,353,10203.36491
60.564845,77,10203.93562
6.201772,78,10204.512925
776.345366,800,10210.517895
44.839432,60,10210.975983
21.657585,55,10211.383452
61.118518,94,10212.079746
70.997783,101,10212.808854
757.342019,800,10226.125375
665.056351,800,10232.061081
721.445733,800,10237.941328
280.190225,381,10248.500189
130.241475,178,10249.835245
748.042729,800,10255.888555
763.383202,800,10261.853964
761.526961,800,10275.205543
60.868859,100,10275.968926
126.454455,800,10282.120991
252.203776,400,10285.054766
726.212975,800,10298.318982
728.760116,800,10304.280501
395.194852,800,10317.537685
728.61533,800,10323.780888
312.24715,362,10326.498263
142.603223,399,10329.42266
667.134826,800,10342.732053
249.465088,800,10348.786242
283.805919,424,10351.926372
15.432535,553,10363.386082
382.827278,492,10367.007238
41.079705,200,10368.599233
769.465875,800,10374.738452
644.456132,800,10388.239536
63.740023,107,10389.05889
51.994995,81,10389.669543
94.863014,301,10391.87444
215.885968,261,10393.804472
41.787138,58,10394.252866
61.509964,70,10394.774607
160.929455,176,10396.072196
677.613,800,10409.412586
130.280106,474,10413.154999
-531.486278,800,10419.356452
332.343023,653,10431.823938
772.98159,800,10437.764345
198.458744,800,10443.851262
219.673162,387,10454.295152
288.676807,331,10456.84654
-152.151773,305,10459.27277
744.219418,800,10465.483448
358.189356,800,10478.81736
727.054402,800,10484.731632
615.95912,800,10491.086845
137.240652,800,10504.531332
126.798319,800,10510.567613
724.23184,800,10523.968762
769.131795,800,10529.933669
474.860244,577,10534.347166
-18.647093,61,10534.80095
22.71337,62,10535.25813
264.520267,378,10545.384052
485.366002,580,10549.737158
536.384602,658,10554.84422
148.284377,367,10557.56021
750.784304,800,10572.689806
752.635211,800,10578.683522
37.323444,84,10579.326697
771.139919,800,10592.521451
188.161336,800,10598.584755
288.222901,416,10601.672072
137.181384,142,10602.734551
750.082099,800,10615.992435
248.768563,282,10618.029687
700.521487,800,10623.986261
177.712632,785,10630.135515
71.520547,89,10638.010586
728.313712,800,10644.107845
28.98214,129,10645.092234
206.550384,321,10647.665781
768.548577,800,10661.249632
230.547814,800,10667.591968
100.393343,115,10668.462451
772.56243,800,10674.880903
217.725848,800,10688.504855
722.805336,800,10694.932189
19.82738,72,10695.497658
196.050274,281,10697.654537
81.383333,800,10711.169316
50.051181,62,10711.66819
547.254569,800,10718.021832
-205.60057,132,10719.021514
22.486413,47,10719.373331
55.819223,66,10719.874805
185.838024,421,10723.167462
669.837855,800,10736.565531
734.286535,800,10742.50414
757.843316,800,10756.038067
191.311991,800,10762.123541
55.080063,68,10762.654531
766.443547,800,10768.67554
142.199924,159,10777.110514
744.819613,800,10783.028941
155.389908,800,10789.074101
60.448724,119,10789.976421
213.624276,355,10799.925443
767.400621,800,10805.853984
57.632148,89,10806.507374
779.677878,800,10812.479617
749.251386,800,10825.835128
80.989547,182,10827.202953
151.861111,581,10831.564948
751.603701,800,10845.032528
185.848576,215,10846.594904
731.064968,800,10852.512296
274.994862,800,10858.587144
731.550972,800,10871.930615
752.136264,800,10877.945151
433.521709,800,10891.468932
215.428377,298,10893.695752
190.921655,284,10895.732864
51.432629,96,10896.41762
636.144087,800,10902.65645
80.907748,117,10903.554507
746.242325,800,10916.95695
654.904938,800,10923.040017
731.711085,800,10936.239189
144.929523,275,10938.243215
217.848206,303,10940.465262
422.159479,800,10946.537949
468.747353,615,10958.562653
750.217846,800,10964.777592
-36.343607,96,10965.554558
702.24858,800,10971.590368
601.107846,800,10985.034236
213.679978,800,10991.148956
76.100476,161,10992.357139
261.86961,800,11005.603248
620.923251,800,11011.684831
20.835752,67,11012.188431
20.930293,71,11012.729301
263.545575,439,11016.051758
180.634684,275,11018.103231
712.699522,800,11031.93565
237.937508,291,11034.08733
208.470389,358,11036.70817
759.033212,800,11042.601852
16.967696,66,11050.747062
609.399502,792,11056.595373
84.629556,158,11057.789075
723.721719,800,11063.827272
130.750649,579,11075.712112
764.576457,800,11081.704278
76.311773,73,11082.246699
721.552493,800,11088.54727
148.49026,415,11098.921972
82.818414,279,11101.077925
749.277121,800,11107.188414
721.233235,800,11120.494416
674.014772,800,11126.515155
770.031906,800,11132.643728
316.378541,476,11143.710113
64.205897,124,11144.639645
479.037813,800,11150.831615
465.07182,800,11156.756248
548.041571,800,11170.179146
66.974175,136,11171.235576
764.574715,800,11177.244074
-21.010485,90,11177.92227
777.192383,800,11213.010327
179.486423,225,11214.723557
749.761731,800,11220.746306
164.807791,294,11222.94724
525.237931,800,11236.29542
6.383711,141,11237.355618
754.639303,800,11243.374193
186.097175,371,11246.078599
682.659575,800,11259.460738
768.842651,800,11265.48605
562.951079,800,11278.801028
580.2903,800,11284.69224
-10.410514,64,11285.185896
-449.24955,800,11291.256697
581.203191,639,11303.378098
746.579314,800,11309.263573
263.020494,386,11312.111562
665.759353,800,11325.439029
-68.656522,800,11331.548755
662.187319,800,11337.471937
219.666486,272,11346.82501
764.861252,800,11352.932109
202.913936,253,11354.855236
742.252438,800,11360.740053
96.718984,128,11369.07654
725.430754,800,11375.246627
326.728716,455,11379.134316
87.135484,99,11379.960026
717.12929,800,11393.713941
-268.201817,800,11399.775486
164.474528,325,11402.277483
153.362637,176,11403.612274
650.483709,800,11417.053347
695.613158,800,11423.144714
740.261519,800,11429.244558
719.388669,800,11442.580977
37.280267,74,11443.186762
25.327583,205,11444.737065
-968.3226,800,11450.888582
681.375094,800,11464.15152
721.016333,800,11470.511304
688.892423,800,11484.220414
715.667225,800,11490.30936
187.236256,800,11496.265299
728.281349,800,11509.621436
194.279055,800,11515.588031
81.49837,97,11516.314393
738.775264,800,11529.727951
726.427565,800,11535.57943
635.986912,800,11541.690317
729.769625,800,11554.962913
42.353298,72,11555.488722
313.15208,462,11558.930881
291.295775,423,11562.04156
390.968806,573,11566.345839
717.919831,800,11579.63953
20.080704,75,11580.195266
765.279215,800,11586.15299
383.073543,446,11589.406529
72.076215,115,11597.493504
150.869242,373,11600.200262
478.726069,563,11604.283829
51.658835,79,11604.874564
539.667335,800,11610.790595
704.401383,800,11624.117755
106.866965,220,11625.745332
141.775241,300,11627.960999
132.111452,323,11630.287343
687.354008,800,11643.551487
-40.112843,643,11648.414649
-30.999798,81,11648.998845
284.825282,464,11652.582112
721.327061,800,11665.98113
-153.758555,800,11672.161701
727.50975,800,11678.059002
28.657662,88,11678.722503
621.748596,800,11692.053288
738.006997,800,11697.969588
219.7557,800,11711.427932
712.286034,800,11717.434113
162.732556,190,11718.832086
-72.715531,60,11719.26595
45.404098,87,11719.90246
102.185843,115,11720.724058
211.014311,800,11734.267669
370.09102,541,11738.243773
707.486257,800,11744.356681
164.36897,525,11748.306516
90.837367,276,11757.637122
713.391816,800,11763.519735
709.562205,800,11769.576295
150.561354,800,11783.08305
705.13463,800,11789.019358
-109.018356,79,11789.626738
740.6095,800,11803.098935
630.074254,800,11809.023965
-1272.575087,800,11815.085675
208.583519,254,11824.302473
331.174472,519,11828.186827
461.06262,800,11834.290791
79.499246,219,11835.922415
661.973287,800,11849.327619
-65.921935,800,11855.246317
411.777834,646,11860.103646
448.9395,530,11871.387638
718.560305,800,11877.252161
40.62005,81,11877.864279
701.028453,800,11883.951559
180.926824,215,11892.96971
-249.483069,800,11899.139639
327.422813,418,11902.308183
649.454628,800,11915.797447
736.202628,800,11921.823193
198.906111,324,11924.326986
-41.757951,466,11927.882924
-488.521811,800,11941.299572
744.738974,800,11947.261806
267.088411,404,11950.286356
658.12624,800,11963.552116
31.729443,69,11964.07637
110.730101,178,11965.417531
741.501951,800,11971.427085
716.821592,800,11984.735189
297.311647,489,11988.481534
-21.418397,800,11994.5493
505.334483,800,12007.867352
105.198579,168,12009.172936
655.07785,800,12015.220835
10.6116,69,12015.777565
372.353185,800,12021.64495
222.125159,800,12034.957711
255.202512,800,12040.943046
162.898914,294,12043.122322
724.678024,800,12056.586902
682.985398,800,12062.562951
193.057893,800,12075.899065
671.758824,800,12082.04996
194.703311,321,12084.394558
272.583737,426,12087.577968
34.425362,61,12088.032426
608.756999,800,12101.508139
45.25429,123,12102.406177
707.492218,800,12108.302851
83.971853,249,12110.188359
741.531632,800,12123.471034
308.498144,444,12126.895137
738.555525,800,12132.951758
85.790747,127,12133.854573
271.138547,402,12144.128078
199.392543,326,12146.582384
539.367263,800,12152.68734
751.059368,800,12166.178829
55.678046,85,12166.806751
747.271598,800,12172.855082
98.358083,110,12173.685059
673.087488,800,12179.886262
74.386918,94,12180.583668
410.016787,605,12192.781665
541.351705,800,12198.873706
621.087076,800,12212.41231
257.999434,408,12215.379571
220.055607,434,12218.646192
76.325952,285,12220.759625
268.689873,744,12226.519778
73.834546,92,12227.170338
258.20157,404,12237.673916
682.537377,800,12243.705707
322.419303,800,12249.586975
693.557546,800,12263.138599
611.523009,800,12269.244071
8.834247,83,12269.879438
727.235315,800,12283.092511
723.639167,800,12289.034685
330.086249,457,12292.386271
739.633544,800,12305.579484
144.563178,333,12308.016572
256.055782,285,12310.140926
222.52155,800,12316.057075
282.26113,564,12327.784839
178.390201,231,12329.592386
192.711679,800,12335.515467
99.317088,118,12336.390797
743.557035,800,12349.890403
320.212752,475,12353.399863
184.715608,800,12359.321309
335.295961,529,12363.254145
730.482728,800,12378.251303
745.174542,800,12384.181443
584.647922,800,12397.346946
735.951581,800,12403.318633
301.052969,459,12406.717603
715.21473,800,12420.061392
290.705224,800,12425.979981
279.314396,427,12429.130276
238.967345,383,12432.046129
410.068881,800,12445.484675
66.772298,248,12447.293416
427.199201,800,12453.133531
359.017308,598,12465.001529
563.385735,800,12470.98788
7.711287,60,12471.424522
636.373763,800,12477.346041
433.28857,800,12490.748991
653.204496,800,12496.72149
190.240345,325,12499.084494
667.096293,800,12512.272258
692.169268,800,12518.132586
67.430845,64,12518.6077
548.514963,712,12531.476629
51.549413,206,12533.089387
30.787412,67,12533.59387
223.324208,800,12539.498665
577.792073,800,12545.420421
56.342976,296,12555.090411
40.966139,67,12555.58046
313.562675,800,12561.614278
157.758003,800,12567.490331
594.983966,800,12580.808286
577.650024,800,12586.781294
-13.897196,65,12587.275992
237.48496,800,12600.590039
35.124272,79,12601.164932
211.902816,645,12605.925561
39.98046,800,12611.901667
459.474101,800,12625.118964
666.342523,800,12631.087961
307.522445,444,12634.487433
119.778927,800,12647.978972
227.514246,341,12650.487606
35.486817,282,12652.622784
572.355722,738,12658.077202
-12.073688,800,12671.295613
644.804346,800,12677.111259
732.846405,800,12690.795929
563.129517,800,12696.900107
597.538599,800,12702.917116
672.825322,800,12716.429702
622.02096,800,12722.549205
699.031302,800,12736.062455
665.790449,800,12742.057889
470.051836,800,12748.209608
701.713894,800,12761.432757
185.244754,800,12767.473674
777.214114,800,12780.720793
750.954249,800,12787.002175
457.863724,607,12791.464722
693.607381,800,12804.694441
769.069519,800,12810.751847
638.428625,800,12816.756224
57.128309,72,12817.32034
668.037941,800,12831.102224
627.329309,800,12837.003501
157.072454,340,12839.498826
319.504252,433,12850.176327
711.625006,800,12856.344983
586.771303,800,12862.543437
265.298564,800,12875.961858
470.241532,503,12879.696474
-48.084655,800,12885.789781
202.401204,297,12895.48572
53.660217,64,12895.992555
355.021671,800,12902.054329
150.92766,365,12904.916001
263.773078,800,12918.227603
724.518402,800,12924.118728
250.756661,270,12926.141571
413.889528,560,12930.354233
571.02562,800,12944.08633
489.566467,800,12950.022047
671.802145,800,12956.074699
697.500763,800,12969.316801
620.065592,800,12975.24115
147.911691,249,12977.058593
28.65784,91,12977.776574
192.763591,800,12991.268951
352.328208,497,12995.002088
563.92937,621,12999.652015
417.871507,800,13013.176549
0.813114,66,13013.663916
157.868457,207,13015.195146
79.497128,111,13016.018469
731.262326,800,13021.921113
108.590808,154,13023.073245
766.88905,800,13036.271385
53.882386,294,13038.450958
590.674526,800,13044.471334
739.193507,800,13057.850415
228.56903,351,13060.494866
257.740157,293,13062.621465
469.290293,800,13068.576088
185.06747,277,13077.857227
336.53369,533,13081.79591
130.889423,133,13082.804216
598.57342,800,13088.707292
742.332301,800,13101.974846
2.285018,73,13102.517862
750.029615,800,13108.558768
325.998373,800,13114.469015
241.058917,375,13124.587551
260.808622,800,13130.534869
505.204958,800,13136.44194
151.943743,164,13144.968195
223.008286,329,13147.375833
439.976785,714,13152.714759
322.145216,800,13158.681857
335.609353,435,13169.253145
245.96358,800,13175.161644
320.380763,445,13178.42408
43.682039,63,13178.912584
-13.809304,71,13179.452793
724.923134,800,13192.70616
717.723392,800,13198.73715
284.240866,423,13201.903217
5.783365,70,13202.410971
126.065211,347,13204.967753
315.004922,800,13218.495361
724.889829,800,13224.537474
-20.225286,800,13238.054886
354.400337,548,13242.138405
421.596842,495,13245.722006
482.822703,644,13250.648407
27.450949,189,13259.610233
585.197485,800,13265.546143
48.493507,92,13266.212102
757.743998,800,13272.289429
751.779158,800,13285.96248
706.523985,800,13292.038062
127.391219,156,13293.175693
611.047422,800,13306.44872
274.788298,800,13312.293546
252.020456,800,13318.229355
282.803463,800,13332.092384
745.005022,800,13338.059321
725.002696,800,13351.379044
237.112117,377,13354.187147
23.19128,76,13354.742548
288.174061,337,13357.285494
294.217684,423,13360.37097
399.807725,565,13364.467052
342.965645,461,13375.207659
205.16896,800,13381.308609
0.294272,73,13381.896953
-63.692364,95,13382.599457
688.81475,800,13395.990401
765.13809,800,13401.962022
521.500438,800,13407.924823
748.76536,800,13421.361088
744.445808,800,13427.488232
395.102807,522,13431.359083
685.321041,800,13444.460448
725.56719,800,13450.383043
762.986818,800,13463.952225
333.724611,451,13467.216029
334.559739,466,13470.65248
291.076164,304,13472.877187
618.256762,800,13486.153477
26.420831,570,13490.342999
350.181308,464,13493.785812
33.384879,69,13494.308129
658.179538,800,13500.2045
173.324373,191,13508.951001
42.453192,46,13509.29311
134.450924,330,13511.755076
315.825599,379,13514.559146
46.739404,48,13514.922662
624.187499,746,13520.522778
37.85406,86,13521.177364
755.233464,800,13534.339375
688.954035,800,13540.246514
520.399806,796,13553.396424
307.9715,411,13556.40857
253.695953,339,13558.986882
278.069612,404,13562.145342
167.175915,319,13564.532376
540.210952,730,13577.32348
673.996202,800,13583.369817
727.05669,800,13589.391322
717.876497,800,13602.67056
230.58244,800,13608.737906
165.023875,363,13611.423927
722.163352,800,13624.722786
573.440025,800,13630.689711
104.596506,270,13632.699681
260.971323,368,13635.471642
692.790955,800,13648.767097
302.303938,423,13651.892157
723.955981,800,13657.89256
167.776432,183,13666.612758
319.234309,444,13669.879018
624.117207,800,13675.838482
79.870767,136,13676.818083
344.149481,800,13690.050139
229.330778,325,13692.460728
-14.662008,66,13692.967549
36.49225,179,13694.293643
-19.920384,56,13694.705584
52.720253,249,13696.534898
81.790043,86,13697.170864
709.362993,800,13703.168171
377.209301,451,13713.776211
689.065736,800,13719.698633
729.751645,800,13725.736111
595.659599,731,13738.594074
300.282906,431,13741.761226
761.420313,800,13747.672472
67.242804,94,13748.373969
37.848414,62,13748.842404
244.065079,264,13758.30022
65.110786,74,13758.843893
20.653701,55,13759.251057
605.448446,800,13765.129162
510.289826,640,13769.801105
261.199476,413,13780.472959
16.349785,62,13780.919513
301.298411,473,13784.384699
284.81024,486,13788.060208
734.949424,800,13793.988116
61.79182,60,13794.41541
267.572857,593,13806.11209
767.362283,800,13811.960952
306.134864,386,13814.831061
62.602237,63,13815.294528
748.491656,800,13828.49948
374.545839,579,13832.814144
341.945141,453,13836.198597
25.432254,50,13836.563487
734.93737,800,13849.732258
582.342676,800,13855.575672
320.995174,800,13862.847504
751.022632,800,13876.296397
267.000077,375,13879.095577
415.751064,450,13882.435049
-80.252721,107,13883.219706
293.224708,369,13893.340072
-13.147146,111,13894.18345
679.988366,800,13899.98377
555.846393,800,13905.863242
452.044546,533,13917.400689
750.597586,800,13923.29607
186.548111,325,13925.754494
59.051983,58,13926.207148
732.53542,800,13939.613212
748.832649,800,13945.596803
509.376517,593,13949.969455
728.517273,800,13963.191401
356.051943,800,13969.201431
760.629631,800,13975.080997
770.600282,800,13988.314311
405.380247,504,13992.122071
297.819084,413,13995.20627
235.833557,270,13997.207908
263.840055,347,14007.114884
336.95351,492,14010.800219
60.753634,61,14011.26892
646.385196,800,14017.293723
754.442067,800,14030.53695
405.682823,800,14036.340031
354.051371,495,14039.998746
704.625424,800,14053.423524
229.969513,280,14055.513618
49.741184,49,14055.872127
550.35873,627,14060.638148
102.542818,144,14061.715186
53.011268,101,14062.485966
746.874479,800,14075.893269
666.97472,800,14081.98601
128.063997,557,14086.192479
765.728878,800,14099.437121
80.475788,82,14100.027493
211.910004,320,14102.464895
256.753572,800,14108.555762
300.206433,326,14110.975225
284.032298,445,14121.527418
708.499277,800,14127.519783
113.983042,800,14133.339674
765.4401,800,14146.356885
635.976637,800,14152.277943
352.984737,608,14156.792024
215.17297,506,14167.910038
708.682231,800,14173.914409
-115.821542,691,14179.328604
681.060804,800,14192.688585
265.40865,800,14198.571382
757.74999,800,14211.719102
672.902318,775,14217.423188
258.633875,349,14219.961552
755.611797,800,14233.271518
736.015096,800,14239.336573
64.425359,72,14239.875536
753.877698,800,14245.91858
317.661616,410,14256.281862
281.844854,441,14259.662008
749.579346,800,14265.673316
424.282007,800,14279.009974
30.781446,800,14285.206044
76.825914,136,14286.23156
687.918524,800,14292.243125
130.208962,263,14301.604988
511.311318,800,14307.588687
245.698489,800,14313.800424
35.68987,85,14314.496354
219.747782,800,14327.89903
396.865208,800,14333.84795
719.048764,800,14347.240505
550.426578,800,14353.222484
679.788117,800,14359.176667
650.500728,800,14372.535239
655.415553,800,14378.520404
19.163373,58,14378.942855
718.230558,800,14392.381406
701.952928,800,14398.251264
688.143021,800,14404.337605
710.782945,800,14417.441453
650.244794,800,14423.383478
45.21851,62,14423.858357
39.810211,800,14437.00144
54.502723,128,14437.949246
-367.041398,196,14439.385244
347.917597,465,14442.807096
50.698715,800,14448.768413
224.816369,255,14450.625188
272.002603,427,14461.16882
54.197771,81,14461.760907
108.447802,116,14462.625316
1.387822,72,14463.191198
258.766796,369,14465.889598
658.848464,800,14471.743108
703.265408,800,14485.239271
265.293927,547,14489.366338
26.644732,293,14491.508489
730.078773,800,14504.652178
71.84039,80,14505.24909
690.129254,800,14511.277519
351.196423,496,14515.029026
267.439827,450,14518.440446
63.227204,82,14519.061948
654.365039,800,14532.468548
502.262526,800,14538.559264
701.721691,800,14551.861242
-12.989679,93,14552.576559
