#{"t_start": 1738270436.7237148, "env_id": "None"}
r,l,t
281.71231,299,6739.562169
-61.119616,86,6740.199644
398.590812,800,6753.417782
753.995059,800,6759.336964
453.051634,537,6763.274212
743.116686,800,6776.727538
767.898092,800,6782.65069
124.671757,161,6783.834933
42.459667,55,6784.247604
211.874131,348,6786.797402
768.784712,800,6800.104768
-867.981942,800,6806.26399
608.054337,800,6819.513185
241.730111,361,6822.143779
767.56301,800,6828.101191
208.421836,675,6833.104796
6.334548,125,6841.286457
682.223598,800,6847.611086
294.787853,333,6850.036371
139.706345,800,6856.071602
771.649735,800,6869.541931
218.502662,609,6874.137473
670.221127,800,6887.496158
407.683198,579,6891.819477
243.821841,736,6897.338231
111.732941,119,6898.242827
323.685756,424,6901.487595
757.975354,800,6914.771113
272.774103,800,6920.962384
-11.347314,59,6921.425016
587.365167,800,6934.846745
241.19336,279,6936.891652
207.97106,430,6940.193883
593.637197,800,6946.144261
594.430539,800,6961.506093
17.512603,142,6962.539276
773.300393,800,6968.510155
766.427196,800,6982.179564
111.358696,131,6983.153705
631.840035,800,6989.040244
550.871277,800,6995.042747
751.360196,800,7008.290107
751.228941,800,7014.269819
260.897144,362,7016.948239
179.888245,272,7026.594757
732.513558,800,7032.64113
733.49715,800,7038.896866
249.217808,420,7049.2466
739.596359,800,7055.26913
261.837749,356,7057.95257
658.583706,800,7071.222322
157.790678,318,7073.554258
-172.399863,800,7079.460066
702.475385,800,7085.442905
255.407571,434,7095.972292
720.453287,800,7101.950718
709.376403,800,7107.959505
763.969526,800,7121.440537
564.038838,800,7127.482701
504.581714,800,7140.92551
303.374798,510,7144.765782
-25.228441,64,7145.24199
337.459686,800,7151.146899
699.813137,800,7164.483905
38.031582,88,7165.160827
202.11866,283,7167.325039
64.888184,160,7168.518232
284.90101,455,7171.820785
305.233036,409,7174.814071
141.605854,166,7176.034111
218.941921,800,7189.363737
737.137999,800,7195.389983
731.311412,800,7208.91473
286.269051,662,7213.941982
322.656191,543,7217.977146
596.906866,800,7231.230769
766.727164,800,7237.346467
750.199873,800,7243.270665
217.561244,800,7256.450751
95.468841,105,7257.245202
86.714619,134,7258.30341
279.074868,800,7264.381046
55.791561,98,7265.12906
-19.819302,62,7265.606375
731.101131,800,7279.192451
92.783269,100,7279.967003
271.377598,771,7285.824834
353.215945,413,7288.942499
556.471748,800,7302.159377
771.542304,800,7308.246776
713.54112,800,7321.697826
746.852856,800,7327.738799
510.669807,800,7333.671056
-23.184903,91,7334.323777
203.228763,800,7347.934651
375.855779,696,7353.021414
699.472088,800,7358.965988
697.423393,800,7372.126637
758.547665,800,7378.107707
22.754215,68,7378.630449
46.659622,57,7379.06112
379.922583,504,7390.225063
734.486565,800,7396.330558
7.796576,69,7396.862469
96.517784,155,7398.056841
-29.858258,340,7400.64563
720.911793,800,7414.19746
393.331481,800,7420.262473
195.27407,304,7422.503697
-56.159937,61,7422.966356
737.7873,800,7436.585984
767.386534,800,7442.526934
733.094033,800,7448.646113
746.658841,800,7462.09397
-32.730277,60,7462.565473
655.740076,800,7468.485527
648.562604,800,7481.661326
581.545941,800,7487.667019
299.091,466,7491.118437
728.055232,800,7504.58382
703.603072,800,7510.646376
772.342744,800,7516.61457
8.498754,48,7516.97247
49.240113,50,7517.356596
218.0993,441,7527.9541
37.06071,81,7528.561523
756.870053,800,7534.540397
282.850756,800,7540.454501
79.973861,654,7552.735807
34.397485,358,7555.38661
-1.148618,800,7561.364551
53.232719,174,7562.648626
248.620743,335,7572.513626
771.375136,800,7578.536855
660.134813,800,7584.503423
746.064026,800,7597.908917
-6.909633,101,7598.687787
180.504551,294,7600.872121
184.793903,311,7603.146811
292.090278,504,7606.86621
12.878205,67,7607.366509
607.230813,800,7620.721324
769.344454,800,7626.82773
730.587871,800,7640.331874
766.998689,800,7646.322134
-9.024002,82,7646.934832
693.904656,800,7653.059646
287.198427,351,7663.124476
361.150776,800,7669.119016
756.810822,800,7675.092295
-822.225108,800,7688.628441
465.082799,609,7693.258802
625.490029,800,7699.132962
656.497202,800,7712.397444
300.108619,374,7715.153301
701.530905,800,7721.196138
254.168363,310,7731.069872
300.843846,396,7734.026607
747.642731,800,7739.920066
721.335218,800,7745.907251
507.905342,800,7759.173607
197.540652,306,7761.504685
725.565079,800,7767.521682
128.311711,312,7777.486734
749.552795,800,7783.583298
221.154078,313,7785.907436
209.033588,362,7788.685514
556.290285,800,7802.170253
117.878157,296,7804.630131
50.275694,56,7805.099729
109.730967,800,7811.286504
-5.556239,72,7811.841306
402.454342,553,7823.351479
56.764319,800,7829.52422
117.429078,313,7831.879038
207.827474,324,7834.273089
757.286946,800,7847.68498
618.038518,800,7853.931935
252.729793,418,7857.190078
754.425957,800,7871.420813
203.986263,698,7876.749078
664.638577,800,7882.90393
760.192485,800,7896.572072
177.196542,295,7898.841579
165.520954,276,7900.897524
719.670729,800,7906.795794
296.851889,414,7917.417288
26.473103,435,7920.615706
721.911177,800,7926.686599
735.649883,800,7939.944971
742.943559,800,7946.109428
709.644398,800,7952.056785
771.621642,800,7965.361047
33.90718,49,7965.725481
701.594668,800,7971.825624
117.19723,793,7985.650005
311.013797,623,7990.265328
683.116585,800,7996.220711
117.756079,225,7997.896996
295.305413,800,8011.77977
48.230605,65,8012.329759
-4.891511,68,8012.89844
387.425375,800,8019.25519
-0.442403,62,8019.757316
728.865909,800,8033.20099
743.377345,800,8039.258445
738.60924,800,8045.520705
249.694488,356,8055.629703
218.52847,316,8058.084946
780.068347,800,8064.477078
281.581267,800,8078.062617
780.359734,800,8084.234996
62.268523,107,8085.054
231.480652,353,8087.775035
747.516803,800,8101.49496
682.063886,800,8107.598941
397.23373,685,8112.935239
326.987598,511,8124.366949
580.94092,790,8130.576277
729.077963,800,8136.74351
399.034271,800,8150.009132
0.71205,60,8150.462146
728.786457,800,8156.494796
263.477778,800,8169.93136
757.842184,800,8175.967907
-13.588472,68,8176.474073
52.182765,98,8177.208912
203.576747,280,8179.382303
235.229968,800,8192.830979
-10.225771,419,8195.991066
739.165809,800,8201.891865
719.372882,800,8215.320756
752.417075,800,8221.19534
732.034188,800,8227.425276
714.015908,800,8240.773066
215.635527,638,8245.545319
13.195959,67,8246.036757
722.91574,800,8251.915325
754.943474,800,8265.123028
752.351913,800,8271.099944
65.872944,217,8272.722593
698.049798,800,8286.122639
756.280349,800,8292.156043
437.705919,567,8296.431989
51.443773,345,8306.418299
593.848337,800,8312.397574
236.389906,364,8315.102526
-22.927462,65,8315.597687
620.274548,800,8329.025223
744.415967,800,8335.107057
199.416228,325,8337.600717
716.583064,800,8343.788052
565.599623,704,8356.609249
751.477571,800,8362.650826
711.337718,800,8376.189955
27.04647,107,8376.983026
712.926019,800,8383.238711
145.998565,296,8385.451006
280.366967,340,8387.97025
25.754134,75,8388.532462
-136.931381,112,8389.411718
286.13847,320,8399.439154
44.67932,154,8400.622116
70.938921,140,8401.742599
724.847978,800,8407.824382
705.963737,800,8421.262799
266.229975,800,8427.247196
12.348898,56,8427.69397
393.54394,800,8433.707626
756.575108,800,8447.080411
176.819673,483,8450.704379
745.80178,800,8456.768524
326.837813,453,8467.751596
235.809553,451,8471.07661
264.730766,405,8474.098668
720.651345,800,8480.184827
-3.366475,80,8480.771615
32.349707,56,8481.238658
47.671466,54,8481.633967
771.251731,800,8494.89747
739.936249,800,8500.879448
771.561379,800,8514.51772
749.311785,800,8520.733223
123.024668,800,8527.015448
760.796361,800,8540.494417
-107.808314,178,8541.854835
747.918219,800,8547.985812
398.89839,800,8561.771143
62.578949,95,8562.525408
750.030238,800,8568.76611
734.666596,800,8574.76026
763.170296,800,8588.136847
35.047275,89,8588.843444
327.326441,800,8595.029935
626.857209,800,8608.580861
110.210701,135,8609.596089
-181.613785,800,8615.768508
288.701759,800,8629.377299
144.454766,773,8635.499623
12.126037,75,8636.094003
718.380212,800,8642.078188
749.203607,800,8655.693118
268.373919,359,8658.387877
291.941198,394,8661.429818
740.095221,800,8674.785675
620.968197,800,8680.682727
755.240638,800,8686.707072
766.170138,800,8700.026407
127.53951,451,8703.480741
755.54756,800,8709.433425
111.073161,132,8710.41369
309.032761,613,8722.473442
71.073091,123,8723.374934
136.54116,137,8724.427353
733.656303,800,8730.533524
238.229078,357,8733.225009
293.168499,800,8746.605472
186.167105,519,8750.549821
784.159788,800,8756.625149
36.114233,70,8757.169963
170.711157,800,8771.043715
772.030254,800,8777.096466
123.674886,357,8779.865525
366.628916,411,8790.284635
54.78477,88,8790.979337
763.910879,800,8796.995873
769.203415,800,8802.954299
294.976819,800,8816.348282
143.57602,275,8818.515459
358.873255,628,8823.259824
761.918576,800,8836.414474
79.062115,101,8837.164403
210.952845,255,8839.081017
119.203635,407,8842.107878
229.326138,800,8848.314361
636.770967,800,8861.645087
296.631738,800,8867.729953
235.596663,800,8881.114485
224.167701,281,8883.189847
274.544635,313,8885.577707
621.109684,800,8891.538035
2.754239,94,8892.258066
370.400965,730,8904.995849
775.567239,800,8910.91686
58.473451,73,8911.459911
-285.997682,800,8917.423546
2.495864,84,8918.025704
743.75823,800,8931.399708
384.496335,691,8936.645191
769.527737,800,8950.31048
720.028514,800,8956.398594
163.124922,450,8959.735599
226.163206,343,8962.298741
744.889339,800,8975.561241
743.316381,800,8981.589997
761.99104,800,8995.052141
746.889973,800,9001.019019
68.549611,137,9002.057841
586.749879,800,9007.958406
516.583077,800,9021.115249
770.78585,800,9027.219529
236.930821,800,9040.741595
323.221418,800,9046.802687
543.510109,714,9052.1937
75.128434,444,9062.838222
326.911448,800,9068.786905
17.718817,63,9069.249522
297.974516,385,9072.125109
40.427506,76,9072.692313
149.574159,306,9075.028354
411.588818,473,9085.855961
58.726663,83,9086.46083
69.102748,800,9092.506097
711.179902,800,9098.512563
424.120844,800,9111.768836
247.735841,407,9114.855973
146.538165,402,9117.870248
654.61884,800,9131.205124
480.451767,670,9136.299434
90.542538,149,9137.360819
156.573489,298,9139.573815
533.897601,800,9145.639885
708.659827,800,9158.857152
212.698357,800,9164.924656
292.427795,400,9167.913097
240.108515,800,9181.221692
243.244341,800,9187.177225
754.844033,800,9200.616349
185.747318,800,9206.538881
474.863308,800,9212.512797
387.178439,542,9224.02487
720.344172,800,9230.13693
759.972786,800,9236.130613
198.366187,430,9246.662797
28.324423,72,9247.184931
-377.251214,800,9253.256745
775.874552,800,9266.597151
283.161042,455,9270.1726
185.790016,246,9271.998816
761.055457,800,9278.037317
617.297735,800,9291.515624
-20.030073,62,9291.998099
362.083007,427,9295.167204
742.604735,800,9301.104534
295.930785,312,9303.431094
335.849615,365,9313.616547
378.806343,800,9319.713464
205.422254,279,9321.819092
722.971065,800,9335.123469
376.651533,800,9341.190514
726.867118,800,9347.199727
-799.5869,800,9360.673479
252.701242,285,9362.848697
215.582871,338,9365.432029
746.492087,800,9371.493667
191.455824,779,9385.017559
705.11627,800,9391.000361
673.485215,800,9404.150267
381.035221,800,9410.287317
646.55186,800,9416.218058
163.103878,350,9418.804014
277.208405,800,9432.163254
733.789207,800,9437.989742
396.056229,800,9451.456971
358.349331,424,9454.681275
769.350962,800,9460.608251
229.587476,348,9463.243877
449.324729,703,9475.923466
252.802068,375,9478.718517
247.953101,299,9480.906454
729.143973,800,9486.833056
163.948176,201,9495.72199
54.367683,83,9496.346613
587.978312,800,9502.371879
701.278075,800,9508.338402
760.87942,800,9521.545308
81.865122,80,9522.155104
79.243055,133,9523.118459
752.728315,800,9529.027392
760.312191,800,9542.177536
762.054495,800,9548.229138
41.076693,77,9548.800531
757.97332,800,9554.682376
184.952536,383,9564.906816
34.999866,80,9565.516051
46.266975,91,9566.215769
13.115414,68,9566.744311
-3.905939,800,9572.688748
92.713164,238,9574.478482
97.008656,111,9575.311836
88.255348,112,9576.14359
146.732426,164,9577.362531
743.940664,800,9590.511809
774.820211,800,9596.400859
774.288472,800,9609.854492
234.781295,800,9616.142858
753.139857,800,9622.230943
190.407652,203,9631.092547
233.595079,800,9637.170597
763.587945,800,9643.125073
317.11723,503,9654.145001
621.471474,800,9660.179959
731.38357,800,9666.446447
720.427385,800,9680.096923
383.291799,515,9684.041853
702.696248,800,9690.119567
301.76892,800,9703.581109
177.300323,705,9708.945943
-8.152053,800,9722.637805
778.026685,800,9728.659256
20.06939,800,9734.845785
221.732199,342,9737.417773
632.043058,800,9750.741145
717.163313,800,9756.743866
276.764985,407,9759.800278
187.483225,800,9773.289775
-36.733777,173,9774.668341
774.774261,800,9780.596803
36.646508,66,9781.111567
144.556783,209,9782.731081
15.236949,77,9783.299936
746.264976,800,9796.632034
778.327129,800,9802.532698
45.202113,71,9803.062088
322.889101,468,9813.910885
324.644825,445,9817.230507
51.26182,63,9817.711284
616.386982,800,9823.862667
220.870109,293,9826.195156
41.34916,77,9826.7691
774.99936,800,9840.226511
769.023549,800,9846.352125
772.910697,800,9859.907216
774.780035,800,9865.976549
585.547036,800,9872.039503
704.336544,800,9885.409276
769.804386,800,9891.533477
326.021799,404,9894.612014
84.582735,97,9895.39123
93.262596,108,9896.239579
225.131082,297,9905.856416
754.834694,800,9911.837075
133.276969,162,9913.045595
46.545022,66,9913.55336
166.52645,193,9915.044523
726.199162,800,9928.44528
147.022934,337,9931.055721
576.430402,800,9936.988059
321.074236,567,9941.301882
56.155425,86,9941.969103
618.084558,800,9955.291227
192.160982,323,9957.653819
298.03476,386,9960.456019
331.714307,438,9963.660946
772.576144,800,9977.001297
235.822688,376,9979.796027
742.449485,800,9985.970097
57.612084,69,9986.491714
245.917634,800,9999.654364
735.710333,800,10005.714485
232.385845,456,10009.213262
115.525787,800,10022.804677
48.331367,111,10023.617507
510.162773,800,10029.5131
205.556672,261,10031.4799
267.93814,301,10033.793787
156.506395,242,10043.009187
771.826805,800,10048.977863
101.638603,373,10051.852361
281.643212,800,10065.095983
324.908429,431,10068.302358
351.618092,800,10074.327733
442.242774,800,10087.923258
618.458559,800,10093.863309
646.416759,800,10099.729055
267.698565,415,10110.461358
61.878185,78,10111.071265
215.683675,800,10117.159948
42.785188,69,10117.731634
43.140476,87,10118.361731
239.984037,275,10120.415579
140.797709,800,10134.085386
222.729748,800,10140.085109
121.708616,266,10142.06763
746.586277,800,10148.336082
757.956887,800,10161.488617
753.32451,800,10167.500972
171.584112,241,10169.394748
359.105292,508,10180.547617
597.146836,799,10186.554514
736.96938,800,10192.415484
759.905013,800,10205.723188
126.30672,152,10206.843627
752.723064,800,10212.855544
76.172188,122,10213.789094
402.945697,800,10227.106489
745.771208,800,10232.999756
774.292906,800,10238.90761
146.558763,274,10248.671089
669.856173,800,10254.722858
756.05773,800,10260.691261
35.230618,71,10261.221708
756.915155,800,10274.564896
189.655687,301,10276.896174
748.628517,800,10282.978394
771.417105,800,10296.224914
785.495781,800,10302.173
181.863821,337,10304.658164
27.655288,800,10317.959125
59.633992,77,10318.56017
758.795861,800,10324.773088
10.115136,70,10325.292194
302.648603,494,10328.916455
745.546844,800,10342.228433
324.533304,800,10348.285555
398.211415,800,10361.560366
324.177382,800,10367.537483
278.107754,355,10370.340672
661.976163,800,10383.818294
60.148869,225,10385.539779
168.960276,454,10388.992248
76.142681,105,10389.777248
60.205057,76,10390.34113
394.086502,800,10396.241707
738.522821,800,10409.60756
732.077891,800,10415.847894
255.78749,356,10418.645625
753.640403,800,10432.220849
739.286821,800,10438.189609
38.374143,78,10438.792178
50.419462,77,10439.377477
40.463857,430,10442.610167
196.984877,311,10444.987768
729.415552,800,10458.720328
749.148774,800,10464.935976
760.335676,800,10478.270394
244.329141,800,10484.184303
2.289,67,10484.708447
55.87139,800,10491.040626
766.620606,800,10504.49952
-8.88701,65,10504.989324
190.954218,800,10511.041507
757.050498,800,10524.383168
8.62958,72,10524.920384
207.630454,234,10526.654067
451.068773,567,10530.95248
728.881908,800,10536.956641
779.635292,800,10550.30202
103.536459,148,10551.450865
335.034618,532,10555.559198
252.158658,527,10559.490794
255.456018,285,10570.794664
787.04424,800,10576.743173
747.403911,800,10582.77472
34.107884,124,10583.669013
769.043405,800,10596.935629
259.328306,396,10599.887618
163.799017,702,10605.069046
55.381757,116,10605.922917
768.866908,800,10619.182028
421.357886,459,10622.562014
759.275822,800,10628.8618
662.311583,800,10642.138451
-207.048001,800,10648.355116
247.352124,800,10661.954787
741.448456,800,10668.298198
248.644371,277,10670.500512
-190.749614,535,10674.806314
752.314975,800,10688.457221
744.618417,800,10694.847742
211.461215,249,10696.772548
737.573414,800,10710.285745
755.387474,800,10716.54036
759.133546,800,10722.83784
75.444371,104,10730.996312
30.985438,800,10737.010118
644.323514,800,10742.95471
725.702367,800,10756.509331
475.017237,800,10762.599603
42.061214,138,10763.621223
-6.391767,59,10764.072496
342.91246,528,10768.040685
641.930404,800,10781.225786
756.288066,800,10787.243498
736.022722,800,10800.545677
754.129572,800,10806.4491
739.295189,800,10812.435635
239.090311,371,10822.571966
752.329336,800,10828.589175
-369.647278,800,10834.705276
730.672354,800,10847.973596
752.196033,800,10853.902003
436.295622,625,10858.680184
716.769219,800,10872.0167
563.239495,800,10878.033062
742.158308,800,10891.566686
294.996572,800,10897.462864
754.261918,800,10903.700666
755.298793,800,10917.072536
721.855509,800,10923.149529
748.2542,800,10936.352858
62.228861,109,10937.152057
722.707195,800,10943.108866
644.737066,778,10948.956624
140.038498,333,10958.910151
764.757827,800,10965.171209
194.365263,800,10971.203881
658.871585,800,10984.644895
161.982852,284,10986.832105
643.665377,800,10992.873663
637.305017,800,11006.118561
10.785866,264,11008.086982
754.624518,800,11014.204883
616.24479,800,11027.999417
507.128447,649,11032.908553
411.791536,800,11038.819952
732.648346,800,11052.360937
197.157026,229,11054.054361
313.23947,505,11057.785832
141.447328,155,11058.906163
293.90445,358,11061.643103
226.126214,330,11064.139544
622.213821,725,11077.18607
219.021122,348,11079.760565
572.003417,800,11085.871185
757.893895,800,11099.319278
745.811355,800,11105.501986
382.511358,800,11118.726748
223.946776,259,11120.75588
748.342354,800,11126.762621
183.350708,197,11128.260597
84.29795,85,11128.945057
-3.918463,69,11129.48499
709.332562,800,11142.984764
284.038967,425,11146.233325
749.243234,800,11152.36396
759.758421,800,11165.755455
49.812577,57,11166.17748
127.157778,800,11172.268478
202.563157,295,11174.429719
645.516917,800,11209.438323
106.079963,125,11210.407187
744.814711,800,11216.472115
618.471036,800,11222.47603
57.579112,128,11223.46795
185.376831,285,11232.978256
389.101969,505,11236.719225
245.921363,387,11239.621842
221.062467,370,11242.429124
89.201219,124,11243.324239
401.4685,450,11246.640301
737.596011,800,11260.016307
390.175665,595,11264.503085
219.490874,269,11266.524132
342.789839,441,11277.180125
134.347391,171,11278.43903
214.429374,298,11280.594195
296.194924,436,11283.826645
150.569973,182,11285.215218
156.355713,330,11287.671551
259.335601,450,11291.121995
205.954677,268,11300.448712
153.244738,400,11303.486831
633.949197,800,11309.363379
84.973664,177,11310.639916
693.274094,800,11323.973759
374.406681,800,11330.034968
414.840368,444,11333.325163
164.881009,541,11337.397514
81.025893,98,11345.421266
679.65534,800,11351.555786
184.529464,351,11354.185871
276.513322,440,11357.445478
378.406907,459,11368.202366
237.848817,308,11370.478445
761.630961,800,11376.994526
742.270072,800,11383.686243
245.72443,308,11393.304085
170.020253,541,11397.327922
713.710331,789,11403.432911
84.11081,122,11404.382673
629.407305,767,11417.527865
668.372949,800,11423.632037
104.29153,154,11424.797431
92.052313,800,11438.215659
730.598133,800,11444.262949
780.494918,800,11450.41714
721.761596,800,11463.685358
204.368981,291,11466.070212
454.188222,546,11470.322831
388.581283,800,11484.036448
261.65454,363,11486.772904
679.203346,800,11492.766273
390.453756,606,11497.342957
377.318316,536,11508.737015
387.722002,412,11511.775246
219.115613,248,11513.640476
156.052766,228,11515.353825
38.632663,71,11515.881464
182.12875,281,11518.045373
361.262658,541,11529.47033
83.674153,97,11530.162811
245.211274,306,11532.386054
81.470369,121,11533.279654
745.695964,800,11539.247369
745.538126,800,11552.63679
226.774071,390,11555.569821
100.608315,123,11556.464198
706.84584,800,11562.341492
366.268652,492,11566.084972
654.831877,800,11579.362595
234.856859,356,11582.011537
426.533454,504,11585.764326
217.548396,286,11587.846023
81.639184,88,11588.491329
247.066174,385,11598.541759
66.672789,89,11599.187908
756.465708,800,11605.004387
720.169182,800,11610.932388
-18.445081,69,11611.458983
457.549332,800,11624.765846
253.2461,470,11628.224874
284.041733,800,11634.136313
29.408888,82,11642.024014
199.141523,413,11645.135075
356.101632,471,11648.684392
134.754613,365,11651.488718
639.975512,800,11664.912037
693.735731,800,11671.077011
197.290928,257,11673.016159
687.072239,790,11678.850324
418.058671,547,11690.316704
60.376831,95,11691.013129
136.015468,238,11692.789934
663.448514,800,11698.749717
599.287502,800,11712.152623
56.251011,83,11712.762168
146.133453,800,11718.748365
62.579394,75,11719.30031
669.282579,800,11725.280891
33.675907,70,11733.287401
707.040981,800,11739.288136
89.252488,800,11745.37415
646.008939,800,11758.625107
731.646846,800,11764.551308
248.361963,370,11767.288728
332.944759,786,11780.739943
53.157913,104,11781.51556
126.925713,279,11783.594559
758.800808,800,11789.574109
706.284326,800,11803.060834
684.940728,800,11808.940347
31.119335,70,11809.453917
188.161345,362,11812.135935
736.791264,800,11825.598374
204.247208,237,11827.335734
341.179776,800,11833.439347
-272.764766,800,11846.829967
732.035181,800,11852.76107
158.436596,800,11858.771814
51.867817,91,11859.463882
742.177966,800,11872.770287
309.557022,476,11876.211532
231.713675,328,11878.69653
35.404694,62,11879.164517
377.297816,546,11883.313934
245.822025,331,11893.217134
741.771696,800,11899.376709
275.906448,800,11905.544229
170.492508,800,11918.859998
767.105264,800,11925.041747
704.104773,800,11938.39538
269.347057,370,11941.22977
510.57735,650,11946.093846
304.218043,373,11948.837047
307.855687,426,11952.043872
700.587548,800,11965.364362
728.986265,800,11971.355936
179.989003,328,11973.766352
80.878121,156,11974.940977
-51.419527,800,11988.382833
-901.528623,800,11994.44519
729.887022,800,12007.773782
233.368472,800,12013.844301
247.929208,428,12017.089651
731.298546,800,12030.269967
670.739768,800,12036.306104
708.578915,800,12042.250227
-283.332782,800,12055.709296
358.562076,735,12061.20118
651.541886,800,12074.501643
-891.382507,800,12080.671039
227.448803,637,12085.377877
699.635395,767,12098.503219
-6.993629,214,12100.131571
625.655441,800,12106.100014
690.172889,800,12112.004836
761.218907,800,12125.44854
294.720435,423,12128.699176
55.950729,55,12129.113792
357.359278,432,12132.361128
206.353391,800,12145.58066
248.152927,303,12147.915042
115.705073,238,12149.822682
643.780413,800,12155.975582
349.494034,458,12166.666188
589.52369,800,12172.721955
56.951242,74,12173.278245
-237.72712,800,12179.475131
741.99756,800,12193.128684
716.91476,800,12199.29382
55.141399,198,12200.850795
184.990698,346,12203.446321
673.017425,800,12216.709744
76.881459,159,12217.929063
423.040707,543,12221.952534
678.521046,800,12235.611708
8.863914,95,12236.323395
150.874496,800,12242.333902
44.717843,68,12242.867162
603.912558,800,12248.73869
158.831388,800,12262.29542
63.84874,91,12262.976378
710.024412,800,12269.092883
539.138692,800,12282.310042
-1104.453768,800,12288.248586
163.728972,800,12294.08957
759.946391,800,12307.310436
87.653092,146,12308.404288
682.705167,800,12314.337955
693.099522,800,12327.854843
481.681974,731,12333.284886
718.525333,800,12339.168117
747.930974,800,12352.715068
751.709702,800,12358.647331
626.348179,800,12373.611731
715.097108,800,12379.559999
198.885471,495,12383.256305
-81.650067,703,12395.6859
326.427398,800,12401.665791
94.575474,800,12407.697039
720.612642,800,12420.928855
189.584588,353,12423.549712
382.531601,496,12427.193544
741.157738,800,12440.63203
745.309517,800,12446.6379
716.746397,800,12452.463705
74.339197,216,12454.157281
628.878845,800,12467.393202
-14.088863,800,12473.450019
65.25537,99,12474.164117
269.953719,370,12476.879938
612.498117,800,12490.276981
251.266508,354,12492.917338
-16.434815,85,12493.563583
691.080207,800,12499.457626
239.616189,800,12512.658207
686.532485,800,12518.519936
-20.682665,69,12519.021814
677.081807,800,12532.62919
46.605722,89,12533.297807
657.065045,800,12539.20974
250.40427,433,12542.373538
266.362543,363,12545.104445
349.032387,800,12558.5737
451.051512,644,12563.319452
73.246996,104,12564.079173
95.377274,260,12566.014441
328.849898,800,12579.316905
80.835774,800,12585.292248
610.587243,800,12598.621927
630.365822,800,12604.525645
182.249118,213,12606.094315
512.985232,800,12612.073338
588.442728,800,12625.313945
640.44527,800,12631.301482
-7.83152,72,12631.843959
113.733575,226,12633.570952
261.27191,373,12643.762958
56.100168,96,12644.485153
246.947577,344,12647.131862
47.530504,87,12647.844932
441.12853,578,12652.136353
711.837362,800,12658.055857
673.913959,800,12671.26872
156.103764,297,12673.416972
604.42312,800,12679.300301
-458.002014,800,12693.003871
682.663476,800,12699.12713
728.055809,800,12712.451959
38.881106,272,12714.537448
69.459928,73,12715.141038
631.547112,800,12721.356221
16.632688,173,12722.631643
747.294805,800,12736.150621
300.896421,403,12739.111176
594.0953,800,12745.289288
602.183905,800,12758.585613
33.398944,77,12759.161537
79.346031,85,12759.790643
194.312709,800,12765.808391
99.91369,800,12771.818822
237.266596,800,12785.306805
13.847018,97,12786.057733
53.25484,108,12786.878896
664.205148,800,12792.738806
88.678724,99,12793.459694
734.89615,800,12806.738505
279.382334,439,12810.085551
34.016622,66,12810.605191
212.676905,414,12813.68308
182.848756,334,12816.200174
17.209665,93,12816.940867
619.600044,800,12830.719069
148.402671,334,12833.186598
282.607464,463,12836.59452
750.364564,800,12850.015694
643.513409,800,12856.137555
10.606932,87,12856.810036
177.566823,256,12858.790911
89.690473,101,12859.562126
736.460324,800,12873.02649
77.633937,97,12873.76204
743.101716,800,12879.783224
727.487964,800,12885.884205
161.419669,267,12895.350094
650.970351,800,12901.419503
334.216024,800,12907.594311
736.66626,800,12920.838975
758.272256,800,12926.758446
55.780517,110,12927.585135
618.140005,800,12941.298098
215.687885,258,12943.265435
195.75502,343,12945.789118
137.682314,409,12948.840291
723.963109,800,12954.863966
702.921884,800,12968.153516
758.370392,800,12974.059678
753.337458,800,12987.497217
752.709173,800,12993.544719
735.290163,800,12999.525852
60.268163,100,13000.289442
763.985925,800,13013.779942
542.208701,800,13019.674763
748.818142,800,13032.884302
227.318846,326,13035.296939
472.296025,658,13040.172467
744.684779,800,13046.205602
301.423979,361,13056.30728
759.444714,800,13062.266725
293.84429,447,13065.630703
218.779232,348,13068.183437
692.2661,800,13081.314353
32.922279,61,13081.788887
75.856775,100,13082.547106
558.787952,698,13087.699143
608.922255,800,13100.950969
647.724792,800,13106.973272
735.158936,800,13112.875024
337.06885,583,13124.574668
740.157572,800,13130.510483
346.456956,475,13134.043541
442.670583,800,13147.23109
75.064167,101,13147.983427
153.298482,800,13153.958153
65.915487,132,13154.978137
-21.082539,67,13155.471247
149.111114,270,13157.47414
772.080293,800,13170.697612
605.72447,800,13176.621864
47.639304,68,13177.112852
116.421264,139,13178.151981
9.614685,65,13178.658259
121.400156,276,13180.747282
737.106895,800,13194.062557
171.16659,274,13196.101635
754.405669,800,13202.045491
774.377933,800,13215.490481
677.799142,800,13221.553594
76.689551,217,13223.193233
60.062867,62,13223.669314
28.352578,76,13224.23088
45.861538,49,13224.595234
157.570863,304,13226.898812
554.086476,800,13240.349453
63.60907,104,13241.12615
730.364119,800,13246.995601
58.673993,100,13247.760551
-34.563145,277,13249.936157
267.424359,408,13260.572474
262.018237,378,13263.352966
573.805901,800,13269.270893
76.824573,100,13270.011639
746.294941,800,13283.774948
-31.579492,305,13286.082319
364.328434,800,13292.139338
744.535068,800,13305.387739
748.370009,800,13311.26226
85.819634,129,13312.202864
62.761328,100,13312.948011
231.204234,321,13315.307106
711.694179,800,13329.142211
-13.771121,226,13330.889425
101.095305,352,13333.462808
769.518108,800,13339.465081
715.015015,800,13352.793379
414.385702,529,13356.74274
231.813605,800,13362.568826
740.250587,800,13375.784508
197.429013,310,13378.070964
