#{"t_start": 1738270436.6738923, "env_id": "None"}
r,l,t
362.377211,558,7512.945133
74.58641,133,7513.958124
45.254863,90,7514.651483
41.275758,50,7515.029737
705.010346,800,7528.316696
631.161272,800,7534.30261
378.36972,598,7538.757434
43.344129,73,7539.289129
755.792672,800,7552.619983
209.778661,231,7554.340193
737.291237,800,7560.277068
16.635199,65,7560.771615
258.199052,316,7563.143009
194.219347,515,7574.344839
656.379095,800,7580.338775
760.992989,800,7586.346034
738.837819,800,7599.802538
707.64536,800,7605.668629
397.374454,800,7619.007526
532.359925,800,7625.057338
194.53143,642,7629.841865
174.994123,480,7641.044188
753.83838,800,7646.992939
732.033413,800,7653.119944
50.433311,59,7653.587067
729.783288,800,7667.0195
752.131061,800,7673.014357
530.504006,800,7686.468095
479.513821,599,7691.091443
745.228448,800,7696.959623
135.027236,176,7698.27389
528.709576,800,7711.532888
-8.603115,800,7717.46415
379.495385,636,7722.273925
719.704147,800,7735.776978
710.335029,800,7741.677858
751.831208,800,7754.983221
68.588343,79,7755.587989
-8.605906,76,7756.152366
712.793304,800,7762.216272
74.60433,236,7764.00718
-15.896478,182,7765.313246
64.785927,101,7766.0597
731.339099,800,7779.724459
538.754971,800,7785.765025
585.080027,800,7799.280751
-443.382384,800,7805.641614
757.713241,800,7811.797776
332.459286,800,7825.231749
738.641928,800,7831.346155
731.211922,800,7837.312586
204.332183,333,7847.196613
649.12254,800,7853.424995
744.652697,800,7859.640643
159.013187,316,7870.178424
346.559973,581,7874.46564
42.759821,66,7874.989686
-13.577276,800,7881.274606
221.657639,800,7894.829765
48.298942,99,7895.627562
764.513839,800,7901.728352
46.600241,65,7902.209403
43.686535,88,7902.866682
12.433406,62,7903.351153
723.774192,800,7916.744025
166.024419,800,7922.73847
489.555674,690,7927.951934
215.833611,279,7930.015543
732.833375,800,7943.407104
743.237355,800,7949.424489
421.921728,800,7962.711521
4.794114,66,7963.199523
509.373942,800,7969.337315
770.654724,800,7975.357323
767.657647,800,7989.137866
83.920988,287,7991.301466
703.953143,800,7997.227237
28.326693,94,7997.925352
779.442442,800,8011.809244
734.181085,800,8018.190436
42.354709,112,8019.119759
-3.518445,65,8019.638106
-24.301179,199,8021.210048
409.566643,782,8034.494335
648.320325,800,8040.551309
721.926168,800,8054.160803
22.690147,82,8054.793763
740.230802,800,8061.087521
736.868666,800,8067.447807
48.190056,104,8068.246157
775.220416,800,8081.780299
27.246907,216,8083.43015
752.633522,800,8089.594019
738.089527,800,8103.308605
608.870603,800,8109.437854
82.069245,101,8110.208041
446.276688,800,8123.903381
170.328623,417,8127.251903
710.923322,800,8133.390082
-7.413924,213,8135.065336
730.103239,800,8148.346725
742.628428,800,8154.412291
257.16122,719,8159.829576
149.148933,298,8162.038188
754.710861,800,8175.483555
686.513913,800,8181.604509
640.988345,800,8195.059632
265.833715,800,8200.964255
737.768753,800,8206.909835
94.15331,273,8216.424611
481.706855,612,8220.888195
584.144463,800,8227.117573
733.466016,800,8240.472245
359.692607,800,8246.440363
236.364733,322,8248.801076
669.19698,800,8261.948392
739.314176,800,8267.989328
-62.947662,435,8271.188454
271.069938,325,8273.588578
70.908752,96,8274.30945
635.270789,800,8287.767626
202.22544,513,8291.621996
727.892404,800,8297.765349
745.784863,800,8311.080689
2.081972,70,8311.603107
180.93229,302,8313.822136
183.619431,325,8316.240998
-6.808806,68,8316.774455
-23.758367,70,8317.343188
747.763771,800,8330.7104
582.860769,800,8336.81702
710.565806,800,8343.017755
172.222497,800,8356.558693
750.896038,800,8362.596755
755.475377,800,8376.140344
598.870067,800,8382.314614
34.959692,80,8382.956619
70.068611,134,8384.007395
-8.355087,69,8384.525207
743.706404,800,8390.532485
167.119206,800,8404.371522
316.336531,800,8410.456639
176.612519,263,8412.382303
32.410352,71,8412.904853
337.643659,800,8426.206562
732.735699,800,8432.255043
751.376294,800,8445.64779
750.337103,800,8451.670497
20.010397,73,8452.203544
727.763021,800,8458.328131
738.241104,800,8471.791956
477.489931,800,8477.81439
748.588599,800,8491.189137
325.138068,800,8497.135618
85.417931,111,8497.992733
718.877264,800,8504.039197
-18.003807,62,8504.52012
204.90244,258,8513.979917
304.60286,800,8520.22266
740.886285,800,8526.490664
494.280049,800,8539.956195
597.007425,800,8546.124619
326.820956,800,8559.864413
271.908624,800,8566.165771
752.003439,800,8572.163193
64.345962,95,8572.855923
49.42104,105,8573.674705
771.170033,800,8586.991524
184.354365,800,8593.26666
727.685977,800,8606.878496
38.005538,78,8607.454273
746.870049,800,8613.581131
754.670409,800,8619.635258
152.01708,800,8633.442643
724.234546,800,8639.580909
288.047354,433,8642.825544
120.186772,636,8655.189461
362.715361,800,8661.279526
398.14518,506,8665.054127
209.440462,386,8675.352711
366.676261,424,8678.480168
36.075308,800,8684.500285
21.760344,113,8685.327206
633.358794,800,8698.59304
20.26397,414,8701.739717
432.421409,800,8707.747091
56.152845,82,8708.359607
-224.722583,800,8721.822646
287.273489,448,8725.186703
47.990002,86,8725.835266
768.248909,800,8731.925912
300.633117,347,8734.568969
723.907131,800,8748.014312
28.52165,800,8754.064677
198.533186,215,8755.65688
641.773358,800,8769.564275
753.111977,800,8775.533738
265.007535,324,8778.077819
57.064044,76,8778.681474
271.084808,435,8789.29123
732.281553,800,8795.351497
-8.393538,76,8795.920516
183.733413,800,8801.865708
165.533559,800,8815.219533
-1107.637495,800,8821.432729
176.915262,327,8823.86848
219.467497,351,8826.396268
760.759508,800,8839.627809
81.519235,800,8845.716287
744.378692,800,8859.208123
773.263381,800,8865.142657
713.101409,800,8871.308666
176.799679,303,8880.897613
731.985711,800,8886.939696
545.531283,611,8891.440805
107.963136,130,8892.444017
-22.103723,102,8893.217538
243.254413,800,8906.441292
57.937864,85,8907.081399
349.758196,543,8911.096173
186.954588,442,8914.386514
-34.962665,323,8916.798388
607.107175,800,8930.134472
63.519587,91,8930.809098
1.097344,66,8931.308632
255.002361,784,8937.256202
761.82513,800,8950.933146
751.680421,800,8957.056252
192.241415,234,8958.73923
313.19716,399,8961.72241
705.934361,800,8974.938091
244.385463,800,8980.994731
400.672864,800,8994.47405
627.876633,800,9000.414912
118.581575,352,9003.07084
722.204015,800,9008.940209
316.007648,424,9019.296844
747.407133,800,9025.365303
751.04834,800,9031.580765
273.143658,427,9042.133208
41.764106,47,9042.495592
765.022805,800,9048.549363
86.775063,112,9049.409331
708.912815,800,9062.749156
725.589412,800,9068.699292
727.64843,800,9074.725441
378.557651,800,9087.985212
758.974883,800,9094.03204
637.015219,800,9100.002307
727.677345,800,9113.287206
673.978034,724,9118.740532
-641.720495,800,9132.095665
302.280246,378,9135.021566
474.989682,800,9140.926578
180.416741,658,9153.19656
115.878558,150,9154.337087
174.815987,316,9156.685711
255.184731,467,9160.146686
376.885473,800,9166.204036
45.351764,67,9166.705661
189.887109,400,9176.923911
285.583671,426,9180.199787
246.769027,281,9182.264725
736.594822,800,9188.248128
712.040822,800,9201.685438
-524.760837,800,9207.61931
702.21946,800,9213.574859
114.783468,357,9223.713314
276.903839,465,9227.251338
186.356569,301,9229.573282
59.927793,93,9230.266265
92.612242,140,9231.286661
348.282597,800,9244.631746
655.525606,800,9250.610514
759.567329,800,9256.667652
675.771728,800,9270.165741
362.690096,800,9276.188827
328.861261,800,9289.662048
455.067473,523,9293.610831
536.010224,800,9299.524552
662.055162,800,9312.951776
308.039448,559,9317.064566
151.448008,800,9323.258618
753.987446,800,9336.614233
699.648716,800,9342.63439
354.607861,636,9347.409875
753.402777,800,9360.883745
241.366982,380,9363.779404
-67.468514,66,9364.287584
72.402398,102,9365.08396
753.668196,800,9371.12791
311.605612,800,9384.797161
-0.660555,75,9385.383224
144.320388,184,9386.79864
134.031394,183,9388.130957
68.504911,104,9388.890111
741.134603,800,9394.83657
588.263126,800,9408.110478
759.739395,800,9414.122633
46.994393,62,9414.582722
60.570309,85,9415.221171
723.957155,800,9428.551737
748.253515,800,9434.504016
190.345626,345,9436.985196
50.654062,69,9437.487118
67.867959,97,9438.192903
175.330656,573,9449.932912
713.552183,800,9455.979202
365.683257,424,9459.146464
759.879083,800,9472.548083
477.993068,800,9478.532069
380.114655,483,9482.087176
763.907033,800,9495.407395
381.542832,612,9499.959899
-368.340051,503,9503.793295
208.685124,220,9505.415057
758.224635,800,9518.645309
101.352516,800,9524.565352
169.588653,224,9526.279778
216.780167,341,9528.75335
737.645801,800,9541.887762
65.496711,79,9542.495839
731.615458,800,9548.522754
249.700886,399,9551.410941
221.890837,256,9553.306779
766.784796,800,9566.712766
252.712671,595,9571.133835
298.213765,800,9577.11034
32.309899,144,9585.395532
263.269467,445,9588.712984
595.86071,800,9594.573661
232.425782,269,9596.585723
49.142929,65,9597.086178
270.716065,375,9607.290227
736.748378,800,9613.441169
764.32161,800,9619.704378
98.144743,237,9621.471961
211.795427,800,9634.85649
668.913291,800,9640.845022
256.868777,389,9643.777376
34.297154,42,9644.094232
246.95109,328,9653.813851
754.944993,800,9659.808772
736.944878,800,9666.104764
751.550437,800,9679.712982
172.293478,189,9681.220577
579.859394,633,9686.07315
213.256812,338,9688.599964
736.708112,800,9702.065395
742.875304,800,9708.187536
124.300631,269,9710.146387
777.456781,800,9723.889752
734.964535,800,9729.894347
747.0267,800,9736.098213
568.633832,800,9749.413845
386.517312,800,9755.403294
771.907155,800,9768.888147
527.246332,800,9774.977286
283.382141,444,9778.261525
613.373333,800,9791.6568
776.694299,800,9797.616218
278.482106,475,9801.126364
662.021085,800,9814.43112
106.160368,156,9815.621743
351.295848,491,9819.266117
51.470097,65,9819.756475
766.995815,800,9826.045255
240.051669,279,9828.128664
727.349612,800,9841.628802
250.434578,639,9846.519812
744.495407,800,9860.069433
221.832697,800,9866.140485
33.239565,80,9866.746296
699.654206,800,9872.809894
271.029289,800,9886.184322
103.288857,800,9892.321826
253.771022,800,9905.8204
779.42782,800,9911.800268
60.507282,74,9912.361798
74.344784,128,9913.314317
52.519082,143,9914.429042
475.906392,672,9919.531791
219.589202,342,9929.487963
190.136416,313,9931.880567
-8.770732,106,9932.658553
238.798334,278,9934.693305
212.741754,312,9937.02473
567.824423,800,9943.093146
683.520518,800,9956.395828
768.843523,800,9962.233392
245.894381,392,9965.133764
179.948194,553,9976.628024
773.245271,800,9982.62804
69.659041,100,9983.415033
282.682029,416,9986.652012
39.002741,78,9987.236947
777.790885,800,10000.409661
735.31385,800,10006.548549
696.627716,800,10020.085797
106.341705,132,10021.091318
62.107065,86,10021.74984
-11.283202,79,10022.348785
319.248173,393,10025.229084
115.089312,140,10026.276991
718.88024,800,10032.254721
34.339902,107,10033.085006
762.56834,800,10046.457259
-5.476723,64,10046.941297
612.070655,800,10053.051479
27.154941,800,10066.296722
185.535242,800,10072.197247
618.305397,800,10078.419415
754.580179,800,10091.88972
650.200389,800,10097.734548
29.855364,263,10099.645232
769.232066,800,10113.295254
292.558016,800,10119.403278
100.51646,128,10120.359805
761.389179,800,10134.031143
33.617332,93,10134.723151
-29.323471,76,10135.304748
753.39587,800,10141.265511
272.723027,800,10147.535275
231.756589,334,10157.286582
62.053236,75,10157.853143
105.406424,109,10158.638227
94.420601,98,10159.345664
730.269637,800,10165.390057
485.110007,800,10171.492702
603.000811,800,10184.801901
720.81865,800,10190.688884
228.189669,251,10192.520705
750.889793,800,10205.834512
42.912135,72,10206.363769
52.154791,66,10206.843846
154.377148,702,10212.134623
52.770785,77,10212.704548
781.408275,800,10226.028177
-32.567916,86,10226.683208
272.964894,800,10232.586473
203.708125,629,10237.200447
105.785826,109,10238.030463
-249.09406,800,10251.770329
767.551327,800,10257.765747
14.877787,150,10258.887321
3.634969,191,10260.30442
39.844315,105,10261.086948
777.680188,800,10274.417699
767.229442,800,10280.575538
20.775447,78,10281.18037
750.795322,800,10294.462729
44.110372,57,10294.877791
777.503345,800,10300.802171
58.403983,104,10301.580362
2.621581,63,10302.046795
94.577014,287,10304.176295
757.061102,800,10317.440092
-301.737091,800,10323.697243
71.379133,80,10324.298317
331.672136,490,10327.902922
566.520417,800,10341.227559
773.090769,800,10347.249426
599.591581,667,10352.23384
446.243973,601,10364.018862
443.038386,800,10370.152352
72.86696,86,10370.793756
-14.165982,78,10371.372363
9.218631,152,10372.509702
94.753385,129,10373.512292
743.646722,800,10387.036099
36.294131,98,10387.769764
36.434919,101,10388.534094
770.031932,800,10394.484924
188.868174,800,10407.737036
767.445158,800,10413.987979
717.762731,800,10420.255215
301.671082,445,10431.09798
473.780224,644,10435.875589
211.727647,306,10438.175453
777.656999,800,10444.230774
746.463478,800,10457.92987
786.981026,800,10464.175
701.8547,800,10477.517672
770.089612,800,10483.444515
695.189749,800,10489.791336
38.16563,64,10490.287568
783.007532,800,10503.720561
497.809845,800,10509.773721
54.003785,81,10510.388013
40.579981,72,10510.941032
682.780202,800,10524.294367
219.076976,385,10527.165325
25.508769,74,10527.727694
764.448055,800,10533.808006
268.267784,800,10547.061171
11.120036,68,10547.579295
204.576328,800,10553.735545
741.181863,800,10559.747151
166.258043,800,10574.830974
200.347521,300,10577.11056
210.594006,375,10579.951036
747.947523,800,10593.117984
285.613394,424,10596.362047
43.999788,63,10596.839158
132.147339,219,10598.500865
226.331719,255,10600.380767
204.197863,350,10602.983815
654.076335,800,10616.226139
773.730087,800,10622.118415
99.352519,800,10628.422928
752.201206,800,10641.66895
33.768715,104,10642.467734
34.51724,70,10642.991692
749.140814,800,10649.187886
656.622391,800,10662.849009
-622.873411,309,10665.374265
372.590139,662,10670.550261
768.040823,800,10684.231387
-1116.891184,800,10690.687961
734.244094,800,10696.947244
299.41681,800,10710.463498
15.001865,175,10711.804815
738.457451,800,10718.172401
-846.859478,800,10731.727508
81.401254,187,10733.104803
40.653839,44,10733.425712
25.650959,53,10733.824596
118.325008,146,10734.909354
41.920628,281,10737.038341
359.119985,468,10740.484069
741.014355,800,10754.004614
710.558744,800,10760.061678
62.909862,91,10760.773198
294.227542,800,10766.832362
736.76175,800,10780.035141
691.19581,800,10785.990904
161.14548,434,10789.308969
226.02986,800,10802.586103
764.756579,800,10808.501776
307.170413,800,10821.837013
716.637,800,10827.852413
765.831717,800,10833.928076
245.505552,364,10836.737986
744.877827,800,10849.956302
733.879711,800,10855.927888
497.724101,692,10868.487993
24.317127,79,10869.100628
58.56866,216,10870.743594
741.810194,800,10876.705927
775.633935,800,10890.248173
175.454027,299,10892.517122
508.724581,608,10896.938666
68.122512,169,10898.272585
339.751528,800,10904.489784
265.470052,328,10914.300065
327.051547,800,10920.377251
747.168437,800,10926.312208
709.271248,800,10939.507523
738.354225,800,10945.570613
204.951053,212,10947.157833
202.357237,236,10948.90245
40.778466,800,10962.44862
49.822569,66,10962.972941
280.72942,454,10966.586977
123.565119,131,10967.556651
153.095575,262,10969.483251
255.68453,361,10972.202892
187.927129,268,10981.531254
745.59938,800,10987.757396
700.34565,800,10993.735729
733.008684,800,11006.979115
61.453151,90,11007.655607
383.090966,575,11012.092277
739.933061,800,11018.135057
23.820323,110,11018.972768
236.725309,351,11029.392928
563.581992,800,11035.314973
733.813616,800,11041.229785
198.497084,288,11051.035905
166.120333,419,11054.121454
752.22414,800,11060.030844
510.709683,800,11073.619561
219.477511,307,11076.020895
619.054982,800,11081.951366
728.444622,800,11088.251786
521.16927,766,11101.350846
734.164791,800,11107.417711
755.057948,800,11120.765678
718.083578,800,11126.769632
80.911332,80,11127.382433
61.031185,79,11127.98703
767.755363,800,11134.109156
-214.808344,800,11147.671118
-1235.114211,800,11153.704317
121.938599,137,11154.737644
132.186097,292,11156.9071
166.701674,290,11166.532929
767.132568,800,11172.628572
762.817948,800,11178.605087
694.905388,800,11213.658366
753.057817,800,11219.668893
741.161294,800,11233.080582
764.055942,800,11239.013381
172.330894,300,11241.306279
729.423347,800,11254.689532
144.575272,286,11256.777887
704.763612,800,11262.751478
-7.869602,73,11263.289432
320.572153,800,11269.357238
310.770772,455,11280.001716
287.994453,341,11282.47701
348.504681,575,11286.838928
321.174833,460,11290.336001
719.250375,800,11303.690326
158.051881,341,11306.18347
634.439637,800,11312.073768
724.305801,800,11325.391035
222.076744,800,11331.492447
779.10566,800,11337.447054
305.557465,670,11349.879094
742.79585,800,11355.887647
764.077221,800,11369.157281
352.624853,689,11374.509001
236.226951,340,11377.397665
-160.133527,556,11382.139218
727.710466,800,11395.489983
718.090478,800,11401.648467
-4.635385,63,11402.136758
736.189093,800,11415.602656
-458.132431,800,11421.671193
155.234976,289,11423.867315
45.380859,66,11424.364301
645.519128,800,11437.788646
33.878466,87,11438.451317
438.611011,800,11444.514863
236.65897,322,11447.019284
103.171076,140,11448.119432
726.771841,800,11461.320446
31.714811,92,11462.00892
719.831213,800,11468.431074
44.738786,73,11468.967989
66.988705,154,11470.126838
192.139901,324,11472.55222
91.220241,112,11473.387619
41.764441,107,11474.184052
-685.065778,800,11487.979151
77.47149,120,11488.882343
98.403686,126,11489.838522
211.88342,800,11495.794183
114.132681,117,11496.669784
718.961158,800,11510.001564
88.212503,231,11511.725505
732.637052,800,11517.78572
32.960625,183,11519.179127
509.949471,800,11532.417394
728.832448,800,11538.33263
453.913262,800,11544.46993
759.18443,800,11557.697768
313.948821,410,11560.747931
764.678175,800,11566.751231
47.303047,82,11574.706372
708.492775,800,11580.616464
471.877153,771,11586.381268
259.676843,405,11589.317543
759.519166,800,11602.353488
745.793004,800,11608.319651
609.741416,800,11621.583823
234.074002,800,11627.498338
199.522169,336,11629.928481
707.636887,800,11643.191703
522.903551,575,11647.551134
226.342641,614,11652.234065
185.403299,401,11655.208423
646.569481,800,11668.773814
196.30049,296,11670.99883
146.241729,278,11673.111805
79.845107,130,11674.089945
708.300095,800,11687.366461
70.46171,71,11687.91038
685.10522,800,11693.861769
-21.651283,111,11694.678928
756.009683,800,11700.695206
28.536046,64,11701.186052
617.686504,800,11714.479466
91.255775,126,11715.458324
682.71207,800,11721.385273
617.327957,800,11734.946253
579.400653,800,11740.963902
-20.380306,56,11741.372992
630.412118,800,11747.404609
136.736117,167,11755.941182
39.218382,96,11756.635299
384.435575,757,11762.186677
527.841035,799,11768.245693
746.798511,800,11781.751023
725.277784,800,11787.671641
681.205734,800,11801.154831
235.909577,800,11807.133721
55.82613,57,11807.564151
424.701308,535,11811.466917
250.917035,680,11824.017461
667.097228,800,11830.015115
751.694508,800,11836.116587
523.027111,800,11849.496826
696.838284,800,11855.402973
202.297479,308,11857.7292
599.570961,800,11871.058791
740.379751,800,11876.921309
250.243052,800,11883.018471
753.198384,800,11896.49758
67.541945,93,11897.201003
86.6451,88,11897.892144
34.714505,105,11898.718965
212.520627,800,11904.868252
695.475659,800,11918.212104
493.523559,800,11924.381337
401.637117,800,11930.447381
211.630348,429,11941.040355
633.168959,800,11947.016291
577.84025,800,11952.978791
733.672472,800,11966.277815
742.888474,800,11972.265082
198.007915,373,11975.048048
681.069015,800,11988.488031
-1564.822038,800,11994.550859
43.405017,53,11994.938528
740.084581,800,12008.30574
681.10367,800,12014.360384
353.230343,499,12018.093631
646.200966,800,12031.302678
710.360837,800,12037.308671
676.941173,800,12043.270096
186.35392,273,12052.695151
256.79358,788,12058.688475
484.720368,583,12063.025388
189.666807,227,12064.691913
150.979321,157,12065.862286
319.626974,364,12075.989606
48.529863,63,12076.464263
339.681585,504,12080.307436
759.824245,800,12086.323458
32.415552,88,12086.978934
18.45382,91,12087.665505
316.749036,504,12098.815491
238.967259,295,12101.131988
255.76862,523,12104.963283
720.930542,800,12110.895246
-33.973893,231,12119.939752
62.752578,200,12121.433711
220.371748,421,12124.638684
717.17681,800,12130.75043
325.133587,800,12143.98321
260.235608,800,12150.173154
616.132477,800,12156.329112
239.948782,361,12166.283348
261.730334,800,12172.319133
736.884243,800,12178.534534
218.028479,326,12188.678599
726.383329,800,12194.641967
55.713047,92,12195.313831
349.155597,544,12199.592164
715.049941,800,12213.030807
188.691385,800,12219.000543
663.195179,800,12225.114104
692.250615,800,12238.536413
723.801963,800,12244.543244
644.668735,800,12257.977408
586.679736,800,12263.984677
732.582546,800,12270.122492
169.544727,294,12272.271149
594.119607,800,12285.509765
543.353098,800,12291.439523
276.820008,772,12304.396759
693.428921,800,12310.312718
42.167402,148,12311.387477
167.023266,391,12314.301369
373.898519,800,12327.814108
76.668222,208,12329.410942
-53.925932,89,12330.086265
670.574241,800,12335.987024
653.283706,800,12349.489351
108.428934,163,12350.669041
571.368399,800,12356.597836
716.606871,800,12362.518201
363.260114,800,12377.538811
201.6163,310,12379.818197
690.95105,800,12385.694788
352.606944,800,12398.904694
646.708794,800,12404.864464
219.732478,261,12406.884948
-8.022175,64,12407.384792
67.157798,123,12408.349411
21.53708,510,12419.423583
626.425629,800,12425.335007
77.215487,81,12425.933462
274.950955,800,12431.940913
613.728582,800,12445.374798
699.363138,800,12451.182597
46.809965,223,12452.853215
600.768956,800,12466.183463
208.112963,345,12468.738782
471.429274,557,12472.952825
-159.077259,189,12474.350649
-19.280265,339,12476.839398
-508.055139,800,12490.234522
208.639731,800,12496.21785
667.991204,800,12509.423079
660.303464,800,12515.258905
76.452811,98,12515.975425
534.729853,800,12521.978333
682.226783,800,12535.442003
84.866613,201,12536.938688
735.461174,800,12542.856517
683.314393,800,12556.282905
501.73407,800,12562.294582
228.138103,356,12564.871815
30.852791,143,12565.946344
486.43108,800,12579.241773
-14.891026,184,12580.634578
258.115896,332,12583.071887
670.346418,800,12589.099509
624.594384,800,12602.36184
38.875855,55,12602.772951
615.228094,800,12608.709222
105.962082,228,12610.416687
341.551783,500,12621.41982
705.156474,800,12627.413536
29.806116,73,12627.956534
21.22008,800,12633.976096
-1044.153867,800,12647.46824
660.342992,800,12653.433143
297.625865,350,12656.046526
677.811607,800,12669.280612
723.940307,800,12675.092438
242.774045,270,12677.082014
672.067523,800,12690.742646
696.926402,800,12696.848087
564.890115,800,12702.849271
244.216176,263,12712.162274
186.338598,800,12718.410199
80.921625,98,12719.144906
81.370207,200,12720.675806
192.752348,577,12724.9557
674.301615,800,12738.486536
394.268897,800,12744.596255
730.212683,800,12757.926118
675.361935,800,12763.88933
247.094699,800,12769.967953
39.771449,113,12770.832826
729.024863,800,12784.202852
666.365035,800,12790.246956
633.175047,800,12803.475199
716.900822,800,12809.477166
246.028833,268,12811.573142
286.523427,405,12814.540524
122.072899,244,12816.407257
765.410644,800,12830.174967
645.003081,800,12836.113462
528.467674,668,12841.062379
450.749399,800,12854.685821
33.540929,185,12856.049566
676.618822,800,12862.255532
49.701465,105,12863.063516
285.908179,468,12873.919968
150.851012,269,12875.987132
754.775349,800,12881.963104
738.142084,800,12895.523636
47.877629,74,12896.094199
7.230783,81,12896.690747
681.068056,800,12902.811414
540.394968,800,12908.92783
755.208631,800,12922.129555
644.374644,800,12928.092782
736.837608,800,12941.819004
89.054558,272,12943.86298
260.785492,362,12946.558249
221.387745,387,12949.419162
173.814406,800,12955.473741
179.218428,345,12965.422572
768.340091,800,12971.26241
165.294698,315,12973.602376
329.178111,800,12987.037824
290.264773,430,12990.278685
162.849975,800,12996.289362
346.673736,800,13009.755061
202.283134,268,13011.792667
705.368973,800,13017.727884
177.465477,266,13019.68805
54.230024,53,13020.076039
49.593621,55,13020.487778
203.345257,371,13023.277404
211.119104,510,13034.279625
754.941109,800,13040.234055
270.316318,351,13042.937675
228.172657,387,13045.806119
761.343426,800,13059.203835
683.084731,800,13065.164004
765.759042,800,13078.290648
183.174727,800,13084.27223
224.722554,395,13087.142827
51.478447,53,13087.530869
53.272215,57,13087.95933
745.132427,800,13101.226228
716.049657,800,13107.254937
240.936404,307,13109.516899
261.21744,371,13112.20915
744.9069,800,13125.553395
31.287707,103,13126.305372
388.517073,424,13129.463089
108.39593,151,13130.578859
674.676797,800,13136.479355
48.49642,46,13136.816329
248.556455,800,13150.092755
723.955444,800,13156.065783
236.944099,477,13166.983356
733.862421,800,13172.842038
697.962145,800,13178.772187
626.504962,800,13192.007681
331.034776,409,13195.186812
734.878925,800,13201.107363
731.723011,800,13214.521505
237.985537,351,13217.195032
709.046657,800,13223.256009
23.482106,83,13223.885624
39.574881,65,13224.363592
542.559039,800,13237.892847
763.852671,800,13243.793694
85.008499,262,13245.677919
292.170301,800,13259.331893
63.224954,95,13260.052112
88.94062,109,13260.872372
232.787367,800,13266.764395
207.043903,800,13272.94117
217.985952,800,13286.529108
63.359742,84,13287.165215
180.715365,265,13289.214622
72.101823,83,13289.843821
660.631658,800,13295.762462
250.458046,800,13308.997849
113.245479,133,13309.97751
745.083982,800,13315.863528
40.083934,73,13316.407305
737.281211,800,13330.29846
-6.323206,72,13330.835416
689.415102,800,13336.792968
259.751364,317,13339.153147
720.429858,800,13352.471613
224.779724,271,13354.473097
47.342231,53,13354.858892
756.235931,800,13360.790906
446.490962,543,13372.106411
202.16154,320,13374.42165
727.776579,800,13380.492673
684.455962,800,13386.586049
56.739313,75,13387.171376
729.318226,800,13400.46792
360.401646,800,13406.44655
752.294406,800,13419.882839
719.142164,800,13426.006223
104.68391,244,13427.82573
79.159956,131,13428.814405
298.459335,440,13432.040307
734.202325,800,13445.143924
226.00482,309,13447.415556
280.075428,314,13449.765511
-1196.490318,800,13463.323977
210.758183,800,13469.181449
680.024694,800,13475.06721
755.970922,800,13488.327488
717.315802,800,13494.2579
341.980083,437,13497.475871
-18.266262,79,13498.067417
13.909108,66,13498.554708
274.027925,658,13510.771424
38.005663,220,13512.407199
-600.562296,628,13517.077355
517.515754,660,13521.994714
182.51068,435,13532.486921
227.674895,282,13534.561776
713.377908,800,13540.473691
208.926936,302,13542.712804
83.719057,109,13543.526385
613.428812,800,13556.663245
217.521705,305,13559.016979
41.802232,266,13561.108003
333.562043,449,13564.489552
27.601802,63,13564.961239
87.613841,236,13566.719944
750.426497,800,13580.040796
454.223422,501,13583.873356
325.468856,474,13587.44853
122.247442,203,13588.940132
748.506432,800,13602.218646
702.295499,800,13608.280967
580.283724,800,13621.591835
737.699612,800,13627.535548
749.546105,800,13633.541855
371.071143,800,13646.833444
193.003957,213,13648.419287
715.983537,800,13654.310273
311.585157,488,13658.066031
734.562743,800,13671.349427
9.181558,75,13671.91008
-38.726619,182,13673.272783
506.780003,590,13677.553592
661.84469,800,13690.79877
-24.464842,75,13691.34777
40.252877,84,13691.979043
138.039558,275,13694.033422
651.950974,800,13699.990018
136.758495,157,13701.154593
52.408087,50,13701.53225
748.155376,800,13714.736799
697.38995,800,13720.660388
79.223421,118,13721.527935
743.402928,800,13735.071244
722.212725,800,13740.933621
140.049015,223,13742.558672
672.60231,800,13748.498975
244.742185,422,13759.115136
717.698851,800,13764.992178
754.149803,800,13770.83636
729.617348,800,13784.346062
155.419546,255,13786.249124
73.078745,91,13786.940178
32.366721,86,13787.615535
79.434997,267,13789.575293
735.144242,800,13802.814893
206.183613,252,13804.654474
34.909525,47,13805.009588
52.999967,84,13805.640038
222.494171,243,13807.382715
649.807796,800,13813.356703
756.114207,800,13826.525167
21.408903,60,13826.957055
10.038329,195,13828.40718
719.289692,800,13834.378325
72.953392,89,13835.036951
719.474533,800,13848.212895
640.079009,800,13854.031263
736.018528,800,13860.925638
217.854385,800,13874.77104
190.0464,234,13876.524438
747.211589,800,13882.443648
524.1124,659,13894.728584
737.282514,800,13900.552724
220.794932,800,13906.41332
661.28972,800,13919.926021
312.260766,800,13925.896248
46.902046,72,13926.417419
281.768952,800,13939.843829
707.989617,800,13945.827047
759.887423,800,13951.67121
-45.118954,90,13952.336498
153.04519,165,13960.913269
730.396493,800,13966.884533
743.774155,800,13972.813647
732.330314,800,13986.046197
361.983519,800,13992.034563
50.717298,75,13992.617063
760.421893,800,14005.8953
312.791899,534,14009.865667
722.460507,800,14015.884589
728.214226,800,14029.167897
396.626066,465,14032.517494
313.679879,523,14036.352751
67.035768,69,14036.86282
-153.441487,74,14037.417978
46.055603,90,14038.066756
