#{"t_start": 1738270436.538878, "env_id": "None"}
r,l,t
734.12394,800,7083.411386
7.948845,554,7094.801313
261.927664,800,7100.70214
704.366753,800,7106.737652
514.035963,579,7118.555131
744.418352,800,7124.70536
755.632893,800,7130.700133
-99.655075,86,7131.36085
676.826412,800,7144.761066
487.588607,800,7150.654662
718.556695,800,7163.981189
169.30155,417,7167.181956
397.006629,604,7171.59582
650.63683,800,7184.78338
105.846843,119,7185.652041
427.004409,800,7191.727361
738.335633,800,7197.778094
700.039705,800,7211.267442
551.461824,800,7217.313067
731.02183,800,7230.496507
723.148886,800,7236.644344
763.266297,800,7242.602016
245.7871,323,7244.989818
55.519874,88,7252.89289
273.85858,314,7255.2094
739.505312,800,7261.259452
227.01603,352,7263.966026
311.437329,560,7275.716876
728.278304,800,7281.791303
20.722725,126,7282.731097
770.213184,800,7288.872278
769.677189,800,7302.07998
730.807825,800,7308.14873
766.268269,800,7321.620833
695.799833,800,7327.649579
760.754022,800,7333.597512
275.992154,377,7336.363836
726.424937,800,7349.95051
427.794421,541,7353.909698
197.724921,800,7367.095262
725.93929,800,7373.035691
742.400289,800,7379.0185
137.318485,227,7380.709167
212.790905,332,7390.596402
83.184993,98,7391.322896
634.246587,800,7397.459583
-25.214616,92,7398.166273
288.638409,483,7401.820214
749.269643,800,7415.415096
54.954848,105,7416.210715
763.607193,800,7422.216921
-1.318305,69,7422.722859
727.896088,800,7436.339635
279.565214,800,7442.275955
584.591512,800,7448.386183
215.992267,329,7458.393775
701.916266,800,7464.287593
347.621405,669,7469.268342
610.448846,800,7482.443736
731.462092,800,7488.46623
352.078291,800,7494.551832
536.236986,800,7507.900106
37.422322,79,7508.490783
515.173719,800,7514.495711
756.946601,800,7527.810109
78.082238,800,7533.788953
724.331399,800,7539.724767
741.167069,800,7553.073141
724.028161,800,7559.000025
38.077144,67,7559.497692
116.288454,164,7560.731337
694.042628,800,7574.030464
318.4287,533,7578.104113
719.54398,800,7584.065172
2.72428,64,7584.547056
-319.665867,800,7597.944742
425.749248,773,7603.693469
-26.378121,800,7617.056218
284.410712,426,7620.180325
296.738565,409,7623.231375
34.843446,96,7623.981462
-159.983515,619,7628.67966
233.877896,313,7631.034365
614.075906,800,7644.568042
579.389373,800,7650.526647
90.92807,800,7664.163274
192.818976,379,7666.987269
308.052492,735,7672.495099
730.048459,800,7685.914966
743.407084,800,7692.068033
165.131377,392,7694.92881
514.450855,800,7708.166329
5.34046,67,7708.678903
262.998039,800,7714.56011
189.616703,355,7717.222154
83.408233,90,7717.914665
579.661598,800,7731.489294
71.954039,98,7732.202783
728.620203,800,7738.128396
412.08426,800,7744.043058
771.374824,800,7757.406839
733.0005,800,7763.494428
89.351951,185,7764.836545
271.548398,381,7767.657931
257.263391,800,7781.324874
128.703962,800,7787.374437
560.274622,800,7800.901268
198.299003,561,7805.41645
762.750665,800,7811.592978
732.42953,800,7825.011063
168.519168,800,7831.141749
753.096646,800,7837.117322
691.147662,800,7850.598882
703.478858,800,7856.889812
769.863104,800,7871.111522
636.25567,800,7877.247401
56.045049,62,7877.752012
388.696081,596,7882.284613
444.813351,597,7894.274789
314.913157,380,7897.338782
769.358232,800,7903.342298
457.394804,800,7916.733618
769.248694,800,7922.728593
762.789569,800,7928.773217
254.994653,320,7938.453015
306.75979,400,7941.477278
752.601798,800,7947.573084
736.469857,800,7953.544392
140.615182,800,7966.887411
-1.879249,82,7967.540178
678.154535,800,7973.53534
-80.699155,800,7987.409799
761.548219,800,7993.370118
61.213087,92,7994.062745
573.022759,651,7998.940616
715.485898,800,8012.875021
759.43574,800,8019.235201
640.435581,800,8032.722842
726.239555,800,8038.792098
23.745404,83,8039.408709
737.66034,800,8045.670846
8.778089,69,8046.220911
665.902643,800,8059.761958
20.069852,57,8060.213076
25.049108,268,8062.442086
745.859291,800,8068.705244
739.231698,800,8082.241124
45.532443,81,8082.859187
28.772781,82,8083.490649
730.10203,800,8089.643069
731.735479,800,8103.359685
759.651061,800,8109.489704
216.65716,391,8112.484804
719.776504,800,8126.28669
714.797519,800,8132.482695
204.865632,292,8134.732962
729.597977,800,8148.039006
748.869889,800,8154.114904
26.354085,65,8154.606154
753.767752,800,8160.622241
743.272775,800,8174.0502
30.889264,295,8176.285096
748.55955,800,8182.369584
78.520128,104,8183.148392
745.39481,800,8196.611698
733.697139,800,8202.514996
736.333542,800,8215.926104
753.018076,800,8221.823527
693.883099,800,8228.033894
634.162605,800,8241.384332
119.459721,344,8243.926053
57.240352,264,8245.929346
737.580407,800,8251.803255
563.369134,800,8265.005363
712.776821,800,8270.99089
728.367033,800,8284.356252
733.876474,800,8290.386019
217.329983,333,8292.88923
534.091006,800,8306.338996
-26.045662,57,8306.757175
43.188726,81,8307.357091
146.97439,274,8309.416662
92.218299,251,8311.345361
681.695706,800,8317.329139
273.991557,473,8320.925209
650.584627,800,8334.339491
552.005361,800,8340.474452
731.023506,800,8354.030055
697.970352,800,8360.079837
746.273574,800,8366.222906
54.990187,85,8366.898114
698.519074,800,8380.415618
348.369752,492,8384.284144
190.236136,426,8387.410107
749.506569,800,8401.129518
477.646633,800,8407.231494
301.618873,317,8409.734271
672.436434,800,8423.065487
741.452896,800,8429.119751
717.870566,800,8435.092545
192.239813,800,8448.476179
743.69822,800,8454.452075
277.270967,800,8468.12524
-5.593839,77,8468.688643
145.142366,335,8471.161751
739.675047,800,8477.187026
215.911352,274,8479.258076
729.19646,800,8492.59671
224.066449,279,8494.669328
160.694367,800,8500.649912
62.992493,91,8501.337631
741.530355,800,8515.000045
769.612239,800,8521.19487
226.330851,800,8527.476438
29.888966,63,8527.968782
-13.1288,800,8541.443942
573.897291,800,8547.569854
340.107152,462,8551.327441
746.2611,800,8565.016649
744.332713,800,8571.106644
734.769265,800,8584.384677
-13.318834,800,8590.602534
543.770895,800,8596.822259
194.338005,800,8610.286025
43.152249,98,8611.057288
757.149304,800,8617.190735
597.166121,800,8630.773658
74.140137,781,8637.024468
223.324814,800,8642.98797
714.656636,800,8656.619603
186.577664,641,8661.482265
739.227583,800,8667.488024
-1.775057,65,8675.342425
331.938144,359,8677.979049
763.749426,800,8684.002434
458.772148,800,8689.88214
-2.60808,65,8697.685891
451.324884,800,8703.826092
250.516728,278,8705.915771
218.520055,347,8708.470292
9.384656,88,8709.13715
304.415078,345,8711.738446
684.130256,800,8725.186824
604.167396,800,8731.284731
356.729191,800,8744.630258
121.004213,130,8745.615659
213.043091,301,8747.996302
74.34138,130,8748.962797
65.239367,92,8749.63647
742.234348,800,8755.69231
374.726581,634,8768.378537
550.536425,800,8774.325695
66.65642,75,8774.89222
186.11783,569,8779.321489
276.96959,687,8791.858325
540.781871,694,8797.063622
296.770274,800,8803.005541
781.136985,800,8816.401503
165.76502,341,8819.086471
35.828031,71,8819.63077
775.906405,800,8825.574402
30.553091,78,8826.146164
156.809092,294,8835.582332
-5.756424,69,8836.102936
757.173383,800,8842.071203
443.783381,800,8848.27358
42.028786,76,8848.8562
743.681532,800,8862.175418
571.653937,800,8868.274517
395.615024,794,8881.594753
459.564106,800,8887.637277
119.675276,152,8888.758324
242.080925,800,8894.736979
51.004097,50,8895.109588
598.396166,800,8908.352385
747.691198,800,8914.273194
112.209007,247,8916.113225
98.084066,134,8917.120744
248.947304,800,8930.451005
748.572102,800,8936.505618
-8.777624,63,8936.995842
269.009055,304,8939.268717
739.053825,800,8952.893936
46.519285,52,8953.29268
699.28854,800,8959.37524
210.117344,473,8962.915737
72.064714,95,8963.607055
307.912829,800,8976.896647
442.961537,800,8982.898609
-4.282004,76,8983.45603
523.358098,800,8996.912542
739.756143,800,9002.915145
497.1912,577,9007.166487
243.810979,384,9017.18922
559.716586,707,9022.519168
-31.458613,800,9028.63214
742.459759,800,9042.105255
113.995039,204,9043.67699
480.130736,800,9049.729599
-8.894366,66,9050.233322
115.919299,686,9062.679747
696.710945,800,9068.647779
616.953898,800,9074.670569
46.699393,74,9075.223714
44.515184,65,9075.705217
43.315652,221,9077.396913
105.375439,148,9085.752545
243.943604,364,9088.480994
194.896575,800,9094.535886
713.946069,800,9107.837995
229.987982,361,9110.504161
769.53659,800,9116.560191
-36.382855,279,9118.595146
267.112601,404,9121.601592
387.44703,494,9132.686492
773.100385,800,9138.665122
747.132316,800,9144.693294
-8.427409,63,9145.177709
-22.345641,57,9145.630727
682.753951,800,9158.85333
706.912077,800,9164.916477
232.770184,371,9167.695428
615.516482,800,9181.012356
1.884151,81,9181.604584
330.145183,535,9185.562346
738.551415,800,9198.941016
622.319347,800,9204.945207
763.648861,800,9210.91454
-62.144508,68,9211.425965
20.073204,84,9212.056328
175.620197,522,9223.397927
720.176215,800,9229.531454
576.600467,800,9235.504576
-4.958863,64,9235.997547
746.060239,800,9249.264589
709.473974,800,9255.359727
667.993097,800,9268.760535
266.113003,428,9272.052352
766.529128,800,9278.087867
732.955649,800,9291.568686
759.31618,800,9297.522568
748.899888,800,9303.464682
499.022157,800,9316.854028
-1007.376577,800,9323.043864
-708.274172,800,9336.399414
21.644015,99,9337.139206
194.63761,225,9338.876696
73.124467,79,9339.46331
731.237273,800,9345.46225
439.730772,800,9358.878028
739.997529,800,9365.011591
720.357552,800,9371.0472
5.071512,90,9371.744096
115.875808,723,9384.818712
236.663098,356,9387.539028
92.746142,154,9388.64541
231.430208,401,9391.665771
572.910282,800,9404.811422
165.957057,800,9410.94582
514.200915,800,9416.859602
729.399412,800,9430.222483
341.543009,473,9433.700409
761.020867,800,9439.550854
41.365962,91,9440.231948
640.149408,800,9453.780533
153.243783,445,9457.096936
447.342288,800,9463.050271
724.557772,800,9476.453402
729.819829,800,9482.378857
60.313685,77,9482.944074
258.780497,800,9496.278685
744.876823,800,9502.295775
70.099311,86,9502.944064
738.33437,800,9508.91234
271.766871,800,9522.110091
768.515142,800,9528.049232
10.122722,249,9529.849097
213.74,400,9540.063734
144.471019,222,9541.679797
27.37586,307,9544.075342
777.008511,800,9550.00157
237.155909,800,9563.337606
758.442734,800,9569.279
720.09395,800,9575.25922
323.535187,800,9588.430943
237.688819,303,9590.667568
758.202933,800,9596.548924
706.499094,800,9610.007615
749.730783,800,9616.289496
84.785117,800,9622.384535
320.538115,800,9635.771043
140.215779,313,9638.128462
234.55136,290,9640.269362
424.883535,733,9645.775241
767.298892,800,9658.995373
318.255741,397,9662.192418
-21.04099,61,9662.670073
760.935694,800,9668.747631
379.04838,681,9681.573523
48.396285,51,9681.952879
769.815552,800,9688.065949
230.242688,800,9701.501726
748.808167,800,9707.639606
727.50204,800,9713.638299
424.136323,800,9727.325974
44.591058,84,9727.950418
738.756663,800,9734.096508
232.824161,800,9747.396042
202.822275,334,9749.988711
767.754597,800,9755.988171
755.299146,800,9769.460656
52.540617,68,9769.968818
761.791283,800,9776.063869
532.118678,783,9781.901738
765.879332,800,9795.219897
61.863763,75,9795.793084
750.90898,800,9801.74244
755.932879,800,9815.068383
66.934009,87,9815.7183
124.092365,761,9821.391702
121.946474,367,9824.324971
404.65381,587,9828.852442
319.542183,800,9842.356962
69.692085,108,9843.177747
48.98864,53,9843.58504
118.522494,241,9845.406004
-26.716934,54,9845.815586
570.913009,800,9851.970939
769.488497,800,9865.474236
121.271309,136,9866.481524
401.416038,800,9872.552121
249.281395,297,9874.833388
134.181719,744,9887.765339
285.325712,592,9892.314253
781.60766,800,9905.816306
471.114409,800,9911.794581
55.799576,74,9912.352092
566.52762,800,9918.425884
697.370832,800,9931.882126
37.357351,44,9932.201672
651.544259,800,9938.13968
272.499549,438,9941.498054
69.554714,800,9954.837814
210.083502,321,9957.203843
697.577912,800,9963.032998
743.893041,800,9976.362779
31.767943,83,9976.971823
193.216112,230,9978.685537
759.6643,800,9984.838269
194.056073,211,9986.436683
53.325331,73,9986.987226
286.16636,800,10000.153371
213.483803,412,10003.170272
266.430923,800,10009.375461
119.08145,143,10010.453602
257.172209,266,10019.978903
207.368946,259,10021.961258
290.983413,668,10026.91697
257.495343,398,10029.857276
550.974907,800,10043.324679
769.85881,800,10049.282349
119.727187,120,10050.23064
199.377366,443,10053.614739
57.665442,80,10054.207396
493.881746,605,10066.001932
183.745537,360,10068.638133
1.286577,61,10069.094593
217.31667,403,10072.082149
197.383832,213,10073.65552
347.357581,634,10078.649665
19.005977,164,10079.90767
49.003566,90,10087.97871
219.756762,800,10093.937928
263.801932,761,10099.507432
-166.937731,579,10111.497673
731.332577,800,10117.631711
-505.702478,800,10123.646348
261.219508,401,10134.289582
8.994429,88,10134.946099
329.386936,465,10138.442095
195.405409,800,10144.467582
385.858963,800,10157.91965
253.158247,508,10161.645488
-10.613346,66,10162.162523
758.91275,800,10168.175733
255.946523,277,10170.357355
533.734626,800,10183.644193
723.770448,800,10189.596438
757.647446,800,10202.882501
306.961641,464,10206.321259
121.675123,555,10210.524827
58.339849,67,10211.030187
291.438194,397,10213.984017
49.244361,141,10214.995111
-18.708466,64,10215.470984
301.800093,416,10225.948403
397.08143,800,10231.882918
426.377729,510,10235.597969
219.352104,355,10238.258884
722.596315,800,10251.996815
209.789872,218,10253.6032
632.595341,800,10259.607071
739.635698,800,10272.94453
88.549253,92,10273.625484
721.732185,800,10279.798745
239.117748,449,10283.165234
637.050773,800,10296.410709
591.147962,800,10302.358483
459.543699,800,10315.584306
655.435064,800,10321.778698
605.747223,800,10327.792441
747.464083,800,10341.116852
208.116516,328,10343.556635
144.193952,362,10346.3006
663.613093,800,10352.281772
455.194301,636,10364.330409
42.39286,66,10364.806266
418.467122,618,10369.579509
697.676418,800,10375.661414
53.642846,252,10384.984635
67.835424,68,10385.506101
121.051017,800,10391.514496
82.353574,120,10392.402378
659.679584,800,10398.356101
-637.373727,800,10411.846376
759.451005,800,10418.029862
7.339976,73,10418.620725
179.950989,632,10430.947593
87.461383,98,10431.695145
283.767709,412,10434.76258
206.707509,562,10438.981655
59.120308,95,10439.699896
16.998073,70,10440.222778
4.251764,180,10441.593696
749.02913,800,10455.171185
197.792925,410,10458.393655
640.736521,800,10464.63696
293.083579,800,10477.976891
338.902395,425,10481.082767
752.114921,800,10487.260098
182.070838,361,10490.148078
38.590616,93,10490.845235
769.548969,800,10504.291666
323.607886,465,10507.83301
758.901561,800,10513.908906
-79.63341,149,10522.36831
728.575669,800,10528.302232
414.741926,472,10531.888317
738.187563,800,10545.206215
771.045982,800,10551.234699
202.548647,482,10554.987306
781.545929,800,10570.16918
747.130033,800,10576.032594
204.214546,800,10582.111062
461.829047,511,10593.10622
310.616875,450,10596.548403
756.860785,800,10602.52474
185.991094,424,10605.633273
330.301939,800,10618.863678
-3.776004,65,10619.352818
26.689041,81,10619.951342
718.734552,800,10626.031108
745.506182,800,10639.404647
715.749982,800,10645.520664
655.214603,800,10651.769187
297.290337,755,10665.219332
760.306169,800,10671.483261
497.99806,577,10676.068458
300.009055,800,10689.781316
735.241015,800,10696.108008
52.43302,88,10696.804074
261.240989,800,10710.317978
80.264391,119,10711.250094
613.314142,800,10717.595807
146.971838,293,10719.824439
-16.973822,67,10720.332374
101.646878,140,10721.426241
754.093591,800,10734.868685
72.196563,87,10735.527557
692.685261,800,10741.482277
51.383311,78,10742.072332
13.006371,70,10742.609479
24.874263,800,10756.169621
742.870412,800,10762.233491
88.821818,266,10764.245461
385.977601,800,10777.50359
83.419796,800,10783.42938
715.05787,800,10789.487565
-11.395243,68,10789.99506
24.423194,86,10790.609993
97.206048,232,10799.659364
171.341537,318,10802.033232
40.240625,60,10802.485528
397.780967,800,10808.389341
671.77728,800,10821.739723
764.410281,800,10827.749564
33.214529,181,10829.106123
196.914415,800,10835.237386
149.906862,337,10845.083751
746.680332,800,10851.010737
232.53631,255,10852.879155
594.274823,800,10858.955676
63.150227,90,10859.59918
687.055963,800,10872.953673
597.020601,800,10879.03743
742.723815,800,10892.508117
286.519097,390,10895.323071
-1253.377801,800,10901.490853
-1312.016619,800,10914.957049
699.46434,800,10921.021185
88.860306,130,10922.015239
763.108388,800,10927.903291
136.802668,205,10936.738978
755.228087,800,10942.674016
386.16216,527,10946.682852
744.306519,800,10960.127414
364.463918,800,10966.426822
280.93866,735,10971.909996
134.140395,181,10973.296434
736.964703,800,10986.751314
733.142021,800,10992.804451
50.93549,232,10994.484903
754.278015,800,11007.767324
566.059796,800,11013.872957
640.235591,800,11027.678111
757.185856,800,11033.71889
19.291879,335,11036.167359
54.362647,73,11036.731662
756.060725,800,11050.26105
733.439453,800,11056.171335
146.548861,800,11062.196232
219.918151,800,11075.803604
194.758245,274,11077.850302
49.455812,84,11078.456964
740.551742,800,11084.456622
748.804924,800,11097.968382
735.586112,800,11104.13761
758.485051,800,11110.096143
553.196923,800,11123.508192
30.892168,81,11124.115281
717.787928,800,11130.234999
76.887594,173,11131.538913
64.245107,231,11133.287276
217.78578,271,11142.77695
763.085069,800,11148.898103
94.885626,318,11151.351218
83.658838,141,11152.407412
771.406944,800,11165.788185
290.896462,800,11171.845922
35.056377,99,11172.632965
221.172492,242,11174.392954
152.700179,800,11209.336027
212.103986,356,11212.11502
41.660066,63,11212.599994
5.701233,79,11213.200392
42.015312,93,11213.922415
776.107347,800,11219.931154
64.534563,70,11220.465328
497.366082,576,11232.183212
700.588362,800,11238.118223
729.51614,800,11244.105136
203.063006,292,11246.267339
13.059203,179,11255.063839
735.263707,800,11260.967841
735.405178,800,11267.010709
706.730583,800,11280.27749
728.096856,800,11286.251939
419.80932,537,11290.311381
408.968643,551,11301.778358
150.862455,800,11307.707825
78.659866,91,11308.3722
201.78789,334,11310.822857
190.502018,288,11312.972078
293.017422,800,11326.308481
67.597724,77,11326.89586
776.150504,800,11332.939024
261.789604,563,11337.133367
375.384747,449,11347.816124
542.004213,800,11353.928053
597.951761,800,11359.85749
744.317242,800,11373.199731
782.23922,800,11379.96927
413.385288,461,11383.845785
150.989603,419,11394.287707
626.68571,800,11400.347863
41.426301,92,11401.065216
505.6889,652,11406.091686
264.744099,653,11418.383633
730.113277,800,11424.469738
431.530847,800,11437.889267
733.451079,800,11443.93338
209.669035,323,11446.453202
720.061657,800,11452.515765
66.662215,75,11453.089232
-538.92642,800,11466.603564
426.167734,602,11471.218332
737.494342,800,11484.937938
630.821715,800,11491.00283
186.655644,356,11493.604676
99.854925,800,11507.046598
697.294454,800,11512.971119
636.317551,800,11519.046009
716.843403,800,11532.288045
285.692563,379,11535.075995
714.354981,800,11541.187246
185.100268,430,11544.403441
44.477978,84,11552.332781
57.493741,57,11552.751439
225.513295,374,11555.561463
720.686516,800,11561.455987
-490.936458,800,11574.811522
732.046724,800,11580.719714
325.369668,367,11583.465282
78.049217,116,11584.353122
57.016421,82,11584.959491
737.952508,800,11598.047546
-37.633003,67,11598.530199
-20.982236,155,11599.654772
234.493816,352,11602.181141
724.150614,800,11608.143173
291.14974,409,11611.115186
62.277849,85,11611.769058
695.599394,800,11625.073274
444.678977,483,11628.619995
261.62198,800,11641.818954
132.538114,375,11644.649111
175.206185,368,11647.435663
716.012695,800,11653.522662
97.905653,108,11654.336622
612.634892,800,11667.807836
126.510789,143,11668.944541
690.66782,800,11674.965273
-112.092788,800,11688.283159
674.692266,800,11694.216175
558.241014,800,11700.194188
76.911465,134,11701.224971
251.157899,395,11711.546961
665.989072,800,11717.555011
356.016789,468,11720.958704
74.845956,767,11734.273072
343.057497,397,11737.163297
472.609853,800,11743.255137
582.708445,800,11756.552408
136.229838,165,11757.788069
712.827697,800,11763.683932
699.685132,800,11769.723414
751.972002,800,11783.218113
58.759232,82,11783.828593
721.360477,800,11789.802673
-15.667379,66,11790.306906
390.140485,800,11803.791203
719.420826,800,11809.657867
200.785346,800,11815.718305
402.814587,800,11829.040305
776.900254,800,11835.145354
187.962544,800,11848.548929
473.07281,724,11853.901723
247.145859,800,11859.914336
255.258533,558,11871.407562
694.394193,800,11877.280766
116.030015,171,11878.577132
771.090863,800,11884.668739
752.907212,800,11898.184625
315.48047,416,11901.354141
72.715036,108,11902.193131
658.800577,800,11915.679652
39.783754,412,11918.720743
733.373585,800,11924.898032
763.432686,800,11938.251397
179.118685,205,11939.839771
50.145091,111,11940.70077
735.538442,800,11946.678389
196.850332,800,11952.637717
364.589433,463,11963.411628
629.65052,800,11969.415939
709.701379,800,11975.39808
491.218469,800,11988.833199
708.478889,800,11994.889963
69.433352,91,11995.556639
309.932855,800,12008.933839
220.856602,800,12014.984056
189.885814,279,12017.082108
303.759858,380,12019.857424
580.475761,800,12033.104921
92.447976,106,12033.908566
291.68971,748,12039.517339
62.849356,64,12039.99427
-33.452538,703,12052.631641
650.990172,800,12058.705451
738.548029,800,12064.641805
243.336861,326,12074.444856
689.572044,800,12080.545113
167.576258,295,12082.821115
421.930489,800,12088.795699
729.173321,800,12102.216603
38.387307,68,12102.715278
185.504013,800,12108.639516
481.487489,617,12120.534012
693.659177,800,12126.646602
454.21627,800,12132.702796
682.808509,800,12145.922495
277.788513,377,12148.901293
711.820954,800,12154.982888
114.664038,127,12156.012053
21.757822,72,12156.594959
575.567265,800,12169.840715
356.452528,384,12172.7632
655.579097,800,12178.968258
724.355908,800,12192.620899
58.807497,93,12193.313245
623.18708,800,12199.478904
727.586897,800,12212.934011
726.887059,800,12218.904068
496.299443,800,12225.020019
720.71478,800,12238.447793
722.287272,800,12244.463914
717.413454,800,12257.880112
-483.492556,800,12263.892986
37.98512,279,12266.03001
738.889172,800,12272.081254
601.071254,800,12285.312647
101.306832,800,12291.251648
314.605606,486,12294.762921
711.600215,800,12307.988767
237.407887,265,12309.961792
721.324446,800,12315.877046
-214.186015,800,12329.44882
757.502846,800,12335.368874
733.677531,800,12348.865668
700.450034,800,12354.790412
246.196936,282,12356.869743
455.36541,566,12361.021512
696.143507,800,12376.007708
621.995473,800,12381.978413
724.113757,800,12395.141401
-10.354173,68,12395.654478
570.23619,800,12401.622755
198.327806,310,12403.913903
536.478795,800,12409.998461
529.275603,771,12422.979058
550.809628,709,12428.213245
613.551991,800,12441.644304
752.324669,800,12447.633368
259.999178,800,12453.522373
175.866012,207,12455.135966
645.654701,800,12468.340121
401.315035,466,12471.900755
229.39135,408,12474.918332
656.327234,800,12488.185327
679.171089,800,12494.277608
603.181271,800,12500.14808
636.051686,800,12513.336752
577.783855,800,12519.208217
598.986386,800,12532.812676
589.67329,800,12538.727727
552.99546,800,12544.648206
59.046894,73,12545.202545
424.674089,800,12558.618245
284.057988,418,12561.796577
343.614791,476,12565.242351
625.45322,800,12578.51986
630.492567,800,12584.551538
669.408839,800,12590.545432
211.292752,800,12603.773072
-24.127253,800,12609.740344
583.105888,800,12622.957471
612.608758,800,12628.937863
564.269205,800,12634.981168
-276.721664,800,12648.498815
616.676692,800,12654.444117
22.245403,120,12655.342489
316.023996,800,12668.561545
70.99687,335,12671.005285
75.693443,221,12672.609571
669.716329,800,12678.472608
552.949268,800,12692.162992
571.044547,800,12698.268542
50.453147,172,12699.580628
280.770889,412,12702.665042
96.365396,143,12703.742752
301.623951,510,12714.958518
109.320142,177,12716.418538
684.401591,800,12722.519711
611.490784,800,12736.035917
694.271691,768,12741.785504
217.086047,399,12744.864375
255.662897,359,12747.620636
48.139392,46,12747.975223
86.350106,800,12761.20066
677.955314,800,12767.244792
33.226344,70,12767.781625
256.949822,583,12772.156242
555.103022,800,12785.655826
634.788702,800,12791.575979
128.200243,800,12804.803511
53.499109,85,12805.453601
591.922979,800,12811.539661
755.710863,800,12817.556856
619.592101,800,12831.307724
69.955866,130,12832.24458
685.273023,800,12838.151722
274.811626,384,12841.004493
682.111836,800,12854.613194
584.668811,720,12860.140488
677.379638,800,12873.575705
751.080373,800,12879.596148
0.19088,268,12881.607316
41.979139,90,12882.289928
55.794285,81,12882.885118
537.201345,660,12895.406444
48.999344,106,12896.221045
631.039765,800,12902.293183
224.319995,384,12905.286586
751.990454,800,12918.585844
671.663697,800,12924.483208
274.424736,800,12930.504594
273.915827,347,12933.236526
724.031834,800,12946.812267
684.218489,800,12952.791054
720.825315,800,12966.161877
135.176867,220,12967.758036
689.742309,800,12973.645364
617.4378,730,12986.568337
693.171713,800,12992.622169
175.540071,329,12995.061409
685.908124,800,13001.095226
646.931961,800,13014.546499
42.090516,186,13015.93144
343.098186,432,13019.096976
272.882963,421,13022.222664
109.197408,138,13023.266518
110.626481,133,13024.265303
655.298746,800,13037.468089
86.825158,108,13038.245833
484.648843,599,13042.749048
628.62676,800,13056.116596
151.446807,238,13057.929012
773.53832,800,13063.849132
451.261377,633,13068.569851
278.447736,469,13079.261981
89.844409,93,13079.940507
672.850298,800,13085.914884
57.949396,59,13086.352518
698.032729,800,13099.583388
728.59821,800,13105.533441
55.044376,58,13105.976799
114.323045,141,13107.062272
260.474472,354,13109.705769
194.057338,312,13111.965747
-60.214361,800,13125.297045
200.966805,293,13127.446528
749.347439,800,13133.422705
716.298186,800,13146.583424
181.966787,313,13148.927913
493.232419,559,13153.111675
142.356277,800,13159.067004
219.978429,308,13168.69487
704.310812,800,13174.609048
428.747186,800,13180.565454
-32.817772,82,13181.176942
12.590815,105,13181.960117
22.520387,184,13190.553276
700.260569,800,13196.637557
759.690611,800,13202.572693
517.779616,666,13215.014674
64.319979,75,13215.587883
717.526386,800,13221.658177
-14.462303,71,13222.190573
136.048433,154,13223.352866
-20.915414,57,13223.790099
746.311773,800,13237.273323
743.15646,800,13243.227312
55.942649,84,13243.839267
273.540395,441,13247.060318
121.674027,198,13248.58388
243.353798,484,13259.849394
239.348747,362,13262.537562
674.212242,800,13268.454881
51.754674,52,13268.85166
149.323802,363,13271.622413
747.69969,800,13285.327424
752.100629,800,13291.406099
324.133324,800,13304.650492
256.414087,371,13307.416998
660.745657,800,13313.261865
770.848893,800,13327.099137
192.35604,338,13329.585954
743.626871,800,13335.617023
49.648458,203,13337.115494
564.582803,800,13350.42418
408.597669,497,13354.12728
343.041626,449,13357.486078
203.887978,211,13359.017565
742.75717,800,13372.224545
760.015418,800,13378.07897
740.724037,800,13384.279763
413.366383,516,13395.501865
250.595064,800,13401.494499
35.47052,55,13401.910937
658.808013,800,13407.877949
413.134081,514,13419.194687
312.498772,800,13425.27632
717.84702,800,13431.249844
708.595433,800,13444.346043
736.766782,800,13450.270815
67.850669,65,13450.778342
767.825051,800,13464.313084
360.776338,513,13468.040852
760.87976,800,13473.928
183.068141,800,13487.214379
57.836492,89,13487.862663
195.302784,800,13493.760625
59.042945,56,13494.184506
187.516641,330,13496.607407
752.073118,800,13509.86963
771.383453,800,13515.778643
725.626465,800,13521.799597
724.203392,800,13534.981278
213.080911,800,13540.889076
254.028149,335,13543.390288
561.556905,668,13555.559093
728.128175,800,13561.701947
700.548362,800,13567.699782
159.322309,800,13580.989562
375.188226,800,13587.100256
598.557386,800,13600.338817
766.883519,800,13606.396817
747.125657,800,13612.404864
727.494667,800,13625.686251
215.355382,365,13628.407765
170.592733,305,13630.673336
685.237626,800,13644.027661
73.119481,74,13644.567602
713.78255,800,13650.523996
553.844806,699,13655.669301
564.901531,741,13668.585538
487.608562,668,13673.612062
289.729018,800,13679.461183
115.528487,181,13680.798784
87.847621,151,13689.23165
634.898233,800,13695.156882
6.38446,65,13695.62781
274.124417,350,13698.246451
200.594632,230,13699.967535
725.286065,800,13713.17542
609.061351,800,13719.106494
579.879572,800,13725.145
734.753032,800,13738.523335
538.326531,648,13743.284131
51.91015,50,13743.660932
359.027097,449,13746.970387
360.520696,800,13760.39132
726.198217,800,13766.271947
76.434795,104,13767.028548
43.652539,49,13767.376951
394.821718,546,13779.042833
284.225219,432,13782.176235
333.335988,431,13785.362306
71.290451,74,13785.917544
739.554229,800,13791.896416
285.499728,392,13802.122645
510.12136,558,13806.237538
762.497647,800,13812.113756
467.268665,713,13824.644387
755.595749,800,13830.549295
16.277746,73,13831.067794
691.290083,800,13837.060797
396.810502,522,13848.208782
170.816455,215,13849.78532
570.05416,768,13855.405317
