#{"t_start": 1738270436.4055307, "env_id": "None"}
r,l,t
688.306539,800,7416.135761
234.357587,800,7422.151254
589.096213,800,7435.770449
215.290367,327,7438.195618
736.564527,800,7444.145391
730.482841,800,7450.269585
72.34155,115,7458.664309
50.035528,63,7459.127002
-19.235743,73,7459.669831
237.925952,800,7465.567737
209.286325,372,7468.342554
-1.178554,64,7468.81204
56.032958,182,7470.140949
153.844264,293,7472.285729
-17.521228,64,7472.764494
79.847432,166,7481.283659
687.106937,800,7487.281549
77.695528,144,7488.355614
-2.581154,71,7488.89219
255.565792,800,7495.005327
-174.166185,267,7504.300075
778.348349,800,7510.389116
159.191901,800,7516.351952
106.52129,132,7517.335369
223.77147,800,7530.588261
701.57834,800,7536.600861
752.301698,800,7549.966281
49.752898,106,7550.740829
204.102886,247,7552.554238
64.221171,151,7553.688417
233.195764,309,7555.964658
694.614753,800,7561.942823
310.494152,570,7573.524379
23.718082,800,7579.561216
34.700825,45,7579.890479
202.447613,281,7581.985277
-368.702831,800,7595.290232
259.417799,450,7598.78461
578.2493,800,7604.700015
2.558964,73,7605.255183
-20.730612,65,7605.733876
631.051245,800,7619.068146
761.55089,800,7625.113121
286.859564,800,7631.108825
182.484866,300,7640.910428
184.845687,642,7645.717707
704.580973,800,7651.727627
-0.599076,64,7652.239041
45.703873,93,7652.978817
748.343551,800,7666.465194
592.396655,800,7672.461648
37.999492,52,7672.856253
29.978389,123,7673.763092
282.26189,449,7677.082393
550.926634,800,7690.713703
-9.111805,74,7691.276813
-3.083899,78,7691.859887
752.29674,800,7697.729646
57.82878,93,7698.411357
702.217441,800,7711.679651
70.037407,78,7712.258466
56.157152,163,7713.445328
127.386405,301,7715.67114
321.437166,800,7721.715248
619.487474,800,7735.231586
650.358704,800,7741.139814
238.284671,770,7754.175053
728.146662,800,7760.168885
45.661022,239,7762.035618
123.121773,359,7764.758686
12.617695,63,7765.202885
757.92225,800,7778.831162
324.072784,397,7781.830152
52.150847,61,7782.309942
79.927196,93,7783.044785
635.65494,800,7789.094176
23.504729,70,7789.631038
334.735687,507,7800.878234
40.091398,63,7801.350636
289.165606,363,7804.246287
700.552453,800,7810.539035
771.386018,800,7823.957865
583.472704,800,7830.114599
349.876442,658,7835.017398
87.992676,102,7835.782181
747.68145,800,7849.213153
185.270373,521,7853.286174
75.492307,105,7854.111261
380.247119,800,7860.341955
-20.462125,82,7860.950114
234.369993,316,7871.472589
761.575023,800,7877.622959
207.753477,386,7880.585537
151.219106,281,7882.708766
199.210592,313,7885.072626
29.959346,102,7893.281123
609.700815,800,7899.571547
719.739831,800,7905.508697
604.625366,800,7918.931115
62.629265,67,7919.418115
441.598728,800,7925.488606
43.68258,102,7926.25178
353.425448,800,7939.507188
757.011465,800,7945.662117
767.641097,800,7951.609915
695.331946,800,7964.919807
561.885422,800,7971.056183
230.670888,800,7984.89603
765.025688,800,7990.842083
715.912772,800,7996.791322
730.662011,800,8010.478569
762.514778,800,8016.910126
41.983744,352,8019.787777
744.48341,800,8033.249677
749.780868,800,8039.307938
268.676137,350,8041.984249
700.18157,800,8055.6348
750.690255,800,8061.958736
150.211309,313,8064.454143
30.225625,96,8065.196682
730.545878,800,8078.789993
765.929275,800,8084.958513
242.442498,422,8088.204699
750.217875,800,8101.921988
734.813591,800,8108.036049
72.926873,287,8110.244253
37.094949,163,8111.469482
-1098.46164,800,8125.250435
239.537646,590,8129.88291
-54.412648,131,8130.884508
773.683856,800,8137.050671
42.463708,235,8138.838653
252.14137,800,8152.085996
53.014521,89,8152.756347
732.706695,800,8158.795832
611.03235,800,8172.213282
757.73512,800,8178.276123
81.645529,105,8179.104072
5.89318,66,8179.603972
434.706921,800,8193.056077
730.128779,800,8199.012701
16.834438,75,8199.580704
709.400207,800,8205.506394
751.734475,800,8218.870507
729.165269,800,8224.915272
7.067204,118,8225.862675
648.259072,800,8239.325135
-5.298938,61,8239.788186
734.963667,800,8245.745817
331.821959,679,8250.736731
725.673822,800,8263.905999
730.955417,800,8269.915544
699.909472,800,8275.812558
-1067.834953,800,8289.323775
155.324645,320,8291.719409
530.147332,770,8297.609084
712.159793,800,8310.949002
306.041399,782,8316.775259
496.977764,800,8330.201461
330.604043,524,8334.196018
16.646655,61,8334.660991
701.702804,800,8340.800542
716.112556,800,8354.368843
204.01553,800,8360.410317
333.246738,800,8366.558772
197.241601,800,8380.081451
303.993639,800,8386.234668
289.100428,473,8389.818604
-9.984845,94,8390.523618
715.345105,800,8404.358877
-294.211213,800,8410.447365
283.83597,341,8412.963515
701.388167,800,8426.249167
715.33865,800,8432.311563
255.398579,748,8445.314376
625.563777,800,8451.326156
65.17732,126,8452.26416
721.720996,800,8458.379886
753.451945,800,8471.847958
89.258948,459,8475.29203
289.8734,800,8481.358557
745.730314,800,8494.650781
732.17457,800,8500.644377
514.782688,800,8514.250263
691.006294,800,8520.495718
711.22179,800,8526.758765
39.738327,204,8528.341744
226.017817,580,8540.095279
-496.00432,800,8546.266244
297.290084,800,8560.009063
48.148197,89,8560.687984
64.127356,114,8561.582757
753.145833,800,8567.850744
36.929127,90,8568.532705
467.69691,800,8574.54259
347.978628,513,8585.663093
245.887055,673,8590.948032
220.861281,442,8594.3397
-1173.862434,693,8607.1254
704.504436,800,8613.261998
760.941156,800,8619.324208
721.201529,800,8633.060072
613.179943,800,8639.252081
724.996816,800,8652.783921
224.20269,276,8654.890665
140.542586,800,8660.976476
147.874576,282,8663.126913
388.356306,637,8675.264227
2.217786,62,8675.745014
745.968621,800,8681.629667
16.587677,217,8683.317109
267.318366,386,8686.187931
594.369523,800,8699.497545
629.712604,800,8705.583169
568.495834,800,8711.531498
206.293015,222,8720.569377
129.921633,364,8723.344795
589.409854,800,8729.454788
746.900569,800,8735.520827
169.356765,506,8746.647589
295.912293,367,8749.486191
747.375225,800,8755.549645
586.129585,800,8769.456913
347.741029,429,8772.633786
622.725488,800,8778.776774
225.626073,399,8781.805576
143.294241,800,8795.180829
269.910874,374,8797.978931
238.80997,800,8803.936054
377.064984,800,8817.36607
738.915227,800,8823.474915
216.657408,639,8835.42365
310.054498,423,8838.586905
770.364992,800,8844.658603
760.528209,800,8858.197545
746.718279,800,8864.12095
113.215747,132,8865.08755
62.609312,60,8865.533424
348.045857,396,8868.612249
142.488663,171,8869.932119
735.617082,800,8883.229789
778.795676,800,8889.278192
41.740563,75,8889.827961
72.341442,81,8890.41077
608.566856,800,8903.725181
707.580851,800,8909.637662
773.442862,800,8915.571559
-4.555917,66,8916.071293
643.824357,800,8929.382006
110.64121,149,8930.514602
536.891443,800,8936.568224
-16.071759,69,8937.101893
733.484826,800,8950.775289
754.475071,800,8956.85652
188.309943,233,8958.574607
55.411506,78,8959.155401
762.079702,800,8972.315278
600.128987,800,8978.422914
755.855526,800,8984.396017
747.472172,800,8997.842441
626.971075,800,9003.847744
38.563252,55,9004.253484
83.655979,319,9006.595344
747.085049,800,9019.712559
120.31509,494,9023.454507
283.21305,682,9028.674085
237.184064,317,9031.158048
81.882247,800,9044.619853
450.179968,800,9050.651235
-149.338897,800,9064.001279
24.204593,63,9064.479547
266.280252,800,9070.374237
25.401423,71,9070.890564
388.406132,800,9076.966039
777.14907,800,9090.264579
-11.327645,120,9091.156655
478.645037,800,9097.192009
757.175358,800,9110.435361
387.664225,800,9116.486942
747.893104,800,9122.423757
35.729376,92,9123.113587
727.534377,800,9136.531369
632.469961,800,9142.503624
775.040343,800,9155.78551
755.781689,800,9161.748975
263.288431,406,9164.843376
259.055589,800,9178.09851
544.732182,800,9184.095479
734.996432,800,9190.089458
391.530683,442,9200.84509
772.576341,800,9206.772859
331.156013,501,9210.519092
719.347409,800,9223.959279
81.513783,128,9224.927814
221.924198,561,9229.245959
771.611981,800,9235.207757
112.258883,463,9246.00082
-6.837903,57,9246.417459
-0.988671,65,9246.924568
747.845814,800,9252.929622
688.572855,800,9258.97126
737.938563,800,9272.465185
598.457874,800,9278.508391
673.872996,800,9291.99483
747.21263,800,9297.929017
274.56412,800,9303.900242
13.000119,68,9304.409034
210.110774,800,9317.773676
738.946124,800,9323.977097
656.498686,800,9337.319666
703.969822,800,9343.328307
749.757919,800,9349.367938
275.86181,507,9360.617952
89.975707,91,9361.300014
281.064132,800,9367.339048
10.119304,154,9368.498422
144.89824,800,9382.2383
312.77708,352,9384.894031
338.078798,596,9389.372743
38.145277,66,9389.862984
734.286033,800,9395.810697
261.906899,294,9405.241508
-12.856294,174,9406.553163
434.225284,476,9410.2181
757.473117,800,9416.182381
726.13058,800,9429.515253
732.859256,800,9435.424327
722.594339,800,9441.281973
750.534166,800,9454.82138
755.836045,800,9460.753307
738.965767,800,9474.164626
735.650116,800,9480.14285
706.291189,800,9486.066478
307.337225,800,9499.401752
282.827579,382,9502.306179
228.460057,265,9504.299975
421.770994,578,9508.600009
280.62429,426,9519.033928
717.770962,800,9524.957237
268.109982,800,9530.867163
312.856768,352,9540.703956
394.608682,800,9546.723973
727.560737,800,9552.59977
342.533211,454,9563.424968
742.375597,800,9569.371543
47.006152,81,9569.984131
633.399238,800,9575.974412
759.406474,800,9589.129385
86.968198,106,9589.900023
317.729435,461,9593.281715
59.133419,85,9593.914861
9.149774,244,9595.699379
733.808512,800,9609.141821
0.943801,74,9609.708854
629.272606,800,9615.965941
521.590916,800,9622.080565
741.393519,800,9635.459496
423.887423,492,9639.160224
614.050558,800,9645.156313
10.329735,50,9645.535886
38.815316,91,9653.47136
407.835443,800,9659.432096
766.485626,800,9665.744376
83.858004,104,9666.542237
41.085626,85,9667.172183
170.321055,800,9680.880502
187.727446,411,9683.986202
644.882601,800,9690.077112
197.94118,369,9700.268446
506.112171,658,9705.26901
111.053924,122,9706.225103
546.787525,584,9710.579021
259.056367,380,9713.486961
33.746812,68,9714.014785
36.056565,67,9714.509045
34.046994,201,9723.680336
774.852641,800,9729.704172
739.025072,800,9735.904194
414.878069,481,9746.744094
233.865306,800,9752.777465
454.411489,800,9758.812046
136.527845,226,9760.543431
743.214985,800,9774.022199
-21.905223,64,9774.511324
216.030883,256,9776.499115
95.819959,223,9778.117204
215.456969,476,9781.692689
-23.45996,70,9782.246226
758.822486,800,9795.562043
761.649312,800,9801.511977
747.808266,800,9814.824818
437.687899,525,9818.726548
757.517973,800,9824.984996
782.05881,800,9838.451744
774.743018,800,9844.573556
23.770438,46,9844.920017
290.819688,334,9847.511847
99.216448,140,9848.603508
-3.028415,118,9849.508771
55.309501,99,9850.239414
293.087205,511,9861.525723
96.453387,127,9862.50547
368.163474,800,9868.561266
0.88485,181,9869.934297
30.770584,102,9870.70847
528.055816,800,9884.082268
99.990536,131,9885.046515
106.716503,160,9886.294131
573.176756,800,9892.428215
748.129419,800,9905.929052
44.237912,78,9906.524847
59.331069,90,9907.187064
-776.856149,557,9911.34049
51.567402,61,9911.797483
204.21789,340,9914.385947
604.933335,800,9920.488101
780.751179,800,9933.844034
286.577618,337,9936.343716
-24.150598,75,9936.908574
89.755227,229,9938.635531
290.463005,309,9940.999593
770.76873,800,9954.326558
94.700542,107,9955.169349
213.90457,228,9956.827154
0.814928,68,9957.338973
580.459549,800,9963.166686
696.353165,800,9976.494175
778.928915,800,9982.477118
753.338835,800,9988.606408
528.304324,622,10000.471542
25.035545,800,10006.592856
-158.155308,800,10020.148128
758.659174,800,10026.117855
16.397351,81,10026.73511
-4.997089,473,10030.239282
727.484769,800,10043.707068
764.726077,800,10049.713322
611.979076,800,10055.742976
81.75075,185,10057.114693
165.438448,290,10066.575577
772.357786,800,10072.4789
779.335993,800,10078.698606
160.558966,323,10088.578401
673.395679,800,10094.490341
767.063609,800,10100.362455
768.485025,800,10114.028713
81.796057,221,10115.680841
375.001372,399,10118.789719
253.8696,353,10121.432605
98.406076,130,10122.395327
208.442109,223,10124.107204
745.215035,800,10137.755688
16.772338,64,10138.234251
731.711696,800,10144.252326
439.816147,800,10157.70341
762.214158,800,10163.678982
755.625604,800,10169.729309
267.546602,321,10179.488188
53.080137,800,10185.534581
514.873112,800,10191.407708
779.305875,800,10204.684192
52.083539,800,10210.704681
56.996939,161,10211.892404
18.149902,197,10213.388912
729.067628,800,10226.67128
122.40389,257,10228.566137
278.285149,399,10231.509642
5.128003,60,10231.96951
191.540504,332,10234.400943
752.794418,800,10248.018749
728.896199,800,10254.062929
134.891941,634,10258.8365
262.885499,629,10270.91783
771.509015,800,10276.925539
141.467216,263,10278.997783
406.652087,621,10283.658142
439.012262,481,10294.561822
767.851152,800,10300.470235
282.270903,408,10303.518082
43.68185,74,10304.062199
776.361362,800,10317.307091
4.109752,63,10317.793669
41.877368,73,10318.360767
78.151056,83,10319.015587
428.452766,564,10323.416801
-1.471753,68,10323.953744
784.127966,800,10329.869477
43.279627,117,10330.761407
753.342459,800,10344.072586
-1010.495594,800,10350.10323
759.921983,800,10363.391533
61.935492,87,10364.02948
20.174506,800,10370.158496
16.234816,72,10370.705148
296.368411,800,10384.182837
203.516008,313,10386.574052
54.638507,79,10387.175535
-30.087748,449,10390.557546
692.92083,800,10396.454911
412.873898,800,10409.822729
48.329482,75,10410.432421
626.594206,800,10416.661011
49.182891,86,10417.323477
767.58354,800,10430.971603
19.746203,63,10431.467306
213.796126,800,10437.406773
82.072708,226,10439.140005
783.783509,800,10445.193537
659.53311,800,10458.920206
217.7831,323,10461.398044
21.316095,105,10462.204148
779.467774,800,10468.279807
772.278467,800,10481.589935
761.470709,800,10487.800744
743.590258,800,10501.378036
770.316475,800,10507.448938
369.327565,800,10513.520545
669.403209,725,10526.22038
754.273063,800,10532.30847
574.877855,800,10545.610416
92.283601,134,10546.588834
362.528299,800,10552.653785
354.205326,505,10556.536892
768.736987,800,10571.687692
751.465142,800,10577.660908
89.200658,325,10580.117413
43.971686,105,10580.925271
-130.53668,78,10581.527547
330.057496,800,10594.671185
-1178.966566,800,10600.732186
139.223894,800,10606.615112
41.44635,66,10607.095937
698.457896,800,10620.349567
207.815558,254,10622.233675
780.105752,800,10628.52432
300.673012,461,10639.165497
-19.752695,59,10639.629687
754.388188,800,10645.74632
746.244701,800,10651.982967
151.389217,375,10662.320589
129.405808,532,10666.60546
36.306646,94,10667.318575
206.815906,364,10670.157946
753.794194,800,10676.541112
759.125975,800,10690.276383
212.303968,331,10692.957252
579.455207,800,10699.170482
251.733914,389,10709.469539
708.573318,800,10715.734507
744.45057,800,10721.992988
318.874674,418,10732.606091
760.927723,800,10738.583186
741.914937,800,10744.590431
274.061184,368,10754.813091
535.137473,607,10759.386474
17.74084,299,10761.703111
275.688303,800,10767.744534
575.546176,800,10780.939822
766.862927,800,10786.924627
525.350645,800,10800.263214
116.53295,205,10801.782213
265.515443,391,10804.677416
532.07665,667,10809.639016
119.272665,175,10810.926908
685.65622,800,10824.272144
22.99743,50,10824.64982
724.517243,800,10830.660699
171.307327,800,10836.82793
459.567395,579,10848.404822
206.225484,322,10850.811569
301.826933,800,10856.811177
60.716467,75,10857.369325
316.613307,688,10869.89962
724.229512,800,10875.819883
203.535842,800,10882.107656
769.989876,800,10895.328523
263.523726,338,10897.875423
70.865984,90,10898.58484
763.280346,800,10904.79907
231.981287,310,10914.471028
51.651045,57,10914.904946
225.131499,385,10917.805525
286.366894,471,10921.409368
-71.168067,120,10922.327137
379.45504,541,10926.285866
62.252126,93,10926.978872
247.691346,342,10936.827323
765.683651,800,10942.75669
746.694952,800,10948.784852
767.690025,800,10962.308417
332.550353,518,10966.433728
739.005697,800,10972.412912
275.792391,800,10985.905903
52.615172,80,10986.496138
697.551514,800,10992.563205
71.331764,81,10993.157143
87.475196,101,10993.902733
244.967578,395,11004.163393
732.794864,800,11010.170064
201.366143,333,11012.740771
67.569631,97,11013.44953
21.350491,88,11014.102872
-1135.993551,800,11027.903604
735.541901,800,11033.941226
750.780936,800,11039.8547
50.626375,800,11053.400253
765.351992,800,11059.287634
-22.223154,94,11059.99777
650.268881,800,11073.561108
5.135642,67,11074.10379
767.230602,800,11080.142268
752.081989,800,11086.252522
298.737342,381,11096.528999
-9.475852,800,11102.670491
733.869652,800,11108.698471
86.42387,135,11109.670014
766.64227,800,11123.067127
235.212747,363,11125.769032
172.498822,176,11127.114558
389.809381,520,11131.132637
330.162852,535,11142.612967
191.538723,214,11144.234851
718.811914,800,11150.406065
728.48329,800,11156.353227
58.754955,62,11156.815865
301.631205,800,11170.255728
760.846608,800,11176.242474
644.952218,797,11211.327231
769.441066,800,11217.379266
766.221566,800,11223.399949
747.315146,800,11236.742692
784.447669,800,11242.778625
306.027409,800,11256.104079
197.114791,305,11258.375211
60.745013,101,11259.118541
-365.978763,800,11265.136392
179.740367,800,11278.456936
380.498823,609,11282.897575
42.331628,199,11284.404455
50.494821,63,11284.880467
761.604153,800,11290.953527
39.295435,50,11291.330974
756.072068,800,11304.648859
103.750481,112,11305.473221
775.295556,800,11311.344755
144.190453,206,11312.877801
71.085267,86,11313.575266
757.319447,800,11326.868924
103.033697,484,11330.574033
167.663357,561,11334.727338
547.514725,657,11346.965856
734.274045,800,11353.078382
43.564268,86,11353.718258
295.605123,800,11359.659351
-35.121542,800,11372.992431
61.189421,102,11373.778269
240.992786,443,11377.610116
236.364726,380,11380.744836
712.595439,800,11394.420832
122.899629,280,11396.478352
786.029649,800,11402.66376
710.201895,800,11416.128155
234.11115,800,11422.187866
749.069202,800,11428.27164
100.411401,103,11429.069525
277.729164,372,11439.211951
751.931974,800,11445.298341
6.985936,95,11446.035231
723.346408,800,11452.133369
753.645227,800,11465.443108
30.326727,146,11466.747764
90.320949,102,11467.613322
777.672529,800,11473.605029
119.111319,445,11484.665628
713.435939,800,11490.746362
744.350824,800,11496.704654
49.099695,49,11497.064387
672.258775,800,11510.409693
600.446777,800,11516.398635
-110.889924,304,11518.751701
209.583997,275,11520.759084
726.360746,800,11534.028671
243.240585,800,11540.034619
271.684203,800,11553.407421
250.907924,297,11555.620677
203.456358,800,11561.519432
4.664099,85,11562.148309
64.544093,87,11562.77335
324.026713,499,11566.567137
535.013538,615,11578.47804
332.749367,444,11581.763258
413.404016,663,11586.713828
738.716617,800,11599.764389
206.554281,800,11605.600462
251.442035,414,11608.735808
607.925196,800,11621.989303
633.219224,800,11627.904537
59.635144,472,11631.324788
-5.710751,65,11631.803016
171.281056,340,11634.361859
714.214085,800,11647.696419
752.00505,800,11653.787637
324.086892,427,11656.920546
638.265616,741,11670.079246
696.537194,800,11676.069096
735.625061,800,11689.409924
711.055361,800,11695.313134
205.61211,274,11697.304564
223.133846,316,11699.73878
149.98113,335,11702.27808
484.825656,666,11714.58207
29.47688,172,11715.908784
226.326808,246,11717.794801
60.830123,60,11718.236746
678.388919,800,11724.125707
345.906705,567,11735.918735
674.730977,800,11741.948937
31.656902,70,11742.475588
179.98613,335,11745.019218
118.510496,800,11758.292623
166.408242,378,11761.008575
101.408408,175,11762.290202
6.077515,800,11768.351523
59.00341,78,11768.951704
700.836926,800,11782.451665
333.47845,533,11786.386031
758.385692,800,11792.500976
694.173674,800,11805.857048
710.315616,800,11811.727016
294.856113,317,11814.199709
10.808683,780,11827.378773
241.066034,760,11833.171531
-9.578755,166,11834.435815
242.39244,800,11847.832253
12.008673,76,11848.400763
309.279462,800,11854.331503
265.730045,800,11860.330579
456.706105,800,11873.62904
778.665893,800,11879.552413
710.860301,800,11893.012352
-409.086221,341,11895.631845
735.170322,800,11901.763481
631.858929,800,11908.046263
653.312596,800,11921.276848
283.756864,379,11924.200254
148.405583,163,11925.474844
179.124558,503,11929.239063
-12.452239,130,11930.248054
37.030904,43,11930.586195
231.822684,286,11940.078133
293.833365,759,11945.782408
45.613191,66,11946.272205
21.466833,245,11948.085824
758.444559,800,11961.367707
666.890747,800,11967.385846
191.790554,369,11970.151211
222.388709,308,11972.438222
755.169443,800,11985.773934
416.653472,551,11989.989989
319.990729,583,11994.42236
721.009003,800,12007.736612
45.611394,43,12008.076303
763.332886,800,12014.139615
35.615357,85,12014.80147
759.184287,800,12020.708828
719.137176,800,12033.987947
288.212388,330,12036.510432
627.354294,800,12042.455221
380.383215,460,12053.280952
711.922766,800,12059.356833
749.616334,800,12065.280246
43.511857,76,12065.857031
702.830086,800,12079.259889
-7.826934,80,12079.88495
720.032652,800,12085.920232
663.543475,800,12099.303105
762.346273,800,12105.311213
237.037608,369,12108.039791
53.018152,92,12108.735786
617.297153,800,12122.005556
52.361156,95,12122.729473
258.569051,365,12125.520753
691.522852,800,12131.611471
71.624605,100,12132.366193
687.512346,800,12145.568529
581.731808,736,12151.270906
-579.632802,800,12157.459758
222.270336,308,12167.013807
363.915642,800,12173.075897
79.800842,259,12175.090471
669.650857,800,12188.903755
45.147436,176,12190.140266
15.028002,259,12192.093607
719.644806,800,12198.173877
225.294267,335,12200.863997
278.022596,423,12204.055976
739.596731,800,12217.33136
23.968418,265,12219.400177
734.524443,800,12225.521784
729.360009,800,12238.930906
714.944905,800,12244.937851
733.08215,800,12258.375807
758.151744,800,12264.384004
220.31994,800,12270.527349
178.859953,312,12272.801274
710.442359,800,12286.039353
644.383423,699,12291.231486
734.955857,800,12304.382409
222.88885,236,12306.120897
300.620608,410,12309.158458
187.379386,800,12315.082814
343.737169,520,12326.389295
86.57703,112,12327.282824
-23.518555,231,12329.102832
628.549107,800,12335.049779
91.860881,293,12337.165432
208.900115,800,12350.686116
258.830851,375,12353.47805
694.502267,800,12359.394116
705.79954,800,12374.353535
28.12818,79,12374.931751
649.243616,800,12380.89081
294.889907,365,12383.633001
751.752126,800,12396.785359
659.947456,800,12402.77594
512.245205,800,12408.824773
675.559487,800,12422.013793
717.323152,800,12427.915042
28.2764,69,12428.436527
260.79171,373,12431.254802
690.843223,800,12444.690007
661.281927,800,12450.536652
72.182886,96,12451.251655
43.801444,74,12451.799007
764.559195,800,12465.167319
219.979818,260,12467.058891
700.302634,800,12473.082093
638.005272,800,12486.295443
679.026252,800,12492.393553
613.42904,800,12498.337743
288.348608,445,12508.958256
638.628222,800,12514.782643
667.657911,800,12520.653878
623.884606,800,12534.266143
144.381145,298,12536.437553
606.808561,800,12542.358927
722.106031,800,12555.796633
585.891172,800,12561.82715
714.452046,800,12567.70424
-22.372979,62,12568.190416
338.893666,550,12579.597867
437.915544,568,12583.828621
222.754609,319,12586.234616
2.188969,176,12587.5607
694.812966,800,12600.866901
699.029096,800,12606.746156
608.943332,800,12612.722764
530.954099,800,12626.018756
681.514606,800,12631.960219
615.734836,800,12645.407782
200.637476,347,12648.120495
713.422733,800,12654.082483
630.028094,800,12667.30455
599.527474,800,12673.153414
663.537591,800,12679.016296
107.228777,161,12680.222509
331.866414,800,12693.927127
316.666307,800,12700.062079
133.237897,331,12702.521325
721.39225,800,12716.014681
108.104682,276,12718.182598
744.8396,800,12724.211563
265.912349,460,12735.202348
604.580057,735,12740.688847
-11.880235,800,12746.867588
-0.002076,67,12747.363137
597.521834,800,12760.604996
420.164219,581,12764.959248
-15.185569,800,12771.01519
600.619251,800,12784.379661
711.668082,800,12790.427538
363.485333,415,12793.488642
104.51917,309,12795.728091
694.300719,800,12809.079845
226.00196,283,12811.284478
752.763716,800,12817.298553
697.269639,800,12831.076494
328.367682,657,12835.910884
683.721053,800,12849.256526
43.649943,81,12849.864582
66.219407,84,12850.577402
322.339666,429,12853.898387
742.05381,800,12860.004323
65.532002,88,12860.696446
10.247122,75,12861.299393
108.865356,134,12862.320678
256.534995,364,12872.379328
49.715519,114,12873.254666
183.081802,355,12875.992986
-81.447275,800,12881.969227
-1095.456952,800,12895.520719
20.680166,79,12896.133579
700.470528,800,12902.203381
50.796565,59,12902.667296
-15.404313,70,12903.220276
219.021975,393,12906.271813
717.495904,800,12919.543752
48.23041,75,12920.097723
687.184207,800,12925.995783
45.591355,256,12927.929039
545.359543,800,12941.646092
497.770982,619,12946.26889
649.63463,800,12952.238748
676.209679,800,12965.649618
586.975929,800,12971.49351
744.273844,800,12977.443996
727.879822,800,12990.928669
-130.967241,800,12996.930712
105.510385,151,12998.024765
58.506956,102,12998.82924
149.722889,277,13000.934816
413.633995,663,13013.396556
285.333903,463,13016.8257
583.910054,800,13022.728382
-17.484261,63,13023.211316
313.535942,566,13034.638534
235.511052,302,13036.918499
230.471511,406,13039.898725
211.08512,265,13041.89685
627.654143,800,13055.305359
698.487049,800,13061.300039
741.100238,800,13067.243984
273.373105,800,13080.383416
744.777919,800,13086.344994
89.621826,102,13087.079892
243.918421,333,13089.498262
52.061441,62,13089.95353
681.051186,800,13103.269816
56.535255,73,13103.801718
199.862984,800,13109.827256
46.106738,88,13110.472775
94.822171,122,13111.366143
263.172819,366,13114.08974
169.857801,250,13123.260549
330.084742,444,13126.58496
531.61084,800,13132.557346
12.427582,106,13133.330933
54.237583,106,13134.104549
716.830488,800,13147.284683
589.472735,800,13153.280198
46.772546,59,13153.707778
48.058721,90,13154.401252
195.355129,333,13156.873322
703.636208,800,13170.115065
229.991098,369,13172.856015
239.247382,284,13174.964237
740.008996,800,13180.930251
-9.974629,90,13181.601237
757.456252,800,13194.932229
-23.23059,430,13198.095213
145.89165,311,13200.428788
249.536946,311,13202.725013
49.963084,76,13203.293341
50.255835,61,13203.74619
58.755694,59,13204.175015
622.684535,800,13217.686899
292.511325,414,13220.821086
276.542898,498,13224.576808
766.064718,800,13238.100583
403.036799,473,13241.593254
141.515382,287,13243.704734
-676.374931,800,13249.681376
686.461428,800,13263.243128
252.719648,301,13265.466836
476.670754,526,13269.370554
751.070141,800,13283.070513
64.707986,69,13283.611527
198.715833,358,13286.336622
153.304548,217,13287.997362
236.755773,800,13293.984007
44.765911,72,13294.508387
743.845404,800,13307.80558
183.422134,346,13310.326221
677.098835,800,13316.208904
256.976991,297,13318.421748
748.629606,800,13332.290193
710.14999,800,13338.256481
737.749949,800,13351.572372
45.552091,204,13353.112995
225.728955,331,13355.55162
675.118522,800,13361.469751
157.942928,428,13364.558065
257.693699,344,13374.43692
319.670166,800,13380.503366
740.985639,800,13386.582859
601.29126,800,13399.922072
179.509944,334,13402.414864
283.905358,388,13405.298417
727.14425,800,13418.771146
581.141736,800,13424.826073
221.374323,415,13427.969638
152.293701,435,13431.182588
750.277866,800,13444.285913
49.599922,51,13444.667406
21.028412,232,13446.369676
-11.802328,73,13446.902695
734.433424,800,13452.954743
183.680623,346,13463.022983
730.997043,800,13468.90096
245.781989,800,13474.78607
55.288574,54,13475.18844
43.968532,75,13475.759029
75.323256,93,13476.446494
721.392883,800,13489.67093
126.21543,142,13490.707662
755.010708,800,13496.642149
142.015532,305,13498.91789
745.548658,800,13512.187093
52.597249,52,13512.578547
749.445574,800,13518.529229
395.294796,800,13531.777049
209.169811,288,13533.876307
761.428678,800,13539.776094
700.250514,800,13552.966642
64.717248,88,13553.6135
200.640024,800,13559.61357
289.917849,445,13563.033973
538.4795,733,13575.911353
66.043899,99,13576.626641
227.710144,276,13578.693406
-14.650464,71,13579.214631
335.079538,800,13585.300934
732.43238,800,13598.537571
128.577473,248,13600.389524
594.966498,800,13606.446786
603.769954,800,13612.451266
715.914499,800,13625.733795
217.822213,245,13627.560669
686.684746,800,13633.555815
252.461485,281,13635.648452
689.202207,800,13648.944142
282.793432,420,13652.039851
723.745319,800,13658.062165
413.984852,611,13669.920649
223.758048,324,13672.383393
144.990934,265,13674.350063
764.762057,800,13680.225163
622.352167,800,13693.474284
55.710469,52,13693.849174
658.403134,800,13699.787687
195.935471,650,13711.855514
278.273587,424,13715.045082
234.955017,243,13716.829852
748.772033,800,13722.778339
585.957284,800,13736.280553
47.479068,46,13736.609076
36.407928,53,13736.991019
174.59034,384,13739.824664
328.333581,419,13742.896981
712.203741,800,13748.830582
688.381676,800,13762.220556
45.17195,49,13762.571241
59.564406,83,13763.186106
193.495997,203,13764.677243
20.820828,100,13765.425298
325.930506,388,13768.243323
163.676057,402,13771.196337
32.331137,60,13779.292265
