#{"t_start": 1738270436.382297, "env_id": "None"}
r,l,t
209.724862,283,7516.753716
77.550503,174,7518.074886
113.611826,266,7527.375325
73.112521,76,7527.926573
719.573854,800,7533.903615
108.818104,152,7535.034039
531.844141,800,7540.957401
-86.877463,98,7549.129949
444.695422,587,7553.465596
16.965098,636,7558.179441
69.802509,142,7559.231368
597.099086,800,7572.58358
762.846538,800,7578.607488
613.695828,800,7584.563898
175.813742,336,7594.398351
738.178855,800,7600.532222
445.302427,800,7606.412809
206.698941,298,7608.623319
753.506099,800,7621.945598
595.255708,800,7628.043895
726.848785,800,7641.619083
17.097784,87,7642.252968
697.567593,800,7648.191336
747.791967,800,7654.383545
677.202185,800,7667.801462
322.760948,525,7671.721635
48.98574,70,7672.252329
51.311653,59,7672.709051
730.942839,800,7686.12669
729.282811,800,7692.276757
41.812261,102,7693.02956
181.796098,322,7695.38059
755.190785,800,7708.614194
682.138828,800,7714.513506
677.406374,800,7720.547342
213.291898,800,7734.088374
90.645881,800,7739.986161
215.306996,800,7745.962305
312.397936,356,7755.949804
545.124043,800,7761.956832
-0.593683,68,7762.518205
675.640954,800,7768.487695
696.744638,800,7782.154199
754.228835,800,7788.206582
21.075051,112,7789.081755
91.404553,310,7791.481187
750.017445,800,7805.158142
13.493949,114,7806.07595
294.091582,604,7810.72613
722.669794,800,7824.144171
756.90308,800,7830.294937
253.894649,302,7832.551306
254.746047,800,7845.838657
65.00693,133,7846.904655
-16.286133,59,7847.356839
746.764708,800,7853.578505
219.45904,312,7856.049851
717.796661,800,7870.31521
290.21909,800,7876.351266
-11.659996,82,7877.018182
746.885145,800,7883.176571
315.201464,800,7896.846583
280.337414,430,7900.14201
660.150524,800,7906.057693
739.507562,800,7919.489201
444.418175,800,7925.559935
149.845415,179,7926.874541
39.852551,77,7927.456778
-63.667629,63,7927.92668
67.421452,800,7941.1778
755.981202,800,7947.335489
765.357495,800,7953.30775
726.051773,800,7966.62395
-35.806628,244,7968.546371
-13.916103,186,7969.966923
11.615295,44,7970.301041
13.446941,570,7974.536063
315.696868,800,7988.37584
683.653537,800,7994.361431
63.90416,101,7995.10221
754.209869,800,8008.580149
684.765856,800,8015.13845
140.52307,514,8019.238695
-6.536853,166,8020.591688
63.385031,101,8021.370907
82.234677,142,8022.451976
742.57219,800,8035.870558
437.04498,519,8039.779068
29.766785,167,8041.064509
193.411675,210,8042.650093
546.917177,800,8056.315648
321.206626,569,8060.761316
271.412832,800,8067.141389
708.548116,800,8080.686423
95.755509,120,8081.613874
112.318653,135,8082.668798
759.985375,800,8088.823033
756.224682,800,8102.545475
133.112705,800,8108.671789
93.492492,436,8111.994778
-21.137666,142,8113.149416
172.129029,800,8126.928706
128.392288,163,8128.221072
720.298776,800,8134.331216
777.523407,800,8147.66322
184.065832,309,8150.021857
30.161278,51,8150.401459
753.201959,800,8156.443393
-31.831746,427,8159.657822
743.720564,800,8173.076401
716.185105,800,8179.176054
668.933551,800,8185.235878
9.432828,91,8193.321521
760.318359,800,8199.276721
568.290216,800,8205.211984
118.093781,323,8207.626971
740.519125,800,8220.954158
66.831163,98,8221.697299
28.912221,148,8222.841845
457.90315,800,8229.009339
748.107267,800,8242.374426
295.195445,343,8244.900295
757.108951,800,8250.836459
749.303156,800,8264.008433
219.400036,355,8266.699357
332.545269,800,8272.65068
740.965962,800,8286.041633
144.972451,214,8287.683336
206.767716,737,8293.192698
747.596043,800,8306.643796
735.327732,800,8312.623633
604.561177,800,8318.691535
758.593852,800,8332.058382
736.113132,800,8338.171412
282.445086,380,8341.133822
252.449346,800,8354.692086
-3.674715,800,8360.742436
9.410138,74,8361.304209
111.06336,140,8362.376648
461.464199,800,8375.950251
-28.149865,157,8377.102575
36.13393,76,8377.683732
709.741854,800,8383.939873
411.010451,764,8389.65329
656.271981,800,8403.448868
693.409894,800,8409.519969
735.055497,800,8422.888237
713.058668,800,8428.944371
40.411284,55,8429.352007
414.371193,574,8433.640919
749.233508,800,8447.024343
688.471179,800,8453.020343
55.838671,245,8454.831302
749.917091,800,8468.493653
756.096899,800,8474.425905
75.135643,139,8475.485033
765.334463,800,8481.603225
677.935324,800,8494.851104
277.926643,386,8497.738253
-0.766425,65,8498.227998
255.86183,489,8501.906816
169.519222,246,8503.767305
58.38368,108,8504.606465
146.928344,301,8514.409738
174.147927,466,8518.062737
423.36904,800,8524.227402
11.745221,149,8525.44206
-26.996814,84,8526.113381
153.599284,401,8536.554809
324.339082,388,8539.509571
757.436519,800,8545.689936
378.729155,800,8552.051619
753.278069,800,8565.726711
716.61135,800,8571.771248
345.098529,373,8574.574269
455.113124,570,8586.118335
518.941598,800,8592.417373
214.20875,530,8596.509401
63.325805,86,8597.201817
279.401727,427,8607.84649
765.774136,800,8613.973213
175.488894,279,8616.096896
3.765102,64,8616.588808
406.209802,565,8620.827621
771.615149,800,8634.65923
-9.513974,62,8635.158789
285.215426,800,8641.240466
29.441495,800,8654.81233
735.614817,800,8660.894741
-1.926592,63,8661.389512
750.125724,800,8667.403684
78.909494,78,8675.364955
746.379028,800,8681.254419
672.689123,800,8687.270627
408.448286,800,8700.587098
51.210126,82,8701.211903
160.222799,409,8704.349446
188.071011,515,8708.17999
72.602674,97,8708.902753
552.488227,800,8722.353866
667.119242,800,8728.408205
715.98162,800,8734.494075
146.389977,800,8747.937006
233.364669,605,8752.450892
124.384201,150,8753.621411
779.10118,800,8767.562377
779.15202,800,8773.510641
87.775315,137,8774.553063
31.085441,64,8775.026418
2.11231,241,8776.884188
44.430412,92,8777.594132
38.829854,85,8778.266876
764.943545,800,8791.695609
727.629474,800,8797.701385
52.02549,56,8798.120318
81.849164,95,8798.814299
571.571694,723,8804.219621
45.946391,70,8804.742856
760.533675,800,8818.232238
382.371821,736,8823.815437
701.765705,800,8836.95032
70.942282,126,8837.889793
198.211713,800,8843.915226
2.574972,65,8844.437441
42.516213,254,8846.369478
322.305104,800,8859.838198
51.961962,74,8860.382295
228.560268,329,8862.814966
393.71243,661,8867.841675
296.357281,326,8870.380621
108.160232,146,8871.47025
37.184764,133,8872.472161
718.273421,800,8885.78457
47.806609,75,8886.374826
580.827993,800,8892.316431
359.118192,704,8904.88264
757.697121,800,8910.795294
-5.662191,65,8911.283994
199.740087,800,8917.250093
264.17715,649,8929.438648
731.938263,800,8935.481159
361.036015,800,8949.150715
58.783797,69,8949.683385
214.892705,371,8952.443884
383.464632,441,8955.842127
298.495836,352,8958.496671
220.736308,800,8971.668347
238.019486,800,8977.754197
732.292158,800,8983.735132
717.868799,800,8997.187636
750.970534,800,9003.194889
269.616076,407,9006.162323
273.380472,800,9019.285351
271.91186,800,9025.363029
227.467982,311,9027.75865
756.109236,800,9041.267405
702.238556,800,9047.335279
229.221662,460,9050.823376
87.934997,96,9051.543027
243.005685,288,9053.652258
212.413786,254,9062.902514
340.050751,372,9065.729034
2.258134,78,9066.304718
296.816082,800,9072.216575
759.685908,800,9085.558686
188.22481,800,9091.564007
774.329736,800,9097.604241
396.170487,511,9108.727964
363.291652,800,9114.662417
63.426237,103,9115.47633
44.56079,68,9115.995415
732.419084,800,9121.943232
721.707488,800,9135.413023
314.92364,450,9138.66771
42.777873,76,9139.234437
277.786392,800,9145.282807
248.781295,457,9155.995416
764.843803,800,9161.976182
771.968966,800,9168.011343
253.698156,408,9178.343289
704.756242,800,9184.32228
575.924523,676,9189.406684
219.292118,339,9199.324779
744.485781,800,9205.323403
629.795749,728,9210.751376
394.951055,593,9222.604334
745.57037,800,9228.729925
242.782139,465,9232.207831
688.915332,800,9245.539239
565.438643,800,9251.562072
172.44228,800,9257.592027
251.123582,800,9271.107027
740.731796,800,9277.120818
218.27107,238,9278.900535
761.818607,800,9292.404621
729.733699,800,9298.316998
208.796638,271,9300.334431
529.460094,800,9313.770382
695.135156,800,9319.839652
724.88557,800,9325.900333
296.872814,470,9336.762385
-18.242751,99,9337.508033
-4.787406,57,9337.938177
60.031239,139,9339.017372
727.792095,800,9345.008785
275.057769,485,9348.669436
428.968677,800,9362.128743
334.39016,390,9365.124588
100.074055,119,9366.004367
116.18902,185,9367.353781
52.660143,107,9368.163301
679.730578,800,9381.905698
472.048323,555,9386.125486
51.963402,75,9386.683366
148.472419,800,9392.661639
205.259008,418,9395.730089
661.547214,800,9409.025922
59.71472,62,9409.502845
740.79568,800,9415.475126
589.972431,752,9428.432451
775.654505,800,9434.393168
720.188334,800,9440.239637
202.873972,308,9450.007949
763.432384,800,9456.058645
-5.80566,62,9456.512421
338.347885,623,9461.158495
714.612361,800,9474.564535
732.401098,800,9480.525789
87.767475,110,9481.326842
59.324231,90,9482.002142
292.08375,467,9485.450772
569.305773,689,9497.978695
328.94114,800,9504.00376
689.266302,800,9509.955404
601.253273,800,9523.171725
190.126622,214,9524.740655
743.862845,800,9530.638612
347.182813,471,9541.369692
35.399695,88,9542.015396
61.630848,73,9542.567257
52.405946,75,9543.159438
603.623108,800,9549.176788
305.00735,408,9552.114043
221.581414,800,9565.474206
-79.253175,405,9568.529927
659.153105,800,9574.499225
767.847155,800,9587.675561
761.889202,800,9593.563715
742.755151,800,9599.530334
252.091768,422,9610.132094
70.872382,800,9616.41381
302.135077,800,9622.506951
46.618451,81,9623.124882
319.124123,461,9633.929379
33.303007,79,9634.524381
36.477151,372,9637.376828
230.230056,800,9643.316589
54.109558,800,9656.592771
331.598341,800,9662.785859
107.358586,147,9663.902122
767.958412,800,9677.534845
221.306253,364,9680.352844
-4.250784,61,9680.869027
751.051189,800,9686.993671
15.771931,168,9688.246592
740.812178,800,9701.684254
219.055375,800,9707.83025
408.363857,456,9711.17765
-1158.653143,800,9724.917047
309.97411,442,9728.238392
209.709006,301,9730.496492
779.040132,800,9736.690836
307.336111,800,9750.024415
682.299623,800,9756.013366
754.151382,800,9769.486073
62.016641,77,9770.065428
65.87724,232,9771.795364
19.943728,91,9772.463269
763.646152,800,9778.526927
746.982099,800,9791.922702
412.616702,544,9795.968542
743.619945,800,9801.918038
201.139561,800,9815.2448
263.963416,800,9821.205699
261.729238,447,9824.793221
70.439812,76,9825.392562
746.63144,800,9838.836758
180.647768,800,9844.967459
661.332887,800,9851.130701
404.535303,556,9862.774692
120.809652,140,9863.832634
237.403023,328,9866.299297
750.390602,800,9872.363428
728.95716,800,9885.732365
752.899735,800,9891.857021
45.239898,45,9892.211216
-21.842966,131,9893.209574
94.137489,111,9894.041685
728.248362,800,9907.527425
763.752141,800,9913.513555
772.079283,800,9919.623095
113.807627,145,9920.743827
108.736784,119,9928.957626
33.269431,56,9929.390071
217.119595,243,9931.280078
65.697705,101,9932.028947
-87.492197,800,9937.963845
76.142915,85,9938.608362
113.546447,114,9939.475643
63.877204,97,9940.215159
-76.00389,800,9953.554915
753.894828,800,9959.481575
159.785962,392,9962.335164
717.481857,800,9975.603803
-92.159332,800,9981.652586
764.543476,800,9987.793805
768.448437,800,10000.964025
56.205537,77,10001.511345
767.911801,800,10007.688719
242.648328,800,10021.222242
49.876466,82,10021.857099
293.123506,800,10027.799584
761.051833,800,10033.8135
125.455672,158,10042.373274
313.012318,473,10045.934945
598.590074,800,10052.002282
164.519524,645,10056.83222
573.932363,800,10070.077948
111.140447,686,10075.230779
632.831564,800,10088.840278
336.803949,800,10094.750334
47.463424,81,10095.336545
209.821997,328,10097.766088
782.740199,800,10111.333874
606.586686,800,10117.42405
453.549383,682,10122.572154
776.789129,800,10136.24484
393.663723,800,10142.215935
37.631439,81,10142.841391
62.102063,84,10143.478715
56.915774,133,10144.499877
-5.16417,111,10145.365719
768.424618,800,10158.757896
758.588502,800,10164.771674
58.332045,116,10165.644338
263.662178,336,10168.119534
749.270647,800,10181.522534
178.217981,471,10185.11296
35.531604,83,10185.747254
78.853898,101,10186.479212
141.685726,181,10187.79425
82.701318,87,10188.420751
216.57471,743,10193.89803
711.848993,800,10207.206794
206.656817,326,10209.667503
62.664568,82,10210.308166
638.138373,800,10216.233355
62.747028,76,10216.801678
-37.497734,76,10224.679453
-8.052245,64,10225.181847
605.060843,800,10231.144858
761.039899,800,10237.033353
771.00733,800,10250.760963
278.070938,800,10256.787854
751.586971,800,10262.731075
773.672156,800,10276.120367
44.692969,54,10276.544955
544.817818,800,10282.653918
743.875385,800,10295.918823
785.158708,800,10301.855882
689.181437,800,10307.828313
480.272383,800,10321.236263
577.731602,800,10327.312462
301.554006,413,10330.372326
91.693666,125,10338.61878
219.908261,800,10344.628157
715.458722,800,10350.641194
634.597224,798,10363.911857
166.459594,532,10367.896512
218.944128,800,10374.069182
39.180603,98,10374.820245
717.285656,800,10388.314267
741.420254,800,10394.265303
255.240103,388,10397.118417
608.620343,800,10410.547957
221.48766,345,10413.273078
364.860893,646,10418.243107
715.472589,800,10431.889306
761.617366,800,10437.830921
265.34157,436,10441.163917
768.772328,800,10454.725979
121.567288,147,10455.857956
56.850609,73,10456.413581
721.983111,800,10462.656976
339.20595,800,10468.725109
171.758187,205,10477.632206
755.800144,800,10483.571168
567.342792,718,10489.25545
144.623808,227,10491.023826
291.696253,800,10504.473139
685.506141,800,10510.499945
22.640987,61,10510.972397
24.928106,69,10511.508044
402.183662,800,10524.842221
35.315019,305,10527.118294
143.199074,176,10528.447865
650.360757,800,10534.527665
762.116296,800,10547.793558
698.488246,800,10553.931235
205.842296,324,10556.38586
-104.868655,800,10571.540097
21.651397,71,10572.047317
782.035178,800,10578.037106
108.728182,221,10579.708736
764.379086,800,10592.894907
294.174855,408,10595.981312
758.482459,800,10602.004919
217.336698,800,10615.262681
46.18888,48,10615.622599
741.709941,800,10621.486588
769.460685,800,10627.689785
187.500643,800,10641.001107
51.078634,51,10641.401258
726.151035,800,10647.617691
224.012636,249,10649.489487
-2.108028,103,10650.285931
742.766076,800,10663.994073
579.938039,800,10670.301792
56.843123,69,10670.861916
734.955726,800,10684.542999
245.191274,373,10687.498458
83.504156,127,10688.509138
213.942266,244,10690.529908
749.0819,800,10696.804836
747.909883,800,10710.330808
177.886461,287,10712.554333
238.328999,321,10715.087605
174.524225,300,10717.509443
41.277041,87,10718.2062
39.467681,289,10720.384125
87.466187,115,10721.274402
206.481779,328,10731.224241
17.050571,252,10733.129757
762.394756,800,10739.094964
720.554797,800,10745.154731
657.207471,800,10758.614467
611.499706,718,10764.086612
737.539055,800,10777.35169
405.085372,573,10781.591066
659.782415,800,10787.611183
768.984522,800,10800.911731
179.354399,355,10803.571264
588.621038,800,10809.484211
768.514241,800,10822.812146
-52.915726,281,10824.928192
207.988787,307,10827.228956
751.902264,800,10833.273523
305.933581,413,10836.501906
733.454528,800,10849.712197
30.862198,67,10850.217649
-5.321095,60,10850.670744
754.26543,800,10856.662343
120.276337,239,10858.483824
697.119223,800,10871.828743
156.345691,308,10874.122399
230.761735,800,10880.230863
61.648517,81,10880.856422
326.027515,402,10891.301288
355.627972,526,10895.150907
410.730482,593,10899.674672
77.187525,122,10900.62907
150.99916,307,10903.028701
442.448283,800,10916.446324
386.534755,481,10920.068297
40.136403,73,10920.637133
290.780701,800,10926.576062
664.140855,800,10939.77151
657.871507,787,10945.743708
4.892189,76,10946.306147
745.098235,800,10959.743037
51.491016,67,10960.263306
282.585488,800,10966.562439
24.426961,76,10967.148171
72.255898,112,10967.970474
333.488315,800,10974.015156
327.071385,436,10984.639288
225.302999,410,10987.824993
700.320238,800,10993.81796
642.766305,800,11007.058561
59.502779,94,11007.760183
313.771403,475,11011.43273
354.676237,443,11014.767102
751.123478,800,11028.565309
759.913699,800,11034.577123
292.688459,351,11037.163844
722.851063,800,11050.709995
714.943738,800,11056.616685
740.960937,800,11062.655476
738.230234,800,11076.26105
739.141728,800,11082.195329
45.995366,56,11082.607806
-1282.216816,800,11096.16471
52.750572,194,11097.613124
234.324387,372,11100.469164
736.239596,800,11106.608388
417.687538,557,11110.717025
233.137333,324,11120.509412
722.647762,800,11126.530249
278.216652,330,11129.072566
763.667811,800,11142.613615
71.899213,128,11143.585052
32.679108,48,11143.946178
748.737958,800,11150.103728
233.779068,261,11152.097265
371.103902,484,11155.664886
750.634115,800,11169.040391
284.502225,486,11172.84356
734.225546,800,11178.818458
669.812314,737,11213.39043
757.622286,800,11219.406075
42.059334,107,11220.225944
-19.236681,118,11221.129432
137.820781,289,11223.281211
42.90304,79,11223.902531
56.020562,55,11224.304885
69.74504,126,11232.629483
717.778558,800,11238.561292
484.840647,800,11244.554168
749.064701,800,11257.935492
98.490496,204,11259.440094
192.619433,424,11262.611939
251.807475,473,11266.17543
753.002585,800,11279.494249
110.306851,157,11280.621428
646.688722,800,11286.603851
712.235027,800,11292.624779
11.749114,73,11300.517569
202.218901,254,11302.44286
248.977246,311,11304.752526
18.258755,100,11305.48571
777.922512,800,11311.357248
763.493822,800,11324.687718
749.648088,800,11330.77422
273.850041,406,11333.763909
582.323666,800,11347.072234
460.099108,800,11353.187441
184.018135,361,11355.900364
174.966729,204,11357.396099
231.489794,310,11359.684389
238.730504,345,11369.612541
-20.375171,199,11371.096137
774.102535,800,11377.622931
754.330756,800,11384.294027
728.249123,800,11397.552683
250.423199,415,11400.762751
236.299574,472,11404.442973
124.993934,133,11405.446479
30.841185,104,11406.238634
35.663409,800,11419.671871
88.195585,123,11420.610883
660.638073,800,11426.655092
369.099794,610,11438.652548
49.692051,44,11438.976662
122.710693,258,11440.873313
248.1149,524,11444.913908
184.358909,310,11447.329339
211.644017,296,11449.602253
214.535079,800,11462.803977
65.276549,109,11463.653866
213.825379,242,11465.551698
61.912033,63,11466.112748
719.466219,800,11472.320949
721.153546,800,11486.03197
700.101622,800,11492.079479
364.925361,484,11495.685708
213.845005,547,11507.201657
36.927489,242,11508.985572
737.816977,800,11514.94644
701.386746,800,11520.955777
-14.843737,136,11521.950794
727.567122,800,11535.222655
408.633449,587,11539.639292
272.97898,394,11542.682609
48.360152,58,11543.121666
396.201476,570,11554.682085
686.64162,800,11560.602345
489.345139,800,11566.603431
197.751553,321,11576.319906
740.3109,800,11582.259842
370.196031,800,11588.168334
741.345065,800,11601.243708
137.796165,159,11602.370639
622.727483,800,11608.340123
14.942992,183,11609.67071
716.92483,798,11622.925662
619.174995,736,11628.373382
204.704416,292,11630.483844
734.365911,800,11643.768054
653.51869,800,11649.824515
422.527375,552,11654.024904
83.785512,105,11654.801676
614.675828,800,11668.312679
47.089294,88,11668.997087
723.947298,800,11675.024513
77.30557,111,11675.834301
682.856812,800,11689.172356
328.343959,384,11691.98533
79.881203,131,11692.969004
55.1712,53,11693.365695
90.701665,151,11694.494401
391.45332,471,11697.948048
52.292419,56,11698.38379
32.353736,51,11698.783473
682.670561,800,11712.196217
738.937343,800,11718.206038
46.602924,44,11718.52492
135.870919,264,11720.429963
54.911756,58,11720.851959
681.434136,800,11734.399275
246.300497,367,11737.07805
296.674689,697,11742.391632
153.774361,175,11743.701446
125.733015,275,11745.803606
731.453492,800,11759.054569
704.861893,800,11764.988832
221.509144,364,11767.673764
691.822467,800,11781.235667
753.353963,800,11787.155276
180.462312,588,11791.665006
146.817839,314,11801.394901
42.705547,154,11802.573349
751.986661,800,11808.519263
711.237878,800,11814.544635
262.237253,402,11824.90635
83.110557,132,11825.900955
731.736997,800,11831.894817
767.060604,800,11837.975588
-25.241901,798,11851.311489
702.096309,800,11857.27058
80.191629,88,11857.929338
723.573056,800,11871.25265
147.044923,175,11872.56787
205.092182,252,11874.401016
758.222009,800,11880.371531
225.925473,374,11883.221246
77.441926,209,11884.805118
88.112822,124,11893.132267
189.822092,800,11899.293666
702.294038,800,11905.435853
303.360591,752,11918.410357
673.676344,800,11924.572661
415.968327,800,11930.651953
681.490475,800,11944.003017
332.171793,800,11949.990163
731.885263,800,11963.262471
724.213824,800,11969.261947
44.689427,90,11969.951687
730.247749,800,11975.932786
502.309675,800,11989.353123
49.471946,259,11991.279553
-7.336586,63,11991.772552
212.711468,800,11997.743113
780.203718,800,12011.204437
660.693254,800,12017.250577
464.612015,742,12030.004666
41.796273,111,12030.85374
-18.057959,61,12031.299216
709.816061,800,12037.309026
-21.85707,131,12038.268002
678.0114,800,12044.24077
162.652587,388,12054.556134
59.297832,75,12055.146892
71.079791,119,12056.084085
310.298719,800,12062.065212
-73.250987,800,12075.375098
112.57399,131,12076.372775
58.259796,141,12077.453772
312.705064,800,12083.534354
231.617273,800,12089.546591
-143.485949,242,12098.683522
155.668534,255,12100.631083
319.636816,800,12106.598299
198.086471,273,12108.636892
0.54628,76,12109.212264
314.596149,800,12122.492906
189.765661,276,12124.571393
102.106536,202,12126.155097
178.006524,800,12132.224517
38.97651,68,12132.741575
416.297361,568,12144.214007
742.214515,800,12150.403953
705.8941,800,12156.567549
236.165834,330,12166.293548
534.948851,800,12172.319727
676.092778,800,12178.536149
537.072984,800,12192.164519
242.206789,310,12194.515528
62.78129,800,12200.736692
366.028445,577,12212.475619
561.172414,800,12218.378765
712.424163,800,12224.411421
45.333571,76,12225.119095
64.920949,95,12225.842484
61.617856,800,12239.247667
106.108675,145,12240.329397
135.419627,179,12241.679786
219.151342,800,12247.585932
184.851119,800,12261.102876
700.15485,800,12267.221758
32.945163,80,12267.856587
302.333109,487,12271.507668
387.878617,800,12284.718067
685.364336,800,12290.666395
744.833758,800,12303.836766
305.883863,800,12309.737594
217.755433,800,12315.662678
743.976987,800,12329.223231
59.2548,79,12329.814882
256.12327,366,12332.478276
26.14579,166,12333.728604
492.466487,800,12339.607574
686.328828,800,12353.156668
161.288176,800,12359.082926
698.231735,800,12374.050909
35.504915,66,12374.534744
270.060152,399,12377.530337
696.214213,800,12383.463588
45.312048,51,12383.865966
221.252955,800,12397.021916
35.695827,92,12397.694649
269.947576,800,12403.657775
54.095548,352,12406.265487
206.551568,257,12408.284653
738.576153,800,12421.510355
711.303097,800,12427.41043
294.428098,419,12430.543974
53.179117,66,12431.052544
25.269202,69,12431.587577
433.641727,540,12443.025074
597.157004,800,12448.965155
660.890609,800,12454.963126
564.36853,800,12468.183003
624.346375,800,12474.231115
62.185968,85,12474.847712
338.555301,800,12488.11513
223.171605,366,12490.949374
166.445718,362,12493.64413
647.190094,800,12499.547182
537.44145,800,12512.749752
309.047214,800,12518.607453
420.939261,522,12522.591363
204.989036,287,12532.235613
327.996723,800,12538.194802
516.601013,800,12544.107878
676.421608,800,12557.495596
293.05969,800,12563.491627
679.024658,800,12576.702861
75.1499,163,12577.916116
522.166232,800,12583.944315
144.635825,267,12585.952144
40.746782,292,12588.156294
226.406407,800,12601.444299
232.112187,800,12607.328592
697.084573,800,12613.309213
714.199619,800,12626.602555
282.976211,448,12629.904601
291.739925,800,12635.935892
628.336297,800,12649.437296
679.692258,800,12655.413512
72.101147,800,12668.63053
195.543323,396,12671.53513
661.671964,800,12677.393023
600.023706,800,12691.053138
1.426702,110,12691.867649
407.056073,556,12696.131784
655.205331,800,12702.146299
699.07517,800,12715.600051
654.552862,800,12721.803411
662.920993,800,12735.309619
716.988725,800,12741.291194
110.345051,239,12743.091326
711.035939,800,12749.222215
634.093942,800,12762.44444
146.768627,665,12767.500357
49.028534,143,12768.589132
283.524814,372,12771.388614
513.183719,642,12783.498235
748.539526,800,12789.633271
444.162014,800,12795.485291
704.562834,800,12808.835201
139.13349,469,12812.449968
702.385347,800,12818.515662
477.615495,597,12830.686032
246.154284,339,12833.222089
773.743129,800,12839.088026
-45.01839,800,12852.673577
293.530224,800,12858.75949
52.779433,185,12860.202023
44.644746,361,12863.015509
205.279538,348,12872.930313
230.546525,265,12874.966984
3.085379,204,12876.527256
66.793173,800,12882.505015
41.4086,43,12882.819568
761.973769,800,12896.414474
723.797626,800,12902.487604
757.321854,800,12908.635633
127.564446,410,12918.968377
608.855798,800,12924.871501
133.248746,274,12926.919161
128.842951,256,12928.857068
-928.725958,800,12942.610794
46.120724,74,12943.170347
560.203105,800,12949.08139
756.719705,800,12955.10426
48.826214,46,12955.464087
239.998617,253,12964.750307
271.58227,366,12967.410444
72.279878,128,12968.350009
373.560782,800,12974.247582
713.882488,800,12987.686252
750.253348,800,12993.738096
52.196136,50,12994.10487
97.394947,126,12995.046714
244.594827,800,13001.074989
433.18507,522,13012.449014
40.754033,67,13012.970289
232.628707,280,13015.048183
139.454492,298,13017.248147
744.977707,800,13023.17344
40.450082,46,13023.520147
600.148783,800,13036.720254
220.042217,800,13042.678361
361.085016,800,13056.070222
77.221399,124,13057.019528
451.434846,800,13062.964124
373.970143,800,13068.912399
-1367.320215,800,13082.067595
271.926011,800,13087.989936
676.321678,800,13101.241064
83.852236,156,13102.405954
609.096705,800,13108.444596
188.403191,325,13110.831298
761.385963,800,13124.087494
622.472711,767,13129.818519
149.233333,150,13130.923976
745.829454,800,13136.828954
667.921073,800,13150.071083
636.99049,800,13156.069766
233.796751,405,13159.054961
41.991279,44,13159.37716
72.28312,73,13167.322752
731.450195,800,13173.181625
52.555217,55,13173.587961
69.986673,79,13174.175862
-14.336182,800,13180.113207
710.27623,800,13193.405099
37.636056,45,13193.75809
-175.151155,800,13199.741802
46.442527,70,13200.257193
59.91837,85,13200.888036
57.792505,71,13201.417622
98.539272,242,13203.204214
44.848884,45,13203.531899
524.405112,618,13215.625204
219.579228,266,13217.661869
131.436537,277,13219.784936
232.170511,800,13225.784105
53.038809,62,13226.255935
610.981915,800,13239.747446
756.934592,800,13245.613649
87.29075,91,13246.283442
125.757963,274,13248.35758
725.991475,800,13261.987977
758.832105,800,13267.895354
730.170699,800,13281.597478
44.1824,800,13287.674895
691.440472,800,13293.681544
38.583097,74,13294.219095
306.789535,800,13307.508145
149.82508,246,13309.293418
744.455761,800,13315.155315
202.202475,212,13316.746451
98.576941,112,13317.569201
545.634807,800,13331.47138
735.249241,800,13337.427784
382.953444,549,13341.528563
726.054183,800,13354.817899
727.711121,800,13360.728373
582.44058,800,13373.927478
555.784818,800,13379.936812
705.522511,800,13386.036119
119.742554,238,13395.172694
266.831644,399,13398.172082
72.676718,299,13400.401595
207.194868,332,13402.874139
757.33248,800,13408.836475
242.135869,424,13419.498378
53.567781,137,13420.517803
72.123493,264,13422.500294
732.167468,800,13428.611255
408.190972,533,13432.533045
227.064314,800,13445.638369
499.731379,800,13451.643634
357.336816,449,13455.103254
-1.303295,71,13463.026894
61.591753,64,13463.519637
762.814007,800,13469.379369
233.242664,355,13471.975962
98.300886,228,13473.658619
365.673738,485,13477.267531
201.886006,345,13487.166372
650.138736,800,13493.05129
387.965864,588,13497.40516
351.961456,484,13508.312557
769.903697,800,13514.251385
734.776728,800,13520.252699
-14.981466,61,13520.725936
280.643874,354,13530.623617
5.748516,73,13531.171781
150.736574,366,13533.840219
156.977804,264,13535.787501
338.789188,800,13541.713912
49.605717,54,13542.114311
135.785019,174,13543.400578
69.940076,108,13544.194819
702.142592,800,13557.331695
705.6035,800,13563.492542
709.882576,800,13576.845828
737.491627,800,13582.857255
99.47946,140,13583.939349
734.604148,800,13589.919016
703.195378,800,13603.239084
717.240373,800,13609.283594
91.922345,246,13611.097932
748.280113,800,13624.400807
-11.685982,145,13625.482113
734.805406,800,13631.4259
531.098035,612,13636.032264
732.868269,800,13649.324514
473.358389,557,13653.431804
55.27126,60,13653.862685
451.888239,559,13658.129705
728.542825,800,13671.434221
723.611392,800,13677.291715
256.29585,413,13680.380459
402.619571,503,13691.393628
297.876671,376,13694.201466
753.105577,800,13700.154969
272.912578,345,13702.724982
146.669425,228,13711.640989
724.348614,800,13717.609981
652.616537,800,13723.556535
765.256772,800,13737.032696
249.66122,422,13740.143999
148.128319,280,13742.179876
512.864903,789,13748.031765
744.951589,800,13761.43998
79.204344,77,13762.007781
392.061596,491,13765.614745
243.251582,331,13768.021901
648.546805,800,13781.508059
448.881825,800,13787.470604
75.078911,99,13788.224159
214.926506,259,13790.139701
128.043043,300,13792.353891
732.560308,800,13805.565956
763.133272,800,13811.418118
59.89393,61,13811.891213
45.849683,43,13812.224524
